D' U R U2 R B
U D' R U2 R B
D2 F R F U' L'
U L R D L2 U2 B'
U L R D F L2 U2
U L R D' F U2 R2
U L R F U B2 U
U L R F U2 D' R2
U L R F D L2 U2
U L R F D' U2 R2
U L D L2 R U2 B'
U L D R L2 U2 B'
U L D R F L2 U2
U L' R U B2 U B
U L' R U2 D' R2 B'
U L' R U2 D' B' R2
U L' R D L2 F U2
U L' R D' U2 R2 B'
U L' R D' U2 B' R2
U L' D L2 R F U2
U L' D R L2 F U2
U L' D' R U2 R B'
U L' D' R U2 B' R
F' L' F' B2 R' U L'
F' L' B2 R' F' U L'
F' L' B2 F' R' U L'
B2 L2 U D F2 L' B'
B2 L2 D U F2 L' B'
U R L D L2 U2 B'
U R L D F L2 U2
U R L D' F U2 R2
U R L F U B2 U
U R L F U2 D' R2
U R L F D L2 U2
U R L F D' U2 R2
U R L' U B2 U B
U R L' U2 D' R2 B'
U R L' U2 D' B' R2
U R L' D L2 F U2
U R L' D' U2 R2 B'
U R L' D' U2 B' R2
U R U B L B U
U R U2 R D' B R2
U R U2 R' D' R2 B
U R U2 D' R B R
F R U2 F B2 U L'
F R U2 B2 F U L'
U R D L F L U2
U R D' L F U2 R2
U' R D' B R2 D2 L2
U R D' L' U2 R2 B'
U R D' L' U2 B' R2
U R D' U2 R B R
F R D2 F2 B' U' L
F R D2 B' F2 U' L
F R F U' L' D' R2
F R F U' D' L' R2
F R F U' D' R2 L'
F R F U2 B2 U L'
F R F D' U' L' R2
F R F D' U' R2 L'
F R F' D2 F2 U' L'
D' R' U R2 U2 R B
U' R' D' R2 D' L2 B
U' R' D' R2 D' B L2
U' R' D' R2 B D' L2
U' R' D2 L2 D R2 B
B2 R2 U R' U2 R B
B2 R2 U' R' F' U2 F
R2 U2 B L B U L
R U2 B L B U L'
R2 U2 B2 U D L B'
R2 U2 B2 D U L B'
B2 U L R F U2 R'
D U L R F L U2
D' U L' R U2 R B'
D' U L' R U2 B' R
B2 U L' R U2 R' B'
U D L R F L U2
D' U R L' U2 R B'
D' U R L' U2 B' R
D' U R U2 R D B
D' U R U2 R D' B
D' U R U2 R D2 B
D' U R U2 R B D
D' U R U2 R B D'
D' U R U2 R B D2
D' U R U2 D R B
D' U R U2 D' R B
D' U R U2 D2 R B
D' U R U2 B R B
D' U R U2 B' R B
D' U R U2 B2 R B
B2 U R L F U2 R'
D' U R D U2 R B
B2 U R L' U2 R' B'
D U L2 D2 R F' U2
D' U R D' U2 R B
D' U R D2 U2 R B
B2 U R U2 R B R2
D' U R F2 L' U2 B'
U D L2 D2 R F' U2
D U R L F L U2
