R' D2 R' B U' R'
R2 L D' B' L' F U'
R2 L B' L' F' U' R
R2 L B' D' L' F U'
F' L B' L' R2 U' R'
F' L B' R2 L' U' R'
U L B' R2 U' F' R
L R2 D' B' L' F U'
L R2 B' L' F' U' R
L R2 B' D' L' F U'
D R F' R2 U' B2 L
D R F' U R U2 B2
R2 U' F' R D F L'
R2 U' F' D R F L'
B' R' D2 R' B U' R'
B2 R' D2 R' B U' R'
B R' D2 R' B U' R'
D2 R' B U' R' D' B2
D2 R' B U' D' R' B2
D2 R' B U2 L2 U R'
D2 R' B D' U' R' B2
D2 R' B D2 R2 U' R
F R2 U L' U F U
R U2 F2 L' F U R
F' R2 D F U' L' R'
F' R2 D F U' R' L'
F2 R2 D F U' L' R
F2 R2 D F U' R L'
R D R F' U R U2
R' D2 R' F B U' R'
R' D2 R' F' B U' R'
R' D2 R' F2 B U' R'
R' D2 R' B U' R' D
R' D2 R' B U' R' D'
R' D2 R' B U' R' D2
R' D2 R' B U' D R'
R' D2 R' B U' D' R'
R' D2 R' B U' D2 R'
R' D2 R' B D U' R'
R' D2 R' B D' U' R'
R' D2 R' B D2 U' R'
R' D2 R' B F U' R'
R' D2 R' B F' U' R'
R' D2 R' B F2 U' R'
R2 D2 R' B R U' R2
R D2 R' B R2 U' R
R' D2 F R' B U' R'
R' D2 F' R' B U' R'
R' D2 F2 R' B U' R'
R2 F U L' U F U
R2 F' L B' L' U' R
F2 D F U' L' R B2
F2 D F U' L' B2 R
F2 D F U' R L' B2
F2 D F U' R B2 L'
F2 D F U' B2 L' R
F2 D F U' B2 R L'
U' F' D R F L' B2
U' F' D R F B2 L'
U' F' D R B2 F L'
U' F' D B2 R F L'
R' F' D2 R' B U' R2
R2 F' D' B' U' L R
R2 F' D' B' U' R L
D F2 R F' U' L' B2
D F2 R F' U' B2 L'
R2 F2 D F U' L' R
R2 F2 D F U' R L'
L B' L' R2 F' U' R
L B' L' F' R2 U' R'
L B' R2 L' F' U' R
L B' R2 D' L' F U'
