U2 R D B' L U'
U' B U' R B2 U'
U' B U' B2 R U'
U2 B' R U B2 U2
U2 B' R U' D2 F2
U2 B' R D L2 U'
U2 B' R D2 U' F2
U2 B' D L2 R U'
U2 B' D R L2 U'
U2 B' D2 R U' F2
F2 L' U' D' B R' U2
F2 L' D' U' B R' U2
F2 L' D2 R2 U F' L'
L2 R2 F U2 R' U' F2
R2 L2 F U2 R' U' F2
F2 L2 R2 F L U F2
F L2 R2 F L' U F2
B L2 U' R F B2 U'
B L2 U' R B2 F U'
B L2 U' B2 R F U'
F2 L2 F L R2 U F'
F2 L2 F L U' B U2
F2 L2 F R2 L U F'
F L2 F L' R2 U F'
F L2 F L' U' B U2
F L2 F R2 L' U F'
R2 U R' B' U' R F'
R2 U F' U R' B' U'
U2 R D B' L U' D
U2 R D B' L U' D'
U2 R D B' L U' D2
U2 R D B' L D U'
U2 R D B' L D' U'
U2 R D B' L D2 U'
U2 R D B' D L U'
U2 R D B' D' L U'
U2 R D B' D2 L U'
B' R D2 L' F U' F
U2 R D2 B' L' U' F
U2 R B' U' R F' R'
U2 R B' U2 R U F'
U2 R B' D2 L' U' F
B R' U' B2 R2 F' U'
L U' B U' R B U'
R2 U2 R' D B' L U'
R' U2 R2 B' L U' F
F2 R2 L2 F L U F2
F R2 L2 F L' U F2
R' U2 B' L R2 U' F
R' U2 B' R2 L U' F
B' R2 D L2 F' R' U'
B' R2 D F' L2 R' U'
B' R2 D F' R' L2 U'
B' R2 F' R' U B2 U2
B' R2 F' R' U' D2 F2
B' R2 F' R' D L2 U'
B' R2 F' R' D2 U' F2
B' R2 F' D L2 R' U'
B' R2 F' D R' L2 U'
B' R2 F' D2 R' U' F2
U2 D R D B' L U'
R D B' L U2 B U
B U D2 F2 B' L' U
B U D2 B' F2 L' U
U' D B U' R B2 U'
U' D B U' B2 R U'
U2 D B' R U B2 U2
U2 D B' R U' D2 F2
U2 D B' R D L2 U'
U2 D B' R D2 U' F2
U2 D B' D L2 R U'
U2 D B' D R L2 U'
U2 D B' D2 R U' F2
B U B' U2 R B' U'
B U B' U2 B' R U'
U2 D' R D B' L U'
B U' R B2 U2 B U
B U' R' B2 R2 F' U'
D' U' B U' R B2 U'
U' D' B U' R B2 U'
D' U' B U' B2 R U'
U' D' B U' B2 R U'
D2 U' B U' R B2 U'
D2 U' B U' B2 R U'
D U' B U' R B2 U'
D U' B U' B2 R U'
U2 D' B' R U B2 U2
U2 D' B' R U' D2 F2
U2 D' B' R D L2 U'
U2 D' B' R D2 U' F2
U2 D' B' D L2 R U'
U2 D' B' D R L2 U'
U2 D' B' D2 R U' F2
R' D2 L2 R' F U F2
R' D2 L2 F R' U F'
R' D2 R' L2 F U F2
D' U2 R D B' L U'
D2 U2 R D B' L U'
U2 D2 R D B' L U'
D U2 R D B' L U'
B U' B2 R2 F' R' U'
U' D2 B U' R B2 U'
U' D2 B U' B2 R U'
F' U2 R' B' R' U' F'
D' U2 B' R U B2 U2
D' U2 B' R U' D2 F2
D' U2 B' R D L2 U'
D' U2 B' R D2 U' F2
D2 U2 B' R U B2 U2
D2 U2 B' R U' D2 F2
D2 U2 B' R D L2 U'
D2 U2 B' R D2 U' F2
D' U2 B' D L2 R U'
D' U2 B' D R L2 U'
D2 U2 B' D L2 R U'
D2 U2 B' D R L2 U'
D' U2 B' D2 R U' F2
D2 U2 B' D2 R U' F2
U2 D2 B' R U B2 U2
U2 D2 B' R U' D2 F2
U2 D2 B' R D L2 U'
U2 D2 B' R D2 U' F2
U2 D2 B' D L2 R U'
U2 D2 B' D R L2 U'
U2 D2 B' D2 R U' F2
D U2 B' R U B2 U2
D U2 B' R U' D2 F2
D U2 B' R D L2 U'
D U2 B' R D2 U' F2
D U2 B' D L2 R U'
D U2 B' D R L2 U'
D U2 B' D2 R U' F2
F' U2 B' R' U B2 U2
F' U2 B' R' U' D2 F2
F' U2 B' R' D L2 U'
F' U2 B' R' D2 U' F2
F' U2 B' D L2 R' U'
F' U2 B' D R' L2 U'
F' U2 B' D2 R' U' F2
R2 F U2 R' B' U' F2
B' D L2 R2 F' R' U'
B' D R2 L2 F' R' U'
B' D R2 F' L2 R' U'
B' D R2 F' R' L2 U'
R2 F' U R' B' U' R
L' F2 L' R2 F U F2
L' F2 L' F R2 U F'
L' F2 L' F U' B U2
L2 F2 L' F' R2 U F'
L2 F2 L' F' U' B U2
L' F2 R2 L' F U F2
R2 F2 U2 R' B' U' F
B D2 U F2 B' L' U
B D2 U B' F2 L' U
U' B R U' B2 U' B2
U' B R' U' R2 B2 U'
U' B R' U' B2 R2 U'
U' B R' U2 D L2 B2
U' B R' U2 D B2 L2
U' B R' D U2 L2 B2
U' B R' D U2 B2 L2
