L R U B2 L2
R U L' B2
R U B2 L'
L R U L2 B2
L R U B2 L2
L2 R U L B2
R L U L2 B2
R L U B2 L2
R L2 U L B2
D L2 R U L
R U L B2 L2
R U L' B2 D
R U L' B2 D'
R U L' B2 D2
D R L2 U L
R U B L' B
R U B2 L' D
R U B2 L' D'
R U B2 L' D2
R U B2 D L'
R U B2 D' L'
R U B2 D2 L'
R D L2 U L
L R U L' B2 L'
L R U L2 B2 D
L R U L2 B2 D'
L R U L2 B2 D2
L2 R U L B2 D
L2 R U L B2 D'
L2 R U L B2 D2
L2 R U L' B2 L2
L2 R U L2 B2 L'
R L U L' B2 L'
R L U L2 B2 D
R L U L2 B2 D'
R L U L2 B2 D2
L' R U B2 D L2
L R U B L2 B
L R U B2 L2 D
L R U B2 L2 D'
L R U B2 L2 D2
R L U B L2 B
R L U B2 L2 D
R L U B2 L2 D'
R L U B2 L2 D2
L' R D L2 U L2
L R D L2 F2 U
L2 R D L2 U L'
R L D L2 F2 U
L R D F2 L2 U
R L D F2 L2 U
L R F U L2 B2
L R F U B2 L2
L2 R F U L B2
R L F U L2 B2
R L F U B2 L2
L R F' U L2 B2
L R F' U B2 L2
L2 R F' U L B2
R L F' U L2 B2
R L F' U B2 L2
L R F2 U L2 B2
L R F2 U B2 L2
L2 R F2 U L B2
R L F2 U L2 B2
R L F2 U B2 L2
R L' U B2 D L2
R L' D L2 U L2
B2 L' R' D' R2 F2
B2 L' R' D' F2 R2
B2 L' U' R B2 U
U L' U' R U B2
B2 L' U' B2 R U
L' R' B2 D' R2 F2
L' R' B2 D' F2 R2
R' L' B2 D' R2 F2
R' L' B2 D' F2 R2
R L2 U L B2 D
R L2 U L B2 D'
R L2 U L B2 D2
R L2 U L' B2 L2
R L2 U L2 B2 L'
R L2 D L2 U L'
U' L' B2 R' D' F2
U L' B2 U' R U
D L2 R U L D
D L2 R U L D'
D L2 R U L D2
D L2 R U D L
D L2 R U D' L
D L2 R U D2 L
D L2 R D U L
D L2 R D' U L
D L2 R D2 U L
D L2 R F U L
D L2 R F' U L
D L2 R F2 U L
R L2 F U L B2
R L2 F' U L B2
R L2 F2 U L B2
D L2 D R U L
D L2 D R U L
D L2 D' R U L
D L2 D2 R U L
R' U L' B2 D' F2
R U L B L2 B
R U L B2 L2 D
R U L B2 L2 D'
R U L B2 L2 D2
R U L' R' B2 R
R U L' R2 B2 R2
R U L' B D B
R U L' B D' B
R U L' B D2 B
R U L' B' D B'
R U L' B' D' B'
R U L' B' D2 B'
D L2 F' U L F
R U R' L' B2 R
R U R' B2 L' R
R U R' B2 R L'
R U R2 L' B2 R2
R U R2 B2 L' R2
R U R2 B2 R2 L'
R U D' L' D B2
R U D2 L' D2 B2
D R L2 U L D
D R L2 U L D'
D R L2 U L D2
D R L2 U D L
D R L2 U D' L
D R L2 U D2 L
D R L2 D U L
D R L2 D' U L
D R L2 D2 U L
D R L2 F U L
D R L2 F' U L
D R L2 F2 U L
D2 R U L' D2 B2
U2 R U L' B2 R'
U R U L' R' B2
D2 R U D2 L' B2
D2 R U D2 B2 L'
U R U R' L' B2
U R U R' B2 L'
D R U D' L' B2
D R U D' B2 L'
D2 R U' F2 R U2
D' R U2 R U' L'
R U B L B L2
R U B L' D B
R U B L' D' B
R U B L' D2 B
R U B L' B D
R U B L' B D'
R U B L' B D2
R' U B2 L' D' F2
R U B D L' B
R U B D B L'
R U B D' L' B
R U B D' B L'
R U B D2 L' B
R U B D2 B L'
R' U B2 D' L' F2
R2 U B2 L' D F2
R U B' D B' L'
R U B' D' B' L'
R U B' D2 B' L'
D2 R D' L2 U L
R U B2 L2 D L
R U B2 L2 D' L
R U B2 L2 D2 L
D R D' U L' B2
R U B2 D L' D
R U B2 D L' D'
R U B2 D L' D2
D R D' U B2 L'
R U B2 D' L' D
R U B2 D' L' D'
R U B2 D' L' D2
R U B2 D2 L' D
R U B2 D2 L' D'
R U B2 D2 L' D2
D2 R D2 U L' B2
