F' L' R U R2 B'
F' L' R U B' R2
F' R L' U R2 B'
F' R L' U B' R2
R' D' L' F B' L'
R' D' L' B' F L'
R' D' F L' F B'
R' D' F L' B' F
U' F' L' R U R2
L' F' R U R2 B'
L' F' R U B' R2
U' F' R L' U R2
U2 F' R U B R2
F' L R U' F U2 R2
R' L D' L' F L' B'
B2 L F U F2 R U
U' L F' L' R U R2
U2 L F' R U B R2
U' L F' R L' U R2
F' L' R U R B' R
F' L' R U R2 D B'
F' L' R U R2 D' B'
F' L' R U R2 D2 B'
F' L' R U R2 B' D
F' L' R U R2 B' D'
F' L' R U R2 B' D2
F' L' R U B R2 B2
F' L' R U B' R2 D
F' L' R U B' R2 D'
F' L' R U B' R2 D2
F' L' R D B2 U B
F' L' R B U R2 B2
F' L' R B U B2 R2
F' L' R B2 U B R2
D' L' R' D F B' L
D' L' R' D B' F L
D' L' R' D' F B' L'
D' L' R' D' B' F L'
D' L' R' F D B' L
D' L' R' B' D' F L'
L R' D' L' F L' B'
R' L' D' F B' L' F
L' R' D' F B' L' F
R' L' D' B' L' F L'
L' R' D' B' L' F L'
R' L' D' B' F L' F
L' R' D' B' F L' F
F' L' U R' D' F2 B'
F' L' U R' D' B' F2
F' L' U R' B' D' F2
F2 L' U' R' F' B' L'
F2 L' U' R' B' F' L'
F L' U' R' D' B' L2
F L' U' R' B' D' L2
F L' U' D' R' B' L2
F L' U2 F2 U R' B'
F' L' D R U R2 B'
F' L' D R U B' R2
F' L' D' R U R2 B'
F' L' D' R U B' R2
F L' D' U' R' B' L2
F' L' D2 R U R2 B'
F' L' D2 R U B' R2
R' L' B' D' L' F L'
L' R' B' D' L' F L'
R' L' B' D' F L' F
L' R' B' D' F L' F
R2 L' B' D L2 R F'
R2 L' B' D R L2 F'
R2 L' B' D R F' L2
D' L' F R' D' B' L2
D' L' F R' B' D' L2
D' L' F D' R' B' L2
U' L' F' L' R U R2
U' L' F' R L' U R2
U2 L' F' R U B R2
D' L' F' U R' F2 B'
D' L' F' U R' B' F2
D' L' F' U F2 R' B'
L' R2 B' D L2 R F'
L' R2 B' D R L2 F'
L' R2 B' D R F' L2
F' L2 D2 R U R2 B
U' L2 F' L' R U R2
U' L2 F' R L' U R2
U2 L2 F' R U B R2
F' R L U' F U2 R2
F' R L' U R B' R
F' R L' U R2 D B'
F' R L' U R2 D' B'
F' R L' U R2 D2 B'
F' R L' U R2 B' D
F' R L' U R2 B' D'
F' R L' U R2 B' D2
F' R L' U B R2 B2
F' R L' U B' R2 D
F' R L' U B' R2 D'
F' R L' U B' R2 D2
F' R L' D B2 U B
F' R L' B U R2 B2
F' R L' B U B2 R2
F' R L' B2 U B R2
L' U F' R U R2 B'
L' U F' R U B' R2
F' R U2 R U' B R
F' R D L' B2 U B
F' R D B2 L' U B'
R' U' R F' L' R U
R' U' R F' R L' U
F' R B L' U R2 B'
F' R B L' U B' R2
F' R B' L' U R2 B'
F' R B' L' U B' R2
F' R B2 L' U R2 B'
F' R B2 L' U B' R2
D' R' L' D F B' L
D' R' L' D B' F L
D' R' L' D' F B' L'
D' R' L' D' B' F L'
D' R' L' F D B' L
D' R' L' B' D' F L'
R' U' F' L' R F' U
R' U' F' R L' F' U
L' U' F' R U R2 B'
L' U' F' R U B' R2
D2 R' D L' F B' L
D2 R' D L' B' F L
L' U2 F' R U R2 B'
L' U2 F' R U B' R2
R' D' L' D2 F B' L
R' D' L' D2 B' F L
R' D' L' F D B' L'
R' D' L' F D' B' L'
R' D' L' F D2 B' L'
R' D' L' F B L' B2
R' D' L' F B' L' D
R' D' L' F B' L' D'
R' D' L' F B' L' D2
R' D' L' F B' D L'
R' D' L' F B' D' L'
R' D' L' F B' D2 L'
R' D' L' F B2 L' B
R' D' L' B F L' B2
R' D' L' B' F L' D
R' D' L' B' F L' D'
R' D' L' B' F L' D2
R' D' L' B' F D L'
R' D' L' B' F D' L'
R' D' L' B' F D2 L'
R' D' L' B2 F L' B
B U F' R B L U
R' D' F L' D F B'
R' D' F L' D B' F
R' D' F L' D' F B'
R' D' F L' D' B' F
R' D' F L' D2 F B'
R' D' F L' D2 B' F
R' D' F L' F D B'
R' D' F L' F D' B'
R' D' F L' F D2 B'
R' D' F L' F B' D
R' D' F L' F B' D'
R' D' F L' F B' D2
R' D' F L' B' D F
R' D' F L' B' D' F
R' D' F L' B' D2 F
R' D' F L' B' F D
R' D' F L' B' F D'
R' D' F L' B' F D2
R' D' F B L' F B'
R' D' F B L' B' F
R' D' F B' L' F B'
R' D' F B' L' B' F
R' D' F B2 L' F B'
R' D' F B2 L' B' F
R' D' B L' F B' L'
R' D' B L' B' F L'
U' D' F' L' U R' F
U' D' F' L' U F R'
D' U' F' L' U R' F
D' U' F' L' U F R'
R' D' B F L' F B'
R' D' B F L' B' F
R' D' B' L' F B' L'
R' D' B' L' B' F L'
R' D' B' F L' F B'
R' D' B' F L' B' F
R' D' B2 L' F B' L'
R' D' B2 L' B' F L'
R' D' B2 F L' F B'
R' D' B2 F L' B' F
B U' F' L' R B' U
B U' F' L' B' R U
B U' F' R L' B' U
B' U2 F' R U B R'
F U2 F2 R U B R2
L F U F2 R U R2
F' D L' R U R2 B'
F' D L' R U B' R2
F' D R L' U R2 B'
F' D R L' U B' R2
U2 F' L R U B R2
L2 F' L R U R2 B'
L2 F' L R U B' R2
U' F' L' R U R2 D
U' F' L' R U R2 D'
U' F' L' R U R2 D2
U' F' L' R D B2 U
U' F' L' R B U R2
U' F' L' R B' U R2
U' F' L' R B2 U R2
U' F' L' U R' D' F2
U' F' L' D R U R2
D' F' L' U R' F B'
D' F' L' U R' B' F
D' F' L' U F R' B'
U' F' L' D' R U R2
U' F' L' D2 R U R2
U2 F' L' R U B R2
U2 F' L2 R U B R2
U' F' R L' U R2 D
U' F' R L' U R2 D'
U' F' R L' U R2 D2
U' F' R L' D B2 U
U' F' R L' B U R2
U' F' R L' B' U R2
U' F' R L' B2 U R2
U' F' R D L' B2 U
U' F' R D B2 L' U
L' F' R U R B' R
L' F' R U R2 D B'
L' F' R U R2 D' B'
L' F' R U R2 D2 B'
L' F' R U R2 B' D
L' F' R U R2 B' D'
L' F' R U R2 B' D2
L' F' R U B R2 B2
L' F' R U B' R2 D
L' F' R U B' R2 D'
L' F' R U B' R2 D2
U' F' R B L' U R2
U' F' R B' L' U R2
L' F' R D B2 U B
U' F' R B2 L' U R2
L2 F' R L U R2 B'
U2 F' R L U B R2
L2 F' R L U B' R2
U2 F' R L' U B R2
U2 F' R L2 U B R2
U2 F' R U B R2 D
U2 F' R U B R2 D'
U2 F' R U B R2 D2
U2 F' R U B' R2 B2
U2 F' R U B2 R2 B'
L' F' R B U R2 B2
L' F' R B U B2 R2
L' F' R B2 U B R2
U2 F' R D B2 U B'
U2 F' R B' U R2 B2
U2 F' R B' U B2 R2
U2 F' R B2 U R2 B'
U2 F' R B2 U B' R2
U F' R U R B R
L F' R U R2 D2 B2
L F' R U' F2 U2 R2
U F' R B L U R2
L' F' U R' D' F2 B'
L' F' U R' D' B' F2
L' F' U R' B' D' F2
R' F' U' R F' L' U
F' D' L' R U R2 B'
F' D' L' R U B' R2
U' F' D L' R U R2
U' F' D R L' U R2
L' F' D R U R2 B'
L' F' D R U B' R2
U' F' D' L' R U R2
U' F' D' R L' U R2
U2 F' D R U B R2
L' F' D' R U R2 B'
L' F' D' R U B' R2
F D' L' U' R' B' L'
F' D' R L' U R2 B'
F' D' R L' U B' R2
U' F' D2 L' R U R2
U' F' D2 R L' U R2
U2 F' D' R U B R2
L' F' D2 R U R2 B'
L' F' D2 R U B' R2
U2 F' D2 R U B R2
L2 F' D2 R U R2 B
L F' D' L2 R U R2
L F' D' R L2 U R2
L F' D2 R U R2 B2
L F' D2 R U B2 R2
U2 F' B' R U B R'
F' D2 L' R U R2 B'
F' D2 L' R U B' R2
F' D2 R L' U R2 B'
F' D2 R L' U B' R2
R' B D' L' F B' L'
R' B D' L' B' F L'
R' B D' F L' F B'
R' B D' F L' B' F
R' B' D' L' F B' L'
R' B' D' L' B' F L'
R' B' D' F L' F B'
R' B' D' F L' B' F
U2 B' F' R U B R'
R' B2 D' L' F B' L'
R' B2 D' L' B' F L'
R' B2 D' F L' F B'
R' B2 D' F L' B' F
