U' L F2 L2 B'
R2 U' L' F2 B
R2 U' L' B F2
L U' F2 L2 B'
R2 U' B L' F2
R2 L U' L2 F2 B
R2 L U' L2 B F2
R2 L U' F2 L2 B
R2 L U' F2 B L2
R2 L U' B L2 F2
R2 L U' B F2 L2
U2 L U F2 L2 B'
B' L U' F2 L2 B'
B2 L U' F2 L2 B'
B L U' F2 L2 B'
U' L F2 L2 D B'
U' L F2 L2 D' B'
U' L F2 L2 D2 B'
U' L F2 L2 B' D
U' L F2 L2 B' D'
U' L F2 L2 B' D2
U L F2 L2 R B'
U L F2 L2 B' R
U L F2 R L2 B'
U' L F2 B L2 B'
U' L F2 B' L2 B'
U' L F2 B2 L2 B'
U' L B F2 L2 B'
U' L B' F2 L2 B'
U' L B2 F2 L2 B'
U' L' R2 F2 B R2
U' L' R2 B R2 F2
U' L' R2 B F2 R2
U' L' U2 F' U2 F'
R2 L' F2 D B R2
R2 L' F2 B D R2
R2 L' B F2 D R2
U' L' F D2 F B2
U' L' F D2 B2 F
L2 R2 U' L F2 B
L2 R2 U' L B F2
U' L' F2 L2 B' L2
R2 L2 U' L F2 B
R2 L2 U' L B F2
L R2 U' L2 F2 B
L R2 U' L2 B F2
U' L' F2 U2 F U2
L2 R2 U' F2 L B
R2 L2 U' F2 L B
L R2 U' F2 L2 B
L R2 U' F2 B L2
L R2 U' B L2 F2
L R2 U' B F2 L2
D' L2 R2 U' L B
L' R2 F2 D B R2
L' R2 F2 B D R2
D' L2 U F' U2 L
L' R2 B F2 D R2
U' L2 F2 L2 B' L'
L2 U F' U2 L F'
L2 U F' U2 F' L
L U F' U2 L2 F'
L U F' U2 F' L2
U R U2 L' F2 B'
U R U2 L' B' F2
R2 U' L F2 L2 B
R2 U' L F2 B L2
R2 U' L B L2 F2
R2 U' L B F2 L2
L2 U' L' F2 L2 B'
R2 U' L' F2 D B
R2 U' L' F2 D' B
R2 U' L' F2 D2 B
R2 U' L' F2 B D
R2 U' L' F2 B D'
R2 U' L' F2 B D2
R2 U' L' B F2 D
R2 U' L' B F2 D'
R2 U' L' B F2 D2
R2 U' L2 F2 L B
L' U' F2 D' L2 B'
L2 U' F2 L2 B' L'
L U' F2 L2 D B'
L U' F2 L2 D' B'
L U' F2 L2 D2 B'
L U' F2 L2 B' D
L U' F2 L2 B' D'
L U' F2 L2 B' D2
L U' F2 B L2 B'
L U' F2 B' L2 B'
L U' F2 B2 L2 B'
R2 U' B L F2 L2
R2 U' B L' F2 D
R2 U' B L' F2 D'
R2 U' B L' F2 D2
R2 U' B L2 F2 L
L U' B F2 L2 B'
R2 U' B' L' F2 B2
R2 U' B' L' B2 F2
L U' B' F2 L2 B'
L U' B2 F2 L2 B'
U' R2 L' F2 B R2
U' R2 L' B R2 F2
U' R2 L' B F2 R2
D' R2 L2 U' L B
U2 R2 U L' F2 B
U2 R2 U L' B F2
U2 R2 U B L' F2
B' R2 U' L' F2 B
B' R2 U' L' B F2
B2 R2 U' L' F2 B
B2 R2 U' L' B F2
B' R2 U' B L' F2
B2 R2 U' B L' F2
B R2 U' L' F2 B
B R2 U' L' B F2
B R2 U' B L' F2
U R2 U2 L' F2 B
U R2 U2 L' B F2
U R2 U2 B L' F2
U' R2 B L' R2 F2
U' R2 B L' F2 R2
U' R2 B R2 L' F2
U2 D R2 U L' B
U2 D R2 U B L'
R2 D' L2 U' L B
B2 U' L F2 L2 B'
