B L2 R F' R2
B R L2 F' R2
B R F' L2 R2
B R F' R2 L2
L2 B R F' R2
B L R F' L R2
B L R F' R2 L
L2 R F' R' B R'
L2 R F' B R' B
L2 R B F' R' B
B L' D2 L' R' F
B L' D2 L' F R'
B L' D2 R' L' F
B L2 R F R2 F2
B L2 R F' R2 D
B L2 R F' R2 D'
B L2 R F' R2 D2
B L2 R F2 R2 F
B L2 R' U2 B U2
R L2 F' R' B R'
R L2 F' B R' B
R L2 B F' R' B
B L2 F R F' R2
B L2 F' R F' R2
B' L2 F2 R F' B2
B' L2 F2 R B2 F'
B' L2 F2 B2 R F'
B L2 F2 R F' R2
F' L2 B R F' R2
U' L2 B R F' R2
F2 L2 B R F' R2
U2 L2 B R F' R2
U L2 B R F' R2
F L2 B R F' R2
B' L2 B2 F2 R F'
B R L F' L R2
B R L F' R2 L
B R L2 F R2 F2
B R L2 F' R2 D
B R L2 F' R2 D'
B R L2 F' R2 D2
B R L2 F2 R2 F
B R L2 F2 R2 F
B R F L2 R2 F2
B R F L2 F2 R2
B R F R2 L2 F2
B R F R2 F2 L2
B R F' L2 R2 D
B R F' L2 R2 D'
B R F' L2 R2 D2
B' R F' B2 L2 R'
B' R F' B2 R' L2
B R F' R2 L2 D
B R F' R2 L2 D'
B R F' R2 L2 D2
B2 R F' B' L2 R'
B2 R F' B' R' L2
B R F2 R2 F L2
B2 R B' L2 F' R'
B' R B2 L2 F' R'
B2 R B' F' L2 R'
B2 R B' F' R' L2
B' R B2 F' L2 R'
B' R B2 F' R' L2
B R' L2 U2 B U2
B R' U2 B U2 L2
B' R' B2 L2 R' F
B' R' B2 L2 F R'
B' R' B2 R' L2 F
B R' B2 L2 F B2
B R' B2 L2 B2 F
B2 R2 B' L2 R' F'
B2 R2 B' R' L2 F'
B2 R2 B' R' F' L2
B' R2 B2 L2 R' F'
B' R2 B2 R' L2 F'
B' R2 B2 R' F' L2
L2 F B R F' R2
R F' L2 R' B R'
R F' L2 B R' B
R F' R' L2 B R'
R F' R' B L2 R'
R F' R' B R' L2
L2 F' B R F' R2
R F' B L2 R' B
R F' B R' L2 B
R F' B R' B L2
L2 F2 B R F' R2
L' B L' R F' R2
L' B R L' F' R2
U' B L2 R F' R2
U2 B L2 R F' R2
U' B R L2 F' R2
U' B R F' L2 R2
U' B R F' R2 L2
U2 B R L2 F' R2
L2 B R F R2 F2
U2 B R F' L2 R2
U2 B R F' R2 L2
L2 B R F' R2 D
L2 B R F' R2 D'
L2 B R F' R2 D2
L2 B R F2 R2 F
U B L2 R F' R2
L2 B R' U2 B U2
U B R L2 F' R2
R B L2 F' R' B
U B R F' L2 R2
U B R F' R2 L2
L' B D2 L' R' F
L' B D2 L' F R'
L' B D2 R' L' F
F' B L2 R F' R2
F' B R L2 F' R2
F' B R F' L2 R2
F' B R F' R2 L2
F2 B L2 R F' R2
F2 B R L2 F' R2
B F L2 R F' R2
F B L2 R F' R2
F2 B R F' L2 R2
F2 B R F' R2 L2
B F R L2 F' R2
L2 B F R F' R2
F B R L2 F' R2
B F R F' L2 R2
B F R F' R2 L2
F B R F' L2 R2
F B R F' R2 L2
L2 B F' R F' R2
L2 B F2 R F' R2
R B F' L2 R' B
R B F' R' L2 B
R B F' R' B L2
L2 B' R F' B2 R'
L2 B' R B2 F' R'
L2 B' R2 B2 R' F'
B F' L2 R F' R2
B F' R L2 F' R2
B F' R F' L2 R2
B F' R F' R2 L2
L2 B2 R F' B' R'
L2 B2 R B' F' R'
B F2 L2 R F' R2
L2 B2 R2 B' R' F'
B F2 R L2 F' R2
B F2 R F' L2 R2
B F2 R F' R2 L2
B' L R U2 L F' B2
B' L R U2 L B2 F'
B' L R U2 F' L B2
B L R F L R2 F2
B L R F L F2 R2
B L R F R2 L F2
B L R F R2 F2 L
B L R F' L R2 D
B L R F' L R2 D'
B L R F' L R2 D2
B L R F' R2 L D
B L R F' R2 L D'
B L R F' R2 L D2
B L R F' R2 D L
B L R F' R2 D' L
B L R F' R2 D2 L
B L R F2 R2 F L
B' L R2 U2 L F B2
B' L R2 U2 L B2 F
D2 L R2 F' B' U2 R
D2 L R2 B' F' U2 R
L R D2 L F' R B'
L R D2 L F' B' R
L R D2 L B' F' R
R L D2 L F' R B'
R L D2 L F' B' R
R L D2 L B' F' R
L R D2 F' L R B'
L R D2 F' L B' R
L R D2 F' R L B'
R L D2 F' L R B'
R L D2 F' L B' R
R L D2 F' R L B'
L2 R F R' F2 B R'
L2 R F R' B R' F2
L2 R F R' B F2 R'
L2 R F B R' F2 B
L2 R F B R' B F2
L R F' L R' B R'
L R F' L B R' B
R L F' L R' B R'
