D' L R2 F U L'
R' L D' R2 F' U
L R D' F' R2 U
R L D' F' R2 U
D2 L U2 B' U' F2
L R D2 F' U F'
R L D2 F' U F'
L R F' U D2 F2
L R F' U' B2 U2
L R F' D' R2 U
L R F' D2 U F2
R L F' U D2 F2
R L F' U' B2 U2
R L F' D' R2 U
R L F' D2 U F2
D' L F R2 U L'
L R' D' R2 F' U
D' R2 L F U L'
D' R2 F L U L2
R' D' L R2 F' U
R D' L F' R2 U
R' D' R2 L F' U
R' D' R2 F' L U
L D' R2 F U L'
L D' F R2 U L'
R D' F' L R2 U
R D' F' R2 L U
L2 D2 L' F U F
R D2 L F' U F'
R D2 F' L U F'
D' F L R2 U L2
D' F R2 L U L2
R F' L U D2 F2
R F' L U' B2 U2
R F' L D' R2 U
R F' L D2 U F2
R F' D' L R2 U
R F' D' R2 L U
R F' D2 L U F2
U' B2 U' R' B U'
D2 L R U2 B' U' F2
D' L R D R F' U
F' L R D' F' R2 U
F' L R D2 F' U F'
F2 L R D' F' R2 U
F2 L R D2 F' U F'
F L R D' F' R2 U
F' L R F' U D2 F2
F' L R F' U' B2 U2
F' L R F' D' R2 U
F' L R F' D2 U F2
F L R D2 F' U F'
F2 L R F' U D2 F2
F2 L R F' U' B2 U2
F2 L R F' D' R2 U
F2 L R F' D2 U F2
R2 L U D2 F' L' F'
F L R F' U D2 F2
F L R F' U' B2 U2
F L R F' D' R2 U
R2 L U F D2 F2 L'
F L R F' D2 U F2
R2 L U F' L' D2 F2
R2 L U F' D2 L' F2
D2 L R' U2 B' U' F2
F' L R' D' R2 F' U
F2 L R' D' R2 F' U
F L R' D' R2 F' U
D' L R' F R' U L'
D' L R2 U F L' F'
D2 L R2 U2 B' U' F2
R' L U' B2 U' B' U'
R2 L U' B' R' B' U2
L R U' B2 U F' U
D' L R2 F U L' D
D' L R2 F U L' D'
D' L R2 F U L' D2
D' L R2 F U D L'
D' L R2 F U D' L'
D' L R2 F U D2 L'
D' L R2 F D U L'
D' L R2 F D' U L'
D' L R2 F D2 U L'
D' L R2 F' U' R U2
R L U' B2 U F' U
R' L U2 D L2 B U'
R' L U2 D B L2 U'
R' L U2 D2 B U' F2
R' L U2 B U B U2
D' L U F L' D' F2
D' L U F D' L' F2
D' L U F' D' F2 L'
D2 L U F2 U B' U'
R' L D U2 L2 B U'
R' L D U2 B L2 U'
L R D F' U D F2
L R D F' U2 L2 U'
L R D F' D U F2
L R D F' D2 R2 U
R L D F' U D F2
R L D F' U2 L2 U'
R L D F' D U F2
R L D F' D2 R2 U
L2 R D' L' F' R2 U
R' L D' R2 D F' U
R' L D' R2 D' F' U
R' L D' R2 D2 F' U
R' L D' R2 F' U D
R' L D' R2 F' U D'
R' L D' R2 F' U D2
R' L D' R2 F' D U
R' L D' R2 F' D' U
R' L D' R2 F' D2 U
R2 L D' R' F' R' U
L R D' R2 U2 B U'
R' L D' F R2 F' U
L' R D' F' R2 U B2
R' L D' F' R2 F' U
R L D' R2 U2 B U'
R' L D' F2 R2 F' U
L R D' F R2 F2 U
D L U2 L B' U' L
L R D' F' R2 U D
L R D' F' R2 U D'
L R D' F' R2 U D2
L R D' F' R2 D U
L R D' F' R2 D' U
L R D' F' R2 D2 U
L R D' F' U D' F2
L R D' F' D' U F2
L R D' F2 R2 F U
R L D' F R2 F2 U
R L D' F' R2 U D
R L D' F' R2 U D'
R L D' F' R2 U D2
R L D' F' R2 D U
R L D' F' R2 D' U
R L D' F' R2 D2 U
R L D' F' U D' F2
R L D' F' D' U F2
R L D' F2 R2 F U
D2 L U2 D' B' L2 U'
D L U2 D L B' U'
L2 R D2 L' F' U F'
R' L D2 R2 F' U F'
D2 L U2 B' L U' F2
D2 L U2 B' L' U' F2
D2 L U2 B' L2 U' F2
D2 L U2 B' U' F2 D
D2 L U2 B' U' F2 D'
D2 L U2 B' U' F2 D2
D2 L U2 B' D' L2 U'
R2 L D2 R' F' U F'
R' L D2 U2 B U' F2
R2 L D2 U F' L' F'
D L U2 B' U' L F
R2 L D2 F' U F' L'
L R D2 F' U D F'
L R D2 F' U D' F'
L R D2 F' U D2 F'
L R D2 F' U F' D
L R D2 F' U F' D'
L R D2 F' U F' D2
L R D2 F' D U F'
L R D2 F' D' U F'
L R D2 F' D2 U F'
D2 L D R2 U2 B' U'
R L D2 F' U D F'
R L D2 F' U D' F'
R L D2 F' U D2 F'
R L D2 F' U F' D
R L D2 F' U F' D'
R L D2 F' U F' D2
R L D2 F' D U F'
R L D2 F' D' U F'
R L D2 F' D2 U F'
D L D U2 L B' U'
R' L F D' R2 F' U
L R F D' R2 U L2
F' L D' R2 F U L'
R L F D' R2 U L2
F2 L D' R2 F U L'
L' R F' L2 U D2 F2
L' R F' L2 U' B2 U2
L' R F' L2 D' R2 U
F L D' R2 F U L'
L' R F' L2 D2 U F2
D2 L D' U2 B' L2 U'
F' L D' F R2 U L'
F2 L D' F R2 U L'
F L D' F R2 U L'
L R F' R U D2 F2
L R F' R U' B2 U2
L R F' R D' R2 U
L R F' R D2 U F2
L R F' R' U D2 F2
L R F' R' U' B2 U2
L R F' R' D' R2 U
L R F' R' D2 U F2
R L F' R U D2 F2
R L F' R U' B2 U2
L R F' R2 U D2 F2
L R F' R2 U' B2 U2
R L F' R D' R2 U
R L F' R D2 U F2
L R F' R2 D' R2 U
L R F' R2 D2 U F2
R L F' R' U D2 F2
R L F' R' U' B2 U2
R L F' R' D' R2 U
R L F' R' D2 U F2
L R F' U D2 F2 D
L R F' U D2 F2 D'
L R F' U D2 F2 D2
L R F' U F D2 F2
L R F' U F' D2 F2
L R F' U F2 D2 F2
R L F' R2 U D2 F2
R L F' R2 U' B2 U2
R L F' R2 D' R2 U
R L F' R2 D2 U F2
L' R F' D' R2 U B2
R' L F' D' R2 F' U
L R F' U' B2 U2 D
L R F' U' B2 U2 D'
L R F' U' B2 U2 D2
L R F' U' B2 D U2
L R F' U' B2 D' U2
L R F' U' B2 D2 U2
R L F' U D2 F2 D
R L F' U D2 F2 D'
R L F' U D2 F2 D2
R L F' U F D2 F2
R L F' U F' D2 F2
L R F' U2 D L2 U'
R L F' U F2 D2 F2
L R F' D U2 L2 U'
R L F' U' B2 U2 D
R L F' U' B2 U2 D'
R L F' U' B2 U2 D2
R L F' U' B2 D U2
R L F' U' B2 D' U2
R L F' U' B2 D2 U2
R L F' U2 D L2 U'
L R F' D' R2 U D
L R F' D' R2 U D'
L R F' D' R2 U D2
L R F' D' R2 D U
L R F' D' R2 D' U
L R F' D' R2 D2 U
R L F' D U2 L2 U'
L R F' D2 R U F2
L R F' D2 R' U F2
L R F' D2 R2 U F2
L R F' D2 U F2 D
L R F' D2 U F2 D'
L R F' D2 U F2 D2
R L F' D' R2 U D
R L F' D' R2 U D'
R L F' D' R2 U D2
R L F' D' R2 D U
R L F' D' R2 D' U
R L F' D' R2 D2 U
R L F' D2 R U F2
R L F' D2 R' U F2
R L F' D2 R2 U F2
R L F' D2 U F2 D
R L F' D2 U F2 D'
R L F' D2 U F2 D2
R' L F2 D' R2 F' U
L R F2 D' R2 F U
L R F2 D' F R2 U
D' L F R2 U L' D
D' L F R2 U L' D'
D' L F R2 U L' D2
D' L F R2 U D L'
