L U2 F L2 U' L2
L' U2 B' L2 U L2
B2 L U' R' F L2 U'
B2 L U' F L2 R' U'
B2 L U' F R' L2 U'
U L U2 L2 F U' R
F' L U2 F L' U' L
D2 L U2 F L2 U' L2
D' L U2 F L2 U' L2
D L U2 F L2 U' L2
U L U2 F L2 U' R
U L D B' U R' F2
U L D B' U F2 R'
U L D2 R2 B' U R'
U L D2 B' R2 U R
U L B' U R' D F2
U L B' U D R' F2
U L B' U D F2 R'
U L B' U2 L2 U' R'
U L B' D U R' F2
U L B' D U F2 R'
U L B' D2 R2 U R
F2 L' U R B' L2 U
F2 L' U B' L2 R U
F2 L' U B' R L2 U
U' L' U2 L2 B' U R'
D2 L' U2 B' L2 U L2
D' L' U2 B' L2 U L2
U' L' U2 B' L2 U R'
D L' U2 B' L2 U L2
B L' U2 B' L U L'
U' L' D' F U' R B2
U' L' D' F U' B2 R
U' L' D2 R2 F U' R
U' L' D2 F R2 U' R'
U' L' F U' R D' B2
U' L' F U' D' R B2
U' L' F U' D' B2 R
U' L' F U2 L2 U R
U' L' F D' U' R B2
U' L' F D' U' B2 R
U' L' F D2 R2 U' R'
U' L2 F L U' R B
L2 U L' U2 F L2 U'
L' U L2 U2 F U' F'
U L2 B' L' U R' F'
L' U B L2 B2 U F
L' U B' L2 R2 U F'
L' U B' L2 U' B U2
L' U B' R2 L2 U F'
L2 U' L U2 B' L2 U
L U' L2 U2 B' U B
L U' F L2 R2 U' B
L U' F L2 U F' U2
L U' F R2 L2 U' B
L U' F' L2 F2 U' B'
L' U2 L2 U2 F U' L2
L U2 L2 U2 B' U L2
L' U2 F B' L2 U L2
L U2 F L2 U' L2 D
L U2 F L2 U' L2 D'
L U2 F L2 U' L2 D2
L U2 F L2 D' B2 U'
L U2 F L2 B U' L2
L U2 F L2 B' U' L2
L U2 F L2 B2 U' L2
L U2 F B L2 U' L2
L U2 F B' L2 U' L2
L' U2 F' B' L2 U L2
L U2 F B2 L2 U' L2
L U2 F' L2 F2 U' L2
L' U2 F2 B' L2 U L2
L U2 F2 L2 F' U' L2
L' U2 B L2 B2 U L2
L' U2 B' L2 U L2 D
L' U2 B' L2 U L2 D'
L' U2 B' L2 U L2 D2
L' U2 B' L2 D F2 U
L' U2 B' L2 F U L2
L' U2 B' L2 F' U L2
L' U2 B' L2 F2 U L2
L' U2 B' F L2 U L2
L U2 B F L2 U' L2
L' U2 B' F' L2 U L2
L' U2 B' F2 L2 U L2
L' U2 B2 L2 B U L2
L U2 B' F L2 U' L2
L U2 B2 F L2 U' L2
F2 U L R B' U R'
F2 U L B' R U R2
F U L B' U R' F
F U L B' U F R'
F2 U R L B' U R'
B2 U' L' R' F U' R
B' U' L' F U' R B'
B' U' L' F U' B' R
B2 U' L' F R' U' R2
B2 U' R' L' F U' R
F2 U2 L R B U L'
B2 U2 L' R' F' U' L
F2 U2 R L B U L'
B2 U2 R' L' F' U' L
L F L2 U2 L2 U L2
L' F U2 B' L2 U L2
L' F' U2 B' L2 U L2
L F' U2 L2 F2 U' L2
L F' U2 F2 L2 U' L2
U2 F2 L R B U L'
U2 F2 R L B U L'
L' F2 U2 B' L2 U L2
L F2 U' F' L2 U' B'
L F2 U2 L2 F' U' L2
L F2 U2 F' L2 U' L2
L' B U2 L2 B2 U L2
L' B U2 B2 L2 U L2
L B U2 F L2 U' L2
L' B' L2 U2 L2 U' L2
L B' U2 F L2 U' L2
U2 B2 L' R' F' U' L
U2 B2 R' L' F' U' L
L' B2 U B L2 U F
L' B2 U2 L2 B U L2
L' B2 U2 B L2 U L2
L B2 U2 F L2 U' L2
