F U' L' R F2 U'
F U' R L' F2 U'
F' U2 L' R U L
F' U2 R L' U L
F L U' L2 R F2 U'
F L U' R L2 F2 U'
F L U' R F2 L2 U'
F' L U2 L2 R U L2
F' L U2 R L2 U L2
F' L' R U' R' U2 R
F L' R F2 U R' U2
F L' R F2 B2 U' L
F L' R B2 F2 U' L
F L' R' F2 R2 U' L'
F L' U' R F2 U' F2
F L' F2 U2 L' U L
F L2 U' L R F2 U'
F L2 U' R L F2 U'
F L2 U' R F2 L U'
F' L2 U2 L R U L'
F' L2 U2 R L U L'
F' R L' U' R' U2 R
F R L' F2 U R' U2
F R L' F2 B2 U' L
F R L' B2 F2 U' L
F R B2 L' F2 U' L2
F R' L' F2 R2 U' L'
F' U L' R U' L U2
F' U L' R B2 U R'
F' U L' B2 R U R2
F' U R L' U' L U2
F' U R L' B2 U R'
U' D F' R U' F' B
U' D F' R U' B F'
F U' L R F2 L2 U'
F U' L' R U' D R2
F U' L' R D U' R2
F U' L' R F2 U' D
F U' L' R F2 U' D'
F U' L' R F2 U' D2
F U' L' R F2 D U'
F U' L' R F2 D' U'
F U' L' R F2 D2 U'
F U' L' R' F2 R2 U'
F U' L' R2 F2 R' U'
F U' L' D R U' R
F U' L' F2 U2 L' U
F U' L2 R F2 L U'
F U' R L F2 L2 U'
F U' R L' U' D R2
F U' R L' D U' R2
F U' R L' F2 U' D
F U' R L' F2 U' D'
F U' R L' F2 U' D2
F U' R L' F2 D U'
F U' R L' F2 D' U'
F U' R L' F2 D2 U'
F U' R L2 F2 L U'
F U' R D L' U' R2
F U' R F2 U2 R U
F U' R' L' F2 R2 U'
D U' F' R U' F' B
D U' F' R U' B F'
F U' R2 L' F2 R' U'
F U' D L' R U' R
F U' D R L' U' R
F' U' F2 L' R U' R'
F' U' F2 R L' U' R'
F U' F2 U2 L' R U
F U' F2 U2 R L' U
F' U2 L' R U L D
F' U2 L' R U L D'
F' U2 L' R U L D2
F' U2 L' R U D L
F' U2 L' R U D' L
F' U2 L' R U D2 L
F' U2 L' R D U L
F' U2 L' R D' U L
F' U2 L' R D2 U L
F' U2 L' R F U L
F' U2 L' R F' U L
F' U2 L' R F2 U L
F' U2 L' D R U L
F' U2 L' D' R U L
F' U2 L' D2 R U L
F' U2 L' F' U L F
F U2 L' R F2 U' L
F' U2 R L' U L D
F' U2 R L' U L D'
F' U2 R L' U L D2
F' U2 R L' U D L
F' U2 R L' U D' L
F' U2 R L' U D2 L
F' U2 R L' D U L
F' U2 R L' D' U L
F' U2 R L' D2 U L
F' U2 R L' F U L
F' U2 R L' F' U L
F' U2 R L' F2 U L
F' U2 R D L' U L
F' U2 R D' L' U L
F' U2 R D2 L' U L
F U2 R L' F2 U' L
F' U2 D L' R U L
F' U2 D R L' U L
F' U2 D' L' R U L
F' U2 D' R L' U L
U' F L' R F2 U' B
F' U2 D2 L' R U L
F' U2 D2 R L' U L
U' F L' F2 R U' B
U' F R L' F2 U' B
L' F U' L' R F2 U'
L' F U' R L' F2 U'
L2 F U' L' R F2 U'
L2 F U' R L' F2 U'
D F U' R F2 U' F
L F U' L' R F2 U'
L F U' R L' F2 U'
F' D U2 L' R U L
F' D U2 R L' U L
F D U' L' R U' R
F D U' R L' U' R
U' F' R' U2 R2 U B
U' F' R2 U2 R' U B
U' F' U2 L' R U B'
U' F' U2 R L' U B'
D' F' U2 L' U F L
L' F' U2 L' R U L
L' F' U2 R L' U L
L2 F' U2 L' R U L
L2 F' U2 R L' U L
L F' U2 L' R U L
U F' U2 R F U B
L F' U2 R L' U L
F D' L2 U' L R U'
F D' L2 U' R L U'
F' D' U2 L' R U L
F' D' U2 R L' U L
F' D2 U2 L' R U L
F' D2 U2 R L' U L
B' F U' L' R F2 U'
B' F U' R L' F2 U'
B2 F U' L' R F2 U'
B2 F U' R L' F2 U'
F' B U2 L' R U L
F' B U2 R L' U L
B F U' L' R F2 U'
B F U' R L' F2 U'
F B U' L' R F2 U'
F B U' R L' F2 U'
B' F' U2 L' R U L
B' F' U2 R L' U L
F' B' U2 L' R U L
F' B' U2 R L' U L
B2 F' U2 L' R U L
B2 F' U2 R L' U L
F B' U' L' R F2 U'
F B' U' R L' F2 U'
B F' U2 L' R U L
B F' U2 R L' U L
F' B2 U2 L' R U L
F' B2 U2 R L' U L
F B2 U' L' R F2 U'
F B2 U' R L' F2 U'
