F2 R B R' U'
R F2 B R' U'
R B R' F2 U'
R B F2 R' U'
R B F2 R' U'
F R F B R' U'
F' R B R' F' U'
F2 R B R' U' D
F2 R B R' U' D'
F2 R B R' U' D2
F2 R B R' D U'
F2 R B R' D' U'
F2 R B R' D2 U'
B R F2 B R2 U'
F2 R B D R' U'
F2 R B D' R' U'
F2 R B D2 R' U'
B R B R2 F2 U'
F R B R' F U'
B R B F2 R2 U'
F R B F R' U'
B R' F2 U2 F U
F2 R2 B R' B U'
U' D R2 B L B'
U' D B L R2 B'
U' D B L B' R2
U' D B R2 L B'
D U' R2 B L B'
F2 U' D B L B'
D U' B L R2 B'
D U' B L B' R2
D U' B R2 L B'
R F B R' F U'
F2 D U' B L B'
R2 F2 R' B R' U'
R2 F2 B R' B U'
R F2 B R' U' D
R F2 B R' U' D'
R F2 B R' U' D2
R F2 B R' D U'
R F2 B R' D' U'
R F2 B R' D2 U'
R F2 B D R' U'
R F2 B D' R' U'
R F2 B D2 R' U'
F' D2 F' R B U'
R2 B R' F2 B U'
R2 B R' B F2 U'
R B R F2 R2 U'
R B R' U' D R2
R B R' D U' R2
R B R' F2 U' D
R B R' F2 U' D'
R B R' F2 U' D2
R B R' F2 D U'
R B R' F2 D' U'
R B R' F2 D2 U'
F2 B R B R2 U'
F2 B R' U2 F' U
R B D R' U' R'
R2 B F2 R' B U'
R B F R' F U'
R B F2 R' U' D
R B F2 R' U' D'
R B F2 R' U' D2
R B F2 R' D U'
R B F2 R' D' U'
R B F2 R' D2 U'
R B F2 D R' U'
R B F2 D' R' U'
R B F2 D2 R' U'
F2 B' U2 L F U
B F2 R B R2 U'
B F2 R' U2 F' U
B' F2 U2 L F U
B' F2 U2 L F U
F2 L R B L' R' U'
F2 L R B R' L' U'
B' L U2 L' F2 B' U'
B' L U2 L' B' F2 U'
U' L D R2 B L B'
U' L D B L R2 B'
U' L D B L B' R2
U' L D B R2 L B'
L' R F2 L B R' U'
U2 L D2 F L' B2 U
U2 L D2 F B2 L' U
L2 R F2 L2 B R' U'
U2 L D2 B2 F L' U
U2 L F L2 B' L U
L2 R F2 B L2 R' U'
L2 R F2 B R' L2 U'
L R B L' R' F2 U'
L R B L' F2 R' U'
R L B L' R' F2 U'
L2 R B L2 R' F2 U'
R L B L' F2 R' U'
L2 R B L2 F2 R' U'
L R B R' L' F2 U'
L2 R B R' L2 F2 U'
L2 R B R' F2 L2 U'
R L B R' L' F2 U'
L2 R B F2 L2 R' U'
L2 R B F2 R' L2 U'
R L' F2 L B R' U'
U' L' D R2 B L B'
U' L' D B L R2 B'
U' L' D B L B' R2
U' L' D B R2 L B'
F2 L2 R B L2 R' U'
F2 L2 R B R' L2 U'
B L2 R' F2 L2 B' U'
R L2 F2 L2 B R' U'
R L2 F2 B L2 R' U'
R L2 F2 B R' L2 U'
R L2 B L2 R' F2 U'
R L2 B L2 F2 R' U'
R L2 B R' L2 F2 U'
R L2 B R' F2 L2 U'
R L2 B F2 L2 R' U'
R L2 B F2 R' L2 U'
U' L2 D R2 B L B'
U' L2 D B L R2 B'
U' L2 D B L B' R2
U' L2 D B R2 L B'
B' L2 F2 L2 R B U'
B' L2 F2 R L2 B U'
B' L2 F2 R B L2 U'
F2 R L B L' R' U'
F2 R L B R' L' U'
F2 R L2 B L2 R' U'
F2 R L2 B R' L2 U'
U' R D R2 B L B'
U' R D B L R2 B'
U' R D B L B' R2
U' R D B R2 L B'
B R D B U' B R2
