U L R' F B' U2
U L R' B' F U2
U' L R' F' B' U2
U' L R' B' F' U2
U L F R' B' U2
U' R' L F' B' U2
U' R' L B' F' U2
U R' L F B' U2
U R' L B' F U2
U' R' F' L B' U2
U L R F R2 B' U2
U L R F B' R2 U2
U' L R B' R2 U2 B2
F' L R' U L2 U F
U L R B' R2 F U2
U L R B' F R2 U2
F' L R' D F2 B' U2
F' L R' D B' F2 U2
U' L R' D F' B' U2
U' L R' D B' F' U2
F' L R' D' B' U2 B'
U' L R' D' F' B' U2
U' L R' D' B' F' U2
U' L R' D2 F' B' U2
U' L R' D2 B' F' U2
F L R' D B' U2 B'
F L R' D' F2 B' U2
U L R' D F B' U2
F L R' D' B' F2 U2
U L R' D B' F U2
U' L R' F' D B' U2
U' L R' F' D' B' U2
U' L R' F' D2 B' U2
U' L R' F' B' U2 D
U' L R' F' B' U2 D'
U' L R' F' B' U2 D2
U' L R' F' B' D U2
U' L R' F' B' D' U2
U' L R' F' B' D2 U2
U L R' D' F B' U2
U L R' D' B' F U2
U L R' D2 F B' U2
U L R' D2 B' F U2
F' L R' B' U L2 U
U L R' F D B' U2
U L R' F D' B' U2
F' L R' B' U2 D' B2
U L R' F D2 B' U2
F' L R' B' D F2 U2
F' L R' B' D' U2 B2
U L R' F B' U2 D
U L R' F B' U2 D'
U L R' F B' U2 D2
U L R' F B' D U2
U L R' F B' D' U2
U L R' F B' D2 U2
U' L R' B' D F' U2
U' L R' B' D' F' U2
U' L R' B' D2 F' U2
U' L R' B' F' U2 D
U' L R' B' F' U2 D'
U' L R' B' F' U2 D2
U' L R' B' F' D U2
U' L R' B' F' D' U2
U' L R' B' F' D2 U2
U2 L R' B' U' R' U'
F L R' B' U' R2 U'
F L R' B' U2 D B2
F L R' B' D U2 B2
F L R' B' D' F2 U2
U L R' B' D F U2
U L R' B' D' F U2
U L R' B' D2 F U2
U L R' B' F U2 D
U L R' B' F U2 D'
U L R' B' F U2 D2
U L R' B' F D U2
U L R' B' F D' U2
U L R' B' F D2 U2
U' L R2 B' R F' U2
U L R2 B' R F U2
F' L D R' F2 B' U2
F' L D R' B' F2 U2
U' L D R' F' B' U2
U' L D R' B' F' U2
F2 L D R' B' U2 B2
U L D R' F B' U2
U L D R' B' F U2
