F R B' U' F' U'
D' F R B' L' U2
D F R B' L U2
D' F B' L' R U2
D' F B' R L' U2
F D R B' L U2
D F B' L R U2
D F B' R L U2
F D B' L R U2
F D B' R L U2
B' D' F L' R U2
B' D' F R L' U2
B' F R U' F' U'
F B' R U' F' U'
D' B' F L' R U2
D' B' F R L' U2
D B' F L R U2
D B' F R L U2
F L R U' F' L' U'
L2 R F' U' B' L' F2
D' L' F' L' R F B'
D' L' F' L' R B' F
D' L' F' L' B' R F
D' L' F' R L' F B'
D' L' F' R L' B' F
F L2 R U' F' U' F2
F L2 R U2 F D R2
R L2 F' U' B' L' F2
D' L2 F' R B' L' F2
D' L2 F' B' L' R F2
D' L2 F' B' R L' F2
D' L2 B' F' L' R F2
D' L2 B' F' R L' F2
F R L U' F' L' U'
F R L2 U' F' U' F2
F R L2 U2 F D R2
F R U' L2 F' U' F2
F R U' F' L2 U' F
F R U' F' U B' U2
F R D B' U' F' U'
F R D' B' U' F' U'
D' R F R B' L' U2
B' R F R U' F2 U'
B' R F R U2 D R2
B' R F R D U2 R2
B' R F R D' L2 U2
B' R F U' F2 U' L'
F R D2 B' U' F' U'
B' R F D R U2 R
D R F R B' L U2
B' R F D' L2 R U2
B' R F D' R L2 U2
D' R F B' L' R U2
D' R F B' R L' U2
D R F B' L R U2
D R F B' R L U2
D' R B' F L' R U2
D' R B' F R L' U2
F R B' L U' F' U'
F R B' L' U' F' U'
F R B' L2 U' F' U'
F R B' U' D F' U'
F R B' U' D' F' U'
D R B' F L R U2
F R B' U' D2 F' U'
F R B' U' F' U' D
F R B' U' F' U' D'
F R B' U' F' U' D2
F R B' U' F' D U'
F R B' U' F' D' U'
F R B' U' F' D2 U'
D R B' F R L U2
F R B' D U' F' U'
F R B' D' U' F' U'
F R B' D2 U' F' U'
D' R' F R B' L' U2
D' R' F B' L' R U2
D' R' F B' R L' U2
D R' F R B' L U2
D R' F B' L R U2
D R' F B' R L U2
D' R' B' F L' R U2
D' R' B' F R L' U2
F R' B' R2 U B2 U
F R' B' R2 U2 D' R2
F R' B' R2 D L2 U2
F R' B' R2 D' U2 R2
D R' B' F L R U2
D R' B' F R L U2
D' R2 F R B' L' U2
B' R2 F R U B U
D' R2 F B' L' R U2
D' R2 F B' R L' U2
D R2 F R B' L U2
D R2 F B' L R U2
D R2 F B' R L U2
D' R2 B' F L' R U2
D' R2 B' F R L' U2
D R2 B' F L R U2
D R2 B' F R L U2
U2 D F B' L R' U2
U2 D F B' R' L U2
U2 D B' R' F L U2
U2 D B' F L R' U2
U2 D B' F R' L U2
L2 D' F' R B' L' F2
L2 D' F' B' L' R F2
L2 D' F' B' R L' F2
U2 D' F B' L' R' U2
U2 D' F B' R' L' U2
L2 D' B' F' L' R F2
L2 D' B' F' R L' F2
U2 D' B' R' F L' U2
U2 D' B' F L' R' U2
U2 D' B' F R' L' U2
D' U2 F B' L' R' U2
D' U2 F B' R' L' U2
D U2 F B' L R' U2
D U2 F B' R' L U2
D' U2 B' R' F L' U2
D' U2 B' F L' R' U2
D' U2 B' F R' L' U2
D U2 B' R' F L U2
D U2 B' F L R' U2
D U2 B' F R' L U2
D' F L' U2 F2 L' F
D' F L' D2 R U2 F'
R' F R D B' L U2
D' F R D B' L' U2
D' F R D' B' L' U2
D2 F R D' B' L U2
D' F R D2 B' L' U2
D' F R B L' B2 U2
D' F R B' L' U2 D
D' F R B' L' U2 D'
D' F R B' L' U2 D2
D' F R B' L' D U2
D' F R B' L' D' U2
D' F R B' L' D2 U2
D' F R B' D L' U2
D' F R B' D' L' U2
D' F R B' D2 L' U2
D' F R B2 L' B U2
D' F R' B' L' R2 U2
D' F R' B' R2 L' U2
R2 F R B' U B2 U
R2 F R B' U2 D' R2
R2 F R B' D L2 U2
R2 F R B' D' U2 R2
D F R B' L U2 D
D F R B' L U2 D'
D F R B' L U2 D2
D F R B' L D U2
D F R B' L D' U2
D F R B' L D2 U2
D F R B' D L U2
D F R B' D' L U2
D F R B' D2 L U2
R F R D B' U2 R2
R F R D' L2 U2 F
R F R D' B' L2 U2
R F R B' U' F2 U'
R F R B' U2 D R2
R F R B' D U2 R2
R F R B' D' L2 U2
D F R' B' L R2 U2
D F R' B' R2 L U2
D' F D R B' L' U2
D' F D B' L' R U2
D' F D B' R L' U2
D' F D' R B' L' U2
D2 F D' R B' L U2
U2 F D B' L R' U2
U2 F D B' R' L U2
D' F D' B' L' R U2
D' F D' B' R L' U2
D2 F D' B' L R U2
D2 F D' B' R L U2
D' F D2 R B' L' U2
R F D R B' U2 R
D' F D2 B' L' R U2
D' F D2 B' R L' U2
R F D B' R U2 R
D' F B L' R B2 U2
D' F B L' B2 R U2
D' F B R L' B2 U2
R F D' L2 R U2 F
D' F B R B2 L' U2
R F D' R L2 U2 F
R F D' R B' L2 U2
D' F B' L' R U2 D
D' F B' L' R U2 D'
D' F B' L' R U2 D2
D' F B' L' R D U2
D' F B' L' R D' U2
D' F B' L' R D2 U2
D' F B' L' D R U2
D' F B' L' D' R U2
D' F B' L' D2 R U2
R F D' B' L2 R U2
R F D' B' R L2 U2
R' F B' R U B2 U
R' F B' R U2 D' R2
R' F B' R D L2 U2
R' F B' R D' U2 R2
D' F B' R L' U2 D
D' F B' R L' U2 D'
D' F B' R L' U2 D2
D' F B' R L' D U2
D' F B' R L' D' U2
D' F B' R L' D2 U2
D' F B' R D L' U2
D' F B' R D' L' U2
D' F B' R D2 L' U2
F D R B' L U2 D
F D R B' L U2 D'
F D R B' L U2 D2
F D R B' L D U2
F D R B' L D' U2
F D R B' L D2 U2
F D R B' D L U2
F D R B' D' L U2
F D R B' D2 L U2
R' F B' D L2 R U2
R' F B' D R L2 U2
D' F B' D L' R U2
D' F B' D R L' U2
R' F B' D' R U2 R
D' F B' D' L' R U2
D' F B' D' R L' U2
D' F B' D2 L' R U2
D' F B' D2 R L' U2
D F B R B2 U2 R2
D' F B2 L' B R U2
