R2 U2 F U' L' B2
R2 U2 F U' B2 L'
F R2 U L' B2 R'
F U' L' B2 D' F2
F U' B2 L' D' F2
F U' B2 D' L' F2
F U2 R2 U L' B2
F U2 R2 U B2 L'
D2 F L2 U' B' L
R2 F U L' B2 R'
F D' R2 U' L' F2
F L U' L2 B2 D' F2
F L U' B2 L2 D' F2
F L U2 R2 U L2 B2
F L U2 R2 U B2 L2
F L D' R2 B2 U' F2
F L D' B2 R2 U' F2
F L' U' R2 U R2 B2
F L' U' R2 U B2 R2
F L' D' F2 D R2 B2
F L' D' F2 D B2 R2
F L' B2 U' R2 U R2
F L' B2 D' F2 D R2
L2 R2 F B' U B' L'
R2 L2 F B' U B' L'
F L2 U' L B2 D' F2
F L2 U2 R2 U L B2
L2 R2 B' U D2 B' L
R2 L2 B' U D2 B' L
L2 R2 B' D2 U B' L
R2 L2 B' D2 U B' L
L2 R2 B' F U B' L'
R2 L2 B' F U B' L'
F L2 D' R2 U' L F2
F L2 D' R2 U' F2 L
R2 U F U' L' F' B2
R2 U F U' L' B2 F'
R2 U F U' B2 L' F'
F' R U' F2 L' U' B2
F R U2 R U L' B2
F R U2 R U B2 L'
R2 U B2 U F U' L'
D2 R F L2 U' B' L
F R' U' B2 L' D F2
F R' U2 R' U L' B2
F R' U2 R' U B2 L'
D2 R' F L2 U' B' L
R2 U2 R F U' L' B2
R2 U2 R F U' B2 L'
R2 U2 R' F U' L' B2
R2 U2 R' F U' B2 L'
R2 U2 R2 F U' L' B2
R2 U2 R2 F U' B2 L'
R2 U2 F R U' L' B2
R2 U2 F R U' B2 L'
R2 U2 F R' U' L' B2
R2 U2 F R' U' B2 L'
R2 U2 F R2 U' L' B2
R2 U2 F R2 U' B2 L'
R2 U2 F U' L B2 L2
R2 U2 F U' L' B2 D
R2 U2 F U' L' B2 D'
R2 U2 F U' L' B2 D2
R2 U2 F U' B L' B
R2 U2 F U' B2 L' D
R2 U2 F U' B2 L' D'
R2 U2 F U' B2 L' D2
R2 U2 F U' B2 D L'
R2 U2 F U' B2 D' L'
R2 U2 F U' B2 D2 L'
R2 U2 F D' R2 U' L'
R2 U2 F B U' L' B
R2 U2 F B U' B L'
R2 U2 F B' U' B' L'
B2 R2 U F U' L' F'
