U2 L U L' R B'
U2 L U L' B' R
U2 L U R L' B'
R' U R U2 B R
L U' L' U' R B'
L U' L' U' B' R
B' R' U R U2 R
B' R' D' F2 U' L'
B' R' F2 U' L' R2
B' R' F2 U' R2 L'
R' D' F2 U' L' B'
B U2 L U L' R
B U2 L U R L'
R' F2 U' L' R2 B'
R' F2 U' L' B' R2
R' F2 U' R2 L' B'
U' L R B2 D L2 B'
U2 L U L' R D B'
U2 L U L' R D' B'
U2 L U L' R D2 B'
U2 L U L' R B' D
U2 L U L' R B' D'
U2 L U L' R B' D2
U2 L U L' R' B' R2
U2 L U L' D R B'
U2 L U L' D B' R
U2 L U L' D' R B'
U2 L U L' D' B' R
U2 L U L' D2 R B'
U2 L U L' D2 B' R
U2 L U L' B R B2
U2 L U L' B' R D
U2 L U L' B' R D'
U2 L U L' B' R D2
U2 L U L' B' D R
U2 L U L' B' D' R
U2 L U L' B' D2 R
U2 L U R L' D B'
U2 L U R L' D' B'
U2 L U R L' D2 B'
U2 L U R L' B' D
U2 L U R L' B' D'
U2 L U R L' B' D2
U2 L U R D L' B'
U2 L U R D' L' B'
U2 L U R D2 L' B'
U2 L U R B L' B'
U2 L U R B' L' B'
U2 L U R B2 L' B'
U2 L U R' L' B' R2
U2 L U D L' R B'
U2 L U D L' B' R
U2 L U D R L' B'
U2 L U D' L' R B'
U2 L U D' L' B' R
U2 L U D' R L' B'
U2 L U D2 L' R B'
U2 L U D2 L' B' R
U2 L U D2 R L' B'
U2 L U B L' R B'
U2 L U B L' B' R
U2 L U B R L' B'
U2 L U B' L' R B'
U2 L U B' L' B' R
U2 L U B' R L' B'
U2 L U B2 L' R B'
U2 L U B2 L' B' R
U2 L U B2 R L' B'
B' L U' L' R' U' R2
F' L U' L' U' B' R'
D' L U' L' U' R B'
D' L U' L' U' B' R
D2 L U' L' U' R B'
D2 L U' L' U' B' R
D L U' L' U' R B'
D L U' L' U' B' R
B' L U' R' L' U' R2
B L U2 L' U' L R
B L U2 L' U' R L
U2 L D U L' R B'
U2 L D U L' B' R
U2 L D U R L' B'
U2 L D' U L' R B'
U2 L D' U L' B' R
U2 L D' U R L' B'
U2 L D2 U L' R B'
U2 L D2 U L' B' R
U2 L D2 U R L' B'
L2 R B2 D L F2 B'
L2 R B2 D L B' F2
L2 R B2 D F2 L B'
U2 L B U L' R B'
U2 L B U L' B' R
U2 L B U R L' B'
U2 L B' U L' R B'
U2 L B' U L' B' R
U2 L B' U R L' B'
U' L B2 R D L2 B'
U2 L B2 U L' R B'
U2 L B2 U L' B' R
U2 L B2 U R L' B'
U' L B2 D L2 R B'
U' L B2 D L2 B' R
U' L B2 D R L2 B'
U' L' R B' U B U'
U' L' R B2 D L2 B
U' L' R B2 D B L2
U2 L' U L' R B' L2
U2 L' U L' B' L2 R
U2 L' U L' B' R L2
U2 L' U R L' B' L2
B' L' U' L R' U' R2
F2 L' U' L U F U2
B' L' U' R' L U' R2
U' L' F U' F' R B'
U' L' F U' F' B' R
U' L' F U' B' F' R
U' L' F2 U' F2 R B'
U' L' F2 U' F2 B' R
U' L' F2 U' B' F2 R
U' L' B' U B U' R
U' L' B2 D L2 B R
U' L' B2 D B L2 R
U' L' B2 D B R L2
B' L2 R D F2 B2 L
B' L2 R D B2 L F2
B' L2 R D B2 F2 L
U2 L2 U L' R B' L'
U2 L2 U L' B' L' R
U2 L2 U L' B' R L'
U2 L2 U R L' B' L'
B' L2 U' L2 R' U' R2
B' L2 U' R' L2 U' R2
U2 L2 U' R B L2 F
B' L2 U2 R D F2 B2
B' L2 U2 R D B2 F2
