F2 L2 F U L R
F2 L2 F U R L
F2 L F L U L R
F2 L F L U R L
D' L F2 B' U B' L'
D' L B' U' R U2 B'
D' L B' F2 U B' L'
F2 L2 U L U F U'
F' L2 U2 B U' L R
F' L2 U2 B U' R L
F2 L2 D F U L R
F2 L2 D F U R L
F2 L2 D' F U L R
F2 L2 D' F U R L
F2 L2 D2 F U L R
F2 L2 D2 F U R L
F2 L2 F U L R D
F2 L2 F U L R D'
F2 L2 F U L R D2
F2 L2 F U L D R
F2 L2 F U L D' R
F2 L2 F U L D2 R
F2 L2 F U R L D
F2 L2 F U R L D'
F2 L2 F U R L D2
F2 L2 F U R D L
F2 L2 F U R D' L
F2 L2 F U R D2 L
F2 L2 F U D L R
F2 L2 F U D R L
F2 L2 F U D' L R
F2 L2 F U D' R L
F2 L2 F U D2 L R
F2 L2 F U D2 R L
F2 L2 F D U L R
F2 L2 F D U R L
F2 L2 F D' U L R
F2 L2 F D' U R L
F L2 F U L' D2 R2
F L2 F U' L U2 L2
F2 L2 F D2 U L R
F2 L2 F D2 U R L
F L2 F B2 U L' R'
F L2 F B2 U R' L'
R U L2 D R' B U
F2 L2 F' U L D2 R2
F2 L2 F' U' L' U2 L2
F L2 F' U' L R U2
F L2 F' U' R L U2
F L2 B2 F U L' R'
F L2 B2 F U R' L'
L2 U F' R F' L' F2
L2 U F2 L' F R F
F' R U' L2 R' F' U
F' R U' R' L2 F' U
F' R U' R' F' L2 U
U' R F L' U L' U
U' R F D L' F2 U2
U' R F D F2 U2 R
U' R F D' L' U2 B2
U' R F' U L2 U R
U' R F' U2 R D' B2
U' R F' U2 D' R B2
U' R F' U2 D' B2 R
U' R F' D F2 L' U2
U' R F' D' U2 R B2
U' R F' D' U2 B2 R
L2 U' R U' F' U' R
L2 U' R U2 F' R F
L2 U' R F L' F' U2
L2 U' D R U' F' U'
L2 U' F L' F' R U2
R U2 F' R D' F2 B2
R U2 F' R D' B2 F2
L2 D U' R U' F' U'
F2 U L' U' B' L' U
U' D R F2 U' F U'
R D F2 U R' B U
L D' L F2 B' U L'
L D' L B' U' R U2
L D' L B' F2 U L'
D U' R F2 U' F U'
L D' F2 L B' U L2
L2 D2 F2 B U L' R'
L2 D2 F2 B U R' L'
L2 D2 B U R' D2 L2
L2 D2 B U' R U2 R2
L2 D2 B F2 U L' R'
L2 D2 B F2 U R' L'
L2 D2 B' U' L R U2
L2 D2 B' U' R L U2
R F L' U L' R' U
R F L' U R' L' U
R2 F D' F2 B2 L R
R2 F D' F2 B2 R L
R2 F D' B2 F2 L R
R2 F D' B2 F2 R L
R F' R D' F2 B2 L
R F' R D' B2 L F2
R F' R D' B2 F2 L
R F' U L2 R' U R2
R F' U R' L2 U R2
L2 F' U2 B U' L R
L2 F' U2 B U' R L
R F' U2 R D' F2 B2
R F' U2 R D' B2 F2
R2 F' D' B2 L R F2
R2 F' D' B2 R L F2
R2 F' D' B2 R F2 L
D' F2 L B' U B' L2
L F2 L F U L2 R
L F2 L F U R L2
L2 F2 U L' U' B' U
L2 F2 U2 B' U' L' R'
L2 F2 U2 B' U' R' L'
F2 B L2 F U L R
F2 B L2 F U R L
F2 B' L2 F U L R
F2 B' L2 F U R L
B' F2 L2 F U L R
B' F2 L2 F U R L
B2 F2 L2 F U L R
B2 F2 L2 F U R L
F2 B2 L2 F U L R
F2 B2 L2 F U R L
B F2 L2 F U L R
B F2 L2 F U R L
