D2 F L' R U2
D2 F R L' U2
U2 L B L R' B'
U2 L B R' L B'
U2 L2 B L R' B2
U2 L2 B R' L B2
F R U B U R'
F R U2 B R' B'
D2 R F L' R U2
D2 R F R L' U2
F R B' L B U2
D2 R' F L' R U2
D2 R' F R L' U2
L' U2 R B L R'
L' U2 R B R' L
L2 U2 B L R' B2
L U2 B L R' B'
L2 U2 B R' L B2
L U2 B R' L B'
D2 R2 F L' R U2
D2 R2 F R L' U2
R' D2 F L' R U2
R' D2 F R L' U2
R2 D2 F L' R U2
R2 D2 F R L' U2
R D2 F L' R U2
R D2 F R L' U2
D2 F L' R U2 D
D2 F L' R U2 D'
D2 F L' R U2 D2
D2 F L' R D U2
D2 F L' R D' U2
D2 F L' R D2 U2
D2 F L' D R U2
D2 F L' D' R U2
D2 F L' D2 R U2
D2 F R L' U2 D
D2 F R L' U2 D'
D2 F R L' U2 D2
D2 F R L' D U2
D2 F R L' D' U2
D2 F R L' D2 U2
D' F R U' F' U'
D2 F R D L' U2
D2 F R D' L' U2
D2 F R D2 L' U2
D2 F D L' R U2
D2 F D R L' U2
D2 F D' L' R U2
D2 F D' R L' U2
D2 F D2 L' R U2
D2 F D2 R L' U2
F D' R U' F' U'
U2 B L D2 R' B
U2 B L2 R' B' L'
U2 B R' L2 B' L'
B' F L B R U2
B F R B' U2 R2
F B R B' U2 R2
F B' L B R U2
U2 B2 L2 B' L R'
U2 B2 L2 B' R' L
F L R U B U R'
F L R U2 B R' B'
U2 L R B L R' B'
U2 L R B R' L B'
F L R B' L B U2
U2 L R' B L R' B'
U2 L R' B R' L B'
L' R U2 R B L R'
L' R U2 R B R' L
U2 L R2 B L R' B'
U2 L R2 B R' L B'
R' L U2 B L R' B'
R' L U2 B R' L B'
R2 L U2 B L R' B'
L2 R U2 B L R' B2
R2 L U2 B R' L B'
L R U2 B L R' B'
L2 R U2 B R' L B2
L R U2 B R' L B'
R L U2 B L R' B'
R L U2 B R' L B'
F L D' R U' F' U'
D2 L F L' R F U2
D2 L F R L' F U2
U2 L B L R B' R2
U2 L B L R' D B'
U2 L B L R' D' B'
U2 L B L R' D2 B'
U2 L B L R' B' D
U2 L B L R' B' D'
U2 L B L R' B' D2
U2 L B L R2 B' R
U2 L B L D R' B'
U2 L B L D' R' B'
U2 L B L D2 R' B'
U2 L B R L B' R2
U2 L B R' L D B'
U2 L B R' L D' B'
U2 L B R' L D2 B'
U2 L B R' L B' D
U2 L B R' L B' D'
U2 L B R' L B' D2
F L B R B' U2 R2
U2 L B R2 L B' R
B' L B U2 B L B'
U2 L B D2 L R' B
U2 L B D2 R' L B
F L B' L B R U2
U2 L B2 L B' L R'
U2 L B2 L B' R' L
R' L' U2 R B L R'
R' L' U2 R B R' L
L' R' U2 R B L R'
L' R' U2 R B R' L
R2 L' U2 R B L R'
R2 L' U2 R B R' L
R L' U2 R B L R'
R L' U2 R B R' L
