F L' B' U F B
F L' B' U B F
D2 U' F U R F'
U' D2 F U R F'
U' F U D2 R F'
U' F D2 U R F'
L' B' U F B L
L' B' U B F L
L' R B' U F B L
L' R B' U B F L
F L' R B' U F B
F L' R B' U B F
F L' R' B' U F B
F L' R' B' U B F
F L' R2 B' U F B
F L' R2 B' U B F
F' L' U' F2 B' U F'
F2 L' U' F' B' U F2
F' L' U' B' F2 U F'
F2 L' U' B' F' U F2
F L' D B' U F B
F L' D B' U B F
F L' D' B' U F B
F L' D' B' U B F
R' L' B' U F B L
R' L' B' U B F L
L' R' B' U F B L
L' R' B' U B F L
R2 L' B' U F B L
R2 L' B' U B F L
R L' B' U F B L
R L' B' U B F L
F L' D2 B' U F B
F L' D2 B' U B F
F' L' F U' F B' U
F' L' F U' B' F U
F2 L' F U' F2 B' U
F2 L' F U' B' F2 U
F L' F U' F' B' U
F L' F U' B' F' U
F2 L' F' B' U F2 B
F2 L' F' B' U B F2
F' L' F2 B' U F' B
F' L' F2 B' U B F'
F L' B' U D F B
F L' B' U D B F
F L' B' U D' F B
F L' B' U D' B F
F L' B' U D2 F B
F L' B' U D2 B F
F L' B' U F D B
F L' B' U F D' B
F L' B' U F D2 B
F L' B' U F B D
F L' B' U F B D'
F L' B' U F B D2
F L' B' U B D F
F L' B' U B D' F
F L' B' U B D2 F
F L' B' U B F D
F L' B' U B F D'
F L' B' U B F D2
F' L' B' F2 U F' B
F' L' B' F2 U B F'
F2 L' B' F' U F2 B
F2 L' B' F' U B F2
F L' B' D U F B
F L' B' D U B F
F L' B' D' U F B
F L' B' D' U B F
F L' B' D2 U F B
F L' B' D2 U B F
U2 L2 U' B' U' R' F'
L' R2 B' U F B L
L' R2 B' U B F L
U L2 B' L U' R' F
U L2 B' L U' F R'
F R L' B' U F B
F R L' B' U B F
D2 R U' F U R F2
U' R D2 F U R F'
U' R F U D2 R F'
U' R F D2 U R F'
R' U' D2 F U R F'
R2 U' D2 F U R F'
R' U' F U D2 R F'
R U' D2 F U R F'
R' U' F D2 U R F'
R2 U' F U D2 R F'
R2 U' F D2 U R F'
R U' F U D2 R F'
F R' L' B' U F B
F R' L' B' U B F
R U' F D2 U R F'
L' U' F' B' U L' F2
L' U' B' F' U L' F2
U' R' D2 F U R F'
U' R' F U D2 R F'
U' R' F D2 U R F'
F R2 L' B' U F B
F R2 L' B' U B F
U' R2 D2 F U R F'
U' R2 F U D2 R F'
U' R2 F D2 U R F'
D' U L2 B' L U' R'
L' D B' U F B L
L' D B' U B F L
U' D F U2 L' U' R
U' D F' R F2 U R
D2 U' R F U R F2
U D' L2 B' L U' R'
D2 U' F R' U R2 F'
D' U' F U D' R F'
U' D' F U D' R F'
D2 U' F U R D F'
D2 U' F U R D' F'
D2 U' F U R D2 F'
D2 U' F U R F' D
D2 U' F U R F' D'
D2 U' F U R F' D2
D' U' F D' U R F'
U' D' F D' U R F'
D' U' F B R' U R2
U' D' F B R' U R2
D2 U' F B U R F'
D2 U' F B' U R F'
D2 U' F B2 U R F'
D U' F U2 L' U' R
L' D' B' U F B L
L' D' B' U B F L
D U' F' R F2 U R
D' U' B R' F U R
U' D' B R' F U R
U' D' B F R' U R2
D' U' B F R' U R2
D2 U' B F U R F'
D2 U' B' F U R F'
D2 U' B2 F U R F'
F2 U' F' U' L' U2 F
U' D2 R F U R F2
R' D2 U' F U R F'
R2 D2 U' F U R F'
U' D2 F R' U R2 F'
U' D2 F U R D F'
U' D2 F U R D' F'
U' D2 F U R D2 F'
U' D2 F U R F' D
U' D2 F U R F' D'
U' D2 F U R F' D2
R D2 U' F U R F'
U' D2 F B U R F'
U' D2 F B' U R F'
U' D2 F B2 U R F'
U' D2 B F U R F'
L' D2 B' U F B L
L' D2 B' U B F L
U' D2 B' F U R F'
U' D2 B2 F U R F'
L' F L U' F U R
R' F L' B' U F B
R' F L' B' U B F
R2 F L' B' U F B
R2 F L' B' U B F
R F L' B' U F B
R F L' B' U B F
U' F U L' R F L
U' F U R L' F L
U' F U D2 R D F'
U' F U D2 R D' F'
U' F U D2 R D2 F'
U' F U D2 R F' D
U' F U D2 R F' D'
U' F U D2 R F' D2
U' F U' L B' U2 R
U' F U' L' U2 R F
L' F U' F' B' U L'
U' F U2 L' U' R F
L' F U' B' F' U L'
U' F D' B R' U R2
U' F D2 R' U R2 F'
U' F D2 U R D F'
U' F D2 U R D' F'
U' F D2 U R D2 F'
U' F D2 U R F' D
U' F D2 U R F' D'
U' F D2 U R F' D2
U' F D2 B U R F'
U' F D2 B' U R F'
U' F D2 B2 U R F'
U' F B U D2 R F'
D' F B R' U B' R'
U' F B D2 U R F'
U' F B' U D2 R F'
U' F B' D2 U R F'
U' F B2 U D2 R F'
U' F B2 D2 U R F'
L F' D L2 R2 F L'
L F' D L2 F L' R2
L F' D L2 F R2 L'
L F' D R2 L2 F L'
L' F' B' U F2 B L
L' F' B' U B L F2
L' F' B' U B F2 L
F D' B R' U B' R'
L' F2 B' U F' B L
L' F2 B' U B L F'
L' F2 B' U B F' L
D' B R' F U B' R'
B' F L' B' U F B2
B' F L' B' U B2 F
B2 F L' B' U F B'
B2 F L' B' U B' F
U' B D2 F U R F'
U' B F U D2 R F'
D' B F R' U B' R'
U' B F D2 U R F'
L' B' U L' B L F
L' B' U D F B L
L' B' U D B F L
L' B' U D' F B L
L' B' U D' B F L
L' B' U D2 F B L
L' B' U D2 B F L
L' B' U F L B L
L' B' U F L' B L
L' B' U F L2 B L
L' B' U F D B L
L' B' U F D' B L
L' B' U F D2 B L
L' B' U F B L D
L' B' U F B L D'
L' B' U F B L D2
L' B' U F B D L
L' B' U F B D' L
L' B' U F B D2 L
L' B' U F' B L F2
L' B' U F2 B L F'
L' B' U B D F L
L' B' U B D' F L
L' B' U B D2 F L
L' B' U B F L D
L' B' U B F L D'
L' B' U B F L D2
L' B' U B F D L
L' B' U B F D' L
L' B' U B F D2 L
L' B' U B F' L F2
L' B' U B F2 L F'
F B' L' B' U F B2
F B' L' B' U B2 F
L' B' D U F B L
L' B' D U B F L
L' B' D' U F B L
L' B' D' U B F L
U' B' D2 F U R F'
L' B' D2 U F B L
L' B' D2 U B F L
U' B' F U D2 R F'
U' B' F D2 U R F'
L' B' F' U F2 B L
L' B' F' U B L F2
L' B' F' U B F2 L
L' B' F2 U F' B L
L' B' F2 U B L F'
L' B' F2 U B F' L
F B2 L' B' U F B'
F B2 L' B' U B' F
U' B2 D2 F U R F'
U' B2 F U D2 R F'
U' B2 F D2 U R F'
