U' L R' F' D R2 B
F2 L2 U2 D' L' F R
F2 L2 D' U2 L' F R
F L2 B' L' R' D' F2
F L2 B' R' L' D' F2
F L2 B' R' D' L' F2
U' R' L F' D R2 B
D' U L2 U L' F R
F2 U F2 U L F R
F2 U' L F L' U' L
U D' L2 U L' F R
F2 U2 L D F R F'
F2 U2 L2 D' L' F R
F2 U2 D L F R F'
F2 U2 D F L R F'
F2 U2 D F R L F'
F2 U2 D F R F' L
F2 U2 D' L' F L2 R
F2 U2 D' L' F R L2
F2 U2 F L R D F2
F2 U2 F L D R F2
F2 U2 F R L D F2
L' F L2 B' R' D' F2
F2 D R2 U2 L F R
F2 D U2 L F R F'
F2 D U2 F L R F'
F2 D U2 F R L F'
F2 D U2 F R F' L
F2 D B2 R' B U2 R'
F2 D' L' U2 F L2 R
F2 D' L' U2 F R L2
F2 D' U2 L' F L2 R
F2 D' U2 L' F R L2
F2 D' B L B' U2 L
