D2 L' F U R U'
R U L' F' R' B'
U' R U L' F' B
U' R U L' B F'
U' R U B L' F'
L' U' R U F' B
L' U' R U B F'
F U R U' F' L'
L' F U R U' F'
U' L R U L2 F' B
U' L R U L2 B F'
U' L R U F' L2 B
U' L R U F' B L2
U' L R U B L2 F'
U' L R U B F' L2
U L R U' L2 F' B'
U L R U' L2 B' F'
F L U R U' F' L'
L' R F R' F2 D B2
L2 R F' L R' D' B2
L2 R F' L D' R' B2
L' R F' R' U' L' U
L2 R F' R' L D' B2
L' R F' U' L' U R'
L' R F2 D R' F B
L' R F2 D R' B F
L' R F2 D F R' B
D2 L' R F R' D B2
F L' U R U' F' L'
D2 L' U' R U F B
D2 L' U' R U B F
B' L' U' R U F' B
B' L' U' R U B F'
B2 L' U' R U F' B
B2 L' U' R U B F'
B L' U' R U F' B
B L' U' R U B F'
R L' F R' F2 D B2
R L' F' R' U' L' U
R L' F' U' L' U R'
D2 L' D F U R U'
R L' F2 D R' F B
R L' F2 D R' B F
R L' F2 D F R' B
D2 L' D' F U R U'
D2 L' D2 F U R U'
D2 L' F R' D R B2
D2 L' F R' D B2 R
D2 L' F U R U' D
D2 L' F U R U' D'
D2 L' F U R U' D2
D2 L' F U R D U'
D' L' F U L' R U'
D2 L' F U R D' U'
D2 L' F U R D' U'
D2 L' F U R D2 U'
D' L' F U R L' U'
D2 L' F U D R U'
D2 L' F U D' R U'
D2 L' F U D2 R U'
B' L' F U R U' F'
D2 L' F D U R U'
B2 L' F U R U' F'
D2 L' F D' U R U'
B L' F U R U' F'
D2 L' F D2 U R U'
D2 L' F B U R U'
D2 L' F B' U R U'
D2 L' F B2 U R U'
D' L' F' U' L' R U
D2 L' F' U' L' U F2
D' L' F' U' R L' U
D2 L' B F U R U'
D2 L' B' F U R U'
D2 L' B2 F U R U'
U' L2 R U L F' B
U' L2 R U L B F'
U' L2 R U F' L B
U L2 R U' L F' B'
U L2 R U' L B' F'
U L2 R U' F' L B'
R L2 F' L R' D' B2
R L2 F' L D' R' B2
R L2 F' R' L D' B2
F L2 U R U' F' L'
L' U L' R U' F' B'
L' U L' R U' B' F'
R' U L' R2 F' R' B'
R' U L' B' R D2 F2
R' U L' B' D2 R F2
R U L' D F' R' B'
R U L' D' F' R' B'
R U L' D2 F' R' B'
R U L' F R' F2 B'
R U L' F R' B' F2
R U L' F' R B' R2
R U L' F' R' D B'
R U L' F' R' D' B'
