F U L U' L2 B'
F2 L R F' U' L' R'
F2 L R F' U' R' L'
F L R' U' L2 R B
F L R' U' R L2 B
F L R' U' R B L2
D' L U' L2 F U F'
U L U2 L2 F U L'
U L U2 F L2 U L
D' L D2 R2 B' U' R2
U L D2 R2 B' U' L
D' L D2 B' R2 U' R2
U L D2 B' R2 U' L
F L F R U' L2 R'
F L F R U' R' L2
D' L B' D2 R2 U' R2
D' L' U L2 B' U' B
U' L' U F D L' F2
U' L' U F' D F2 L'
U' L' D R F' U F'
D' L' D2 R2 F U R2
D' L' D2 F R2 U R2
B2 L' F R' U L' R
B2 L' F R' U R L'
U' L' F U D L' F2
U' L' F U2 L2 U' L
U' L' F D U L' F2
D' L' F D2 R2 U R2
F L' F U L2 R U'
F L' F U R L2 U'
U' L' F D2 R2 U L'
U' L' F' U D F2 L'
U' L' F' D U F2 L'
F2 L2 U L' R B' U'
F2 L2 U L' B' R U'
F2 L2 U R L' B' U'
F L2 U L' U' B' L2
F L2 U L' U' B' L2
B' L2 U' L U F L'
F2 R L F' U' L' R'
F2 R L F' U' R' L'
F2 R F' L U' L2 R'
F2 R F' L U' R' L2
L U' L2 F U L' F'
F R' L U' L2 R B
F R' L U' R L2 B
F R' L U' R B L2
L U' F L2 U L F'
L U' F L2 U F' L
L' D R F' U F' R'
D' U L U2 L2 F U
F2 U L R U2 F U
D' U L D' B' U' B'
D' U L D2 R2 B' U'
D' U L D2 B' R2 U'
D' U L B' U' D' B2
D' U L B' U2 L2 U
D' U L B' D' U' B2
D' U L B' D2 R2 U'
F U L R U' L2 B'
F U L R' U' L2 B'
F U L R2 U' L2 B'
F U L U F U2 L2
F U L U' L2 D B'
F U L U' L2 D' B'
F U L U' L2 D2 B'
F U L U' L2 B' D
F U L U' L2 B' D'
F U L U' L2 B' D2
F2 U L' R B' L2 U'
F U L U' B L2 B'
F U L U' B' L2 B'
F U L U' B2 L2 B'
F U L B U' L2 B'
F U L B' U' L2 B'
F U L B2 U' L2 B'
F2 U L' B' L2 R U'
F2 U L' B' R L2 U'
F2 U R L U2 F U
F2 U R L' B' L2 U'
F U R L U' L2 B'
F U R' L U' L2 B'
F U R2 L U' L2 B'
F U D L U' L2 B'
F U D' L U' L2 B'
F U D2 L U' L2 B'
U' D' L' U2 L2 B' U'
D' U' L' U2 L2 B' U'
U' D' L' D F U F
D' U' L' D F U F
U' D' L' D2 R2 F U
D' U' L' D2 R2 F U
U' D' L' D2 F R2 U
D' U' L' D2 F R2 U
U' D' L' F U D F2
D' U' L' F U D F2
U' D' L' F U2 L2 U'
U' D' L' F D U F2
D' U' L' F U2 L2 U'
D' U' L' F D U F2
U' D' L' F D2 R2 U
D' U' L' F D2 R2 U
U D' L U2 L2 F U
U D' L D' B' U' B'
U D' L D2 R2 B' U'
U D' L D2 B' R2 U'
U D' L B' U' D' B2
U D' L B' U2 L2 U
U D' L B' D' U' B2
U D' L B' D2 R2 U'
B' U' L' U L2 F L'
B2 U' L' R' F U L'
B2 U' L' F R' U L'
R2 D' F2 L R B' U'
R2 D' F2 L B' R U'
R2 D' F2 R L B' U'
B2 U' R' L' F U L'
B2 U' R' D' L' F U
B2 U' R' F U L' B'
B2 U' D' L' R' F U
B2 U' D' L' F R' U
B2 U' D' R' L' F U
B2 U' F R' U L' B'
L' D2 R2 B' U L R2
L' D2 R2 B' U R2 L
L D2 R2 B' U' L R2
L D2 R2 B' U' R2 L
L' D2 B' R2 U L R2
L' D2 B' R2 U R2 L
L D2 B' R2 U' L R2
L D2 B' R2 U' R2 L
U' F U L' D F2 B'
U' F U L' D B' F2
U' F U L' B' D F2
L' F D2 R2 U L' R2
L' F D2 R2 U R2 L'
L F D2 R2 U' L' R2
L F D2 R2 U' R2 L'
F D U L U' L2 B'
B2 D' L' F R' U R
B2 D' U' L' R' F U
B2 D' U' L' F R' U
B2 D' U' R' L' F U
D' F2 L B' R U' R'
F D' U L U' L2 B'
D' F2 U L R B' U'
D' F2 U L B' R U'
D' F2 U R L B' U'
U2 F2 U' L R B U'
U2 F2 U' R L B U'
F D2 U L U' L2 B'
B2 F R' U L' R B'
B2 F R' U L' B' R
B2 F R' U R L' B'
D2 B' U' L' U L2 F
D' B2 L' F R' U R
D' B2 U' L' R' F U
D' B2 U' L' F R' U
D' B2 U' R' L' F U
F B2 R' U L' R B'
F B2 R' U L' B' R
F B2 R' U R L' B'
