D2 R' B R'
D2 B R' B
U2 L' F L' U2
D2 R' B R' D
D2 R' B R' D'
D2 R' B R' D2
D2 R' B D R'
D2 R' B D' R'
D2 R' B D2 R'
R' D2 R' B R'
R2 D2 R' B R'
R' D2 B R' B
R D2 R' B R'
R2 D2 B R' B
R D2 B R' B
U2 F L' F U2
B' D2 R' B R'
B2 D2 R' B R'
B D2 R' B R'
B' D2 B R' B
B D2 B R' B
B2 D2 B R' B
D2 B R' D B
D2 B R' D' B
D2 B R' D' B
D2 B R' D2 B
D2 B R' B D
D2 B R' B D'
D2 B R' B D2
F' L R B' L' F
D2 L R' B L' R'
D2 L R' B R' L'
U2 L F' U2 R B'
U2 L F' U2 B' R
U2 L F2 U2 B' R'
D2 L B L' R' B
D2 L B R' L' B
D2 L B R' B L'
F' L B' L' R F
F' L B' R L' F
U' L' U' F L' U2
U2 L' F L' U2 D
U2 L' F L' U2 D'
U2 L' F L' U2 D2
U2 L' F L' D U2
U2 L' F L' D' U2
U2 L' F L' D2 U2
U2 L' F D L' U2
U2 L' F D' L' U2
F L' F U2 L F2
U2 L' F D2 L' U2
F L' F U2 F2 L
D2 L2 R' B L2 R'
D2 L2 R' B R' L2
U2 L2 F L' U2 B'
U2 L2 F' U2 R B
D2 L2 B L2 R' B
D2 L2 B R' L2 B
D2 L2 B R' B L2
F' R L B' L' F
D R U F' R U'
D' R D' R' B R'
D' R D' B R' B
B' R D2 R' B R'
B' R D2 B R' B
F' R F L B' L'
B2 R D2 R' B R'
B R D2 R' B R'
B2 R D2 B R' B
B R D2 B R' B
D2 R B R2 B R
D2 R' L B L' R'
D2 R' L B R' L'
D2 R' L2 B L2 R'
D2 R' L2 B R' L2
D' R' D' R' B R'
D' R' D' B R' B
R' U2 L' F L' U2
B' R' D2 R' B R'
B2 R' D2 R' B R'
B' R' D2 B R' B
B2 R' D2 B R' B
B R' D2 R' B R'
R2 U2 L' F L' U2
B R' D2 B R' B
R U2 L' F L' U2
D2 R' F' B R' F
D2 R' F2 B R' F2
D2 R' B R2 D R
D2 R' B R2 D' R
D2 R' B R2 D2 R
D2 R' B D R' D
D2 R' B D R' D'
D2 R' B D R' D2
D2 R' B D' R' D
D2 R' B D' R' D'
D2 R' B D' R' D2
D2 R' B D2 R' D
D2 R' B D2 R' D'
D2 R' B D2 R' D2
D2 R' B F' R' F
D2 R' B F2 R' F2
D2 R' B' R B2 R'
D2 R' B' R' B2 R'
D2 R' B' R2 B2 R'
L' U2 F L' U2 L2
D2 R' B2 R B' R'
D2 R' B2 R' B' R'
D2 R' B2 R2 B' R'
D2 R' B2 D B' R'
D2 R' B2 D' B' R'
D2 R' B2 D2 B' R'
R' U2 F L' F U2
R2 U2 F L' F U2
R U2 F L' F U2
D' R2 D' R' B R'
D' R2 D' B R' B
F' R2 D2 R' F B
F' R2 D2 R' B F
B' R2 D2 R' B R'
F' R2 D2 F R' B
B2 R2 D2 R' B R'
B' R2 D2 B R' B
B2 R2 D2 B R' B
B R2 D2 R' B R'
F' R2 F D2 R' B
B R2 D2 B R' B
D2 R2 B R B R2
D2 U R' U' B R'
U D R F' R U'
D U R F' R U'
U D F' R F' U'
D U F' R F' U'
U' D' L B' L U
D' U' L B' L U
D2 U' B U R' B
U' D' B' L B' U
D' U' B' L B' U
R' D2 R' B R' D
R' D2 R' B R' D'
R' D2 R' B R' D2
R' D2 R' B D R'
R' D2 R' B D' R'
R' D2 R' B D2 R'
R2 D2 R' B R' D
R2 D2 R' B R' D'
R2 D2 R' B R' D2
R2 D2 R' B D R'
R2 D2 R' B D' R'
R2 D2 R' B D2 R'
R D2 R' B R' D
R D2 R' B R' D'
R D2 R' B R' D2
R D2 R' B D R'
R D2 R' B D' R'
R D2 R' B D2 R'
U D2 R' U' B R'
B2 U2 L' F L' U2
B' U2 L' F L' U2
R' D2 B R' D B
R' D2 B R' D' B
R' D2 B R' D2 B
R' D2 B R' B D
R' D2 B R' B D'
R' D2 B R' B D2
B U2 L' F L' U2
F U2 L' F U2 F2
U' D2 B U R' B
R2 D2 B R' D B
R2 D2 B R' D' B
R2 D2 B R' D2 B
R2 D2 B R' B D
R2 D2 B R' B D'
R2 D2 B R' B D2
L D2 B L' R' B2
L D2 B R' L' B2
L D2 B R' B2 L'
L' F L' U2 L2 F'
L' F L' U2 F' L2
L D2 B' L' D2 R2
R D2 B R' D B
R D2 B R' D' B
R D2 B R' D2 B
R D2 B R' B D
R D2 B R' B D'
R D2 B R' B D2
B2 U2 F L' F U2
U2 F L' D F U2
B' U2 F L' F U2
U2 F L' D' F U2
U2 F L' D2 F U2
U2 F L' F U2 D
U2 F L' F U2 D'
U2 F L' F U2 D2
U2 F L' F D U2
U2 F L' F D' U2
U2 F L' F D2 U2
B U2 F L' F U2
U F U L' F U2
U2 F' L U2 R B'
U2 F' L U2 B' R
U2 F' L2 U2 R B
L F' R F B' L'
D2 F' R' F B R'
D2 F' R' B R' F
L F' R B' F L'
D2 F' R' B F R'
D2 F' B R' F B
D2 F' B R' B F
L F' B' R F L'
U2 F2 L U2 B' R'
U2 F2 L' F U2 R
D2 F2 R' F2 B R'
D2 F2 R' B R' F2
D2 F2 R' B F2 R'
F' D2 R F D2 B2
F' D2 R' F B R2
F' D2 R' B R2 F
F' D2 R' B F R2
B' D2 R' B R' D
B' D2 R' B R' D'
B' D2 R' B R' D2
B' D2 R' B D R'
B' D2 R' B D' R'
B' D2 R' B D2 R'
D2 F2 B R' F2 B
D2 F2 B R' B F2
B2 D2 R' B R' D
B2 D2 R' B R' D'
B2 D2 R' B R' D2
B2 D2 R' B D R'
B2 D2 R' B D' R'
B2 D2 R' B D2 R'
B D2 R' B R' D
B D2 R' B R' D'
B D2 R' B R' D2
B D2 R' B D R'
B D2 R' B D' R'
B D2 R' B D2 R'
D2 B L R' B L'
D2 B L2 R' B L2
D2 B R B R2 B
D2 B R B' R2 B
D2 B R B2 R2 B
D2 B R' L B L'
D2 B R' L2 B L2
B' D2 B R' D B
B' D2 B R' D' B
B' D2 B R' D2 B
B' D2 B R' B D
B' D2 B R' B D'
B' D2 B R' B D2
D2 B R' D B D
D2 B R' D B D'
D2 B R' D B D2
D2 B R' D' B D
D2 B R' D' B D'
D2 B R' D' B D2
D2 B R' D2 B D
D2 B R' D2 B D'
D2 B R' D2 B D2
B2 D2 B R' D B
B2 D2 B R' D' B
B2 D2 B R' D2 B
B2 D2 B R' B D
B2 D2 B R' B D'
B2 D2 B R' B D2
D2 B R' B2 D B'
D2 B R' B2 D' B'
D2 B R' B2 D2 B'
D2 B R2 D R B
D2 B R2 D' R B
D2 B R2 D2 R B
D2 B R2 B R B
D2 B R2 B' R B
D2 B R2 B2 R B
B D2 B R' D B
B D2 B R' D' B
B D2 B R' D2 B
B D2 B R' B D
B D2 B R' B D'
B D2 B R' B D2
R' B D2 R' B R'
R' B D2 B R' B
D B D R' B R'
D B D B R' B
R2 B D2 R' B R'
R2 B D2 B R' B
D2 B F' R' F B
D2 B F' R' B F
D2 B F2 R' F2 B
D2 B F2 R' B F2
R B D2 R' B R'
R B D2 B R' B
L B' L' F' R F
D2 B' R' B2 R' B'
D' B' U' L B' U
R' B' D2 R' B R'
R' B' D2 B R' B
D B' D R' B R'
D B' D B R' B
R2 B' D2 R' B R'
R2 B' D2 B R' B
L B' F' R F L'
R B' D2 R' B R'
R B' D2 B R' B
L B2 L' D2 B R'
D2 B2 R' B' R' B2
R' B2 D2 R' B R'
R' B2 D2 B R' B
D B2 D R' B R'
D B2 D B R' B
R2 B2 D2 R' B R'
L B2 D2 L' B R'
R2 B2 D2 B R' B
L B2 D2 B L' R'
L B2 D2 B R' L'
R B2 D2 R' B R'
R B2 D2 B R' B
R B2 D2 B R' B
F' L R B L' F B2
F' L R B L' B2 F
F' L R B' L' D F
F' L R B' L' D' F
F' L R B' L' D2 F
F' L R B' L' F D
F' L R B' L' F D'
F' L R B' L' F D2
F' L R B2 L' F B
F' L R B2 L' B F
D2 L R' B L' R' D
D2 L R' B L' R' D'
D2 L R' B L' R' D2
D2 L R' B L' D R'
D2 L R' B L' D' R'
D2 L R' B L' D2 R'
F' L R' B' L' R2 F
F' L R' B' L' F R2
F' L R' B' L' F R2
D2 L R' B R' L' D
D2 L R' B R' L' D'
D2 L R' B R' L' D2
D2 L R' B R' D L'
D2 L R' B R' D' L'
D2 L R' B R' D2 L'
F' L R' B' R2 L' F
D2 L R' B D L' R'
D2 L R' B D R' L'
D2 L R' B D' L' R'
D2 L R' B D' R' L'
D2 L R' B D2 L' R'
D2 L R' B D2 R' L'
L' R U2 F L' U2 L2
F' L U R B' L' F
U' L U D2 B R' B2
U' L U F' R F B'
U' L U F' R B' F
U' L U F' B' R F
F' L U B' L' R F
F' L U B' R L' F
U' L U B' F' R F
U' L U B2 D2 B R'
U' L U' L2 F L' U2
F' L U' R B' L' F
U' L U' F' U2 R B'
U' L U' F' U2 B' R
U2 L U' F' U' R B'
U2 L U' F' U' B' R
U' L U' F2 U2 B' R'
F' L U' B' L' R F
F' L U' B' R L' F
D' L U' B' L U L2
F' L U2 R B' L' F
U2 L U2 D2 B R' B2
U' L U2 F' U' R B'
U' L U2 F' U' B' R
U2 L U2 F' R F B'
U2 L U2 F' R B' F
U2 L U2 F' B' R F
F' L U2 B' L' R F
F' L U2 B' R L' F
F2 L U2 B' L' R' F2
F2 L U2 B' L' F2 R'
F2 L U2 B' R' L' F2
U2 L U2 B' F' R F
U2 L U2 B2 D2 B R'
R' L D2 B L' R' B2
R' L D2 B R' L' B2
R' L D2 B R' B2 L'
D L D L' R' B R'
R' L D2 B' L' D2 R2
D L D L' B R' B
R2 L D2 B L' R' B2
L R D2 B L' R' B2
R2 L D2 B R' L' B2
R2 L D2 B R' B2 L'
L R D2 B R' L' B2
L R D2 B R' B2 L'
D L D R' L' B R'
R2 L D2 B' L' D2 R2
D L D R' B L' R'
D L D R' B R' L'
L R D2 B' L' D2 R2
L' R F L' U2 L2 F'
L' R F L' U2 F' L2
R L D2 B L' R' B2
R L D2 B R' L' B2
R L D2 B R' B2 L'
R L D2 B' L' D2 R2
D L D B L' R' B
D L D B R' L' B
D L D B R' B L'
R' L F' R F B' L'
R' L F' R B' F L'
R2 L F' R F B' L'
L R F' R F B' L'
R2 L F' R B' F L'
L R F' R B' F L'
R L F' R F B' L'
R L F' R B' F L'
F' L D2 R B' L' F'
R' L F' B' R F L'
R2 L F' B' R F L'
L R F' B' R F L'
U' L D2 U B R' B2
R L F' B' R F L'
U2 L D2 U2 B R' B2
B' L D2 B L' R' B2
B' L D2 B R' L' B2
B' L D2 B R' B2 L'
F' L D2 B' L' R F'
F' L D2 B' R L' F'
U' L D2 B U R' B2
B' L D2 B' L' D2 R2
B2 L D2 B L' R' B2
B2 L D2 B R' L' B2
B2 L D2 B R' B2 L'
B2 L D2 B' L' D2 R2
B L D2 B L' R' B2
B L D2 B R' L' B2
B L D2 B R' B2 L'
F L D2 B' L' F' R2
B L D2 B' L' D2 R2
U2 L F L2 F L U2
U2 L F' L U2 R B
B' L F' R F B' L'
B' L F' R B' F L'
B2 L F' R F B' L'
B2 L F' R B' F L'
B L F' R F B' L'
B L F' R B' F L'
R' L B' L' F' R F
U2 L F' U2 R D B'
U2 L F' U2 R D' B'
U2 L F' U2 R D2 B'
U2 L F' U2 R B' D
U2 L F' U2 R B' D'
U2 L F' U2 R B' D2
U2 L F' U2 R' B' R2
U2 L F' U2 D R B'
U2 L F' U2 D B' R
U2 L F' U2 D' R B'
U2 L F' U2 D' B' R
U2 L F' U2 D2 R B'
U2 L F' U2 D2 B' R
U2 L F' U2 B R B2
R2 L B' L' F' R F
U2 L F' U2 B' R D
U2 L F' U2 B' R D'
U2 L F' U2 B' R D2
U2 L F' U2 B' D R
U2 L F' U2 B' D' R
U2 L F' U2 B' D2 R
L R B' L' F' R F
U2 L F' D U2 R B'
U2 L F' D U2 B' R
R L B' L' F' R F
U2 L F' D' U2 R B'
U2 L F' D' U2 B' R
U2 L F' D2 U2 R B'
U2 L F' D2 U2 B' R
F L F' D2 R2 B' L
B' L F' B' R F L'
F L F' D2 B' L R2
F L F' D2 B' R2 L
B2 L F' B' R F L'
B L F' B' R F L'
U2 L F2 L2 F U2 R
R' L B' F' R F L'
R2 L B' F' R F L'
L R B' F' R F L'
R' L B2 L' D2 B R'
R L B' F' R F L'
U2 L F2 U2 R B' R'
U2 L F2 U2 R' B' R'
U2 L F2 U2 R2 B' R'
U2 L F2 U2 D B' R'
U2 L F2 U2 D' B' R'
U2 L F2 U2 D2 B' R'
R2 L B2 L' D2 B R'
U2 L F2 U2 B' R' D
U2 L F2 U2 B' R' D'
U2 L F2 U2 B' R' D2
L R B2 L' D2 B R'
U2 L F2 U2 B' D R'
U2 L F2 U2 B' D' R'
U2 L F2 U2 B' D2 R'
U2 L F2 D U2 B' R'
R L B2 L' D2 B R'
U2 L F2 D' U2 B' R'
U2 L F2 D2 U2 B' R'
D2 L B L R' B L2
D2 L B L' R' D B
D2 L B L' R' D' B
D2 L B L' R' D2 B
D2 L B L' R' B D
D2 L B L' R' B D'
D2 L B L' R' B D2
F' L B L' R F B2
F' L B L' R B2 F
F' L B L' B2 R F
R' L B2 D2 L' B R'
R' L B2 D2 B L' R'
R' L B2 D2 B R' L'
F' L B R L' F B2
F' L B R L' B2 F
D2 L B R' L B L2
D2 L B R' L' D B
D2 L B R' L' D' B
D2 L B R' L' D2 B
D2 L B R' L' B D
D2 L B R' L' B D'
D2 L B R' L' B D2
D2 L B R' D L' B
D2 L B R' D B L'
D2 L B R' D' L' B
D2 L B R' D' B L'
D2 L B R' D2 L' B
D2 L B R' D2 B L'
F' L B R B2 L' F
D2 L B R' B L' D
D2 L B R' B L' D'
D2 L B R' B L' D2
D2 L B R' B D L'
D2 L B R' B D' L'
D2 L B R' B D2 L'
D2 L B R' B' L' B2
L R B2 D2 L' B R'
R2 L B2 D2 L' B R'
L R B2 D2 B L' R'
L R B2 D2 B R' L'
R2 L B2 D2 B L' R'
R2 L B2 D2 B R' L'
R L B2 D2 L' B R'
R L B2 D2 B L' R'
R L B2 D2 B R' L'
F' L B' L' R D F
F' L B' L' R D' F
F' L B' L' R D2 F
F' L B' L' R F D
F' L B' L' R F D'
F' L B' L' R F D2
F' L B' L' R' F R2
F' L B' L' R2 F R'
F' L B' L' D R F
F' L B' L' D' R F
F' L B' L' D2 R F
F2 L B' L' F R F
F' L B' R L' D F
F' L B' R L' D' F
F' L B' R L' D2 F
F' L B' R L' F D
F' L B' R L' F D'
F' L B' R L' F D2
B' L B' L' F' R F
B2 L B' L' F' R F
F' L B' R' L' F R2
F L B' L' F2 R F
F' L B' R2 L' F R'
B L B' L' F' R F
F' L B' D2 L' R F'
F' L B' D2 R L' F'
F L B' D2 L' F' R2
B' L B' F' R F L'
D2 L B2 L' B' R' B
B2 L B' F' R F L'
F' L B2 L' B R F
B L B' F' R F L'
B' L B2 L' D2 B R'
B2 L B2 L' D2 B R'
B L B2 L' D2 B R'
U' L B2 U D2 B R'
B' L B2 D2 L' B R'
U' L B2 D2 U B R'
B' L B2 D2 B L' R'
B' L B2 D2 B L' R'
B' L B2 D2 B R' L'
B2 L B2 D2 L' B R'
R' L' U2 F L' U2 L2
L' R' U2 F L' U2 L2
B2 L B2 D2 B L' R'
B2 L B2 D2 B L' R'
B2 L B2 D2 B R' L'
B L B2 D2 L' B R'
B L B2 D2 B L' R'
B L B2 D2 B L' R'
B L B2 D2 B R' L'
R2 L' U2 F L' U2 L2
R L' U2 F L' U2 L2
U2 L' R F L' R' U2
U2 L' R F R' L' U2
F L' R F U2 L F
U2 L' R2 F L' R2 U2
U2 L' R2 F R2 L' U2
R' L' F L' U2 L2 F'
R' L' F L' U2 F' L2
L R' D2 B L' R' B2
L R' D2 B R' L' B2
L R' D2 B R' B2 L'
L' R' F L' U2 L2 F'
L' R' F L' U2 F' L2
L R' D2 B' L' D2 R2
R2 L' F L' U2 L2 F'
R2 L' F L' U2 F' L2
R L' F L' U2 L2 F'
R L' F L' U2 F' L2
U' L' U' F L' U2 D
U' L' U' F L' U2 D'
U' L' U' F L' U2 D2
U' L' U' F L' D U2
U' L' U' F L' D' U2
U' L' U' F L' D2 U2
U' L' U' F D L' U2
U' L' U' F D' L' U2
U' L' U' F D2 L' U2
L R' F' R F B' L'
L R' F' R B' F L'
F L' U2 L2 B' L' F'
B' L' U2 F L' U2 L2
B2 L' U2 F L' U2 L2
B L' U2 F L' U2 L2
F L' U2 F' L D2 B2
F L' U2 F' D2 L B2
L R' F' B' R F L'
D L' D L R' B R'
D L' D L B R' B
D L' D R' L B R'
F L' D F U2 L F2
F L' D F U2 F2 L
U' L' D' L2 U B' R'
F L' D' F U2 L F2
F L' D' F U2 F2 L
L R' B' L' F' R F
F L' D2 F U2 L F2
F L' D2 F U2 F2 L
L R' B' F' R F L'
B' L' F L' U2 L2 F'
B' L' F L' U2 F' L2
U2 L' F L U2 D2 R2
U2 L' F L D2 U2 R2
L R' B2 L' D2 B R'
B2 L' F L' U2 L2 F'
B2 L' F L' U2 F' L2
U2 L' F L2 D L U2
U2 L' F L2 D' L U2
U2 L' F L2 D2 L U2
B L' F L' U2 L2 F'
B L' F L' U2 F' L2
F L' F R U2 L F2
F L' F R U2 F2 L
F L' F R' U2 L F2
F L' F R' U2 F2 L
F2 L' F U2 R F L
U2 L' F U' F2 U' R
F L' F R2 U2 L F2
F L' F R2 U2 F2 L
U2 L' F U2 F2 R F2
U2 L' F D L' U2 D
U2 L' F D L' U2 D'
U2 L' F D L' U2 D2
U2 L' F D L' D U2
