U F' B U B'
U B F' U B'
F' B U' B' U2
B F' U' B' U2
U L F' B U B'
U L B F' U B'
U L' F' B U B'
U L' B F' U B'
L' U L F' B U
L' U L B F' U
L U L' F' B U
L U L' B F' U
L2 U L2 F' B U
L2 U L2 B F' U
B L2 F' L2 U F2
U L2 F' B U B'
F' L2 B L2 U F
U L2 B F' U B'
L' U F' L B U
L2 U F' L2 B U
L2 U F' B L2 U
L2 U B L2 F' U
L U B L' F' U
L2 U B F' L2 U
B R U' B' R' U2
R2 U2 F' B U' F
F' R2 U2 F' U' F
R2 U2 B F' U' F
B U L2 F D' L2
D2 U F' B U B'
D' U F' B U B'
D U F' B U B'
U D F' B U B'
F2 U F B U B'
D2 U B F' U B'
D' U B F' U B'
B U F D' L2 F
D U B F' U B'
U D B F' U B'
F2 U B F U B'
F U F2 B U B'
F U B F2 U B'
U D' F' B U B'
U D' B F' U B'
B U' B' U F' U
U D2 F' B U B'
U D2 B F' U B'
U F' L B U B'
U F' L' B U B'
F' D B U' B' U2
B D F' U' B' U2
U F' L2 B U B'
U F' D B U B'
L2 F' B L2 U F
D2 F' B U' B' U2
D' F' B U' B' U2
U F' D' B U B'
U F' D2 B U B'
D F' B U' B' U2
U F' B U D B'
U F' B U D' B'
U F' B U D2 B'
U F' B U D2 B'
U F' B U B' D
U F' B U B' D'
U F' B U B' D2
U F' B D U B'
U F' B D' U B'
U F' B D2 U B'
B' D' F' U R2 F'
B2 D' F' R2 B' U
B2 D' F' B' R2 U
F' D' B U' B' U2
B D' F' U' B' U2
B2 D' B' F' R2 U
F D' B U L2 F
L2 B L2 F' U F2
B2 D2 F' B' U F'
F' D2 B U' B' U2
B D2 F' U' B' U2
B2 D2 B' F' U F'
F' B R U' B' U2
F' B R' U' B' U2
F' B R2 U' B' U2
U B D F' U B'
F' B U L2 F L2
U B D' F' U B'
L2 B F' L2 U F
D2 B F' U' B' U2
D' B F' U' B' U2
F' B U' D B' U2
U B D2 F' U B'
F' B U' D' B' U2
F' B U' D2 B' U2
F' B U' B' U2 D
F' B U' B' U2 D'
F' B U' B' U2 D2
F' B U' B' D U2
F' B U' B' D' U2
F' B U' B' D2 U2
F' B U2 L2 U' F
D B F' U' B' U2
B F U D' L2 F
U B F' U D B'
U B F' U D' B'
U B F' U D' B'
U B F' U D2 B'
U B F' U B' D
U B F' U B' D'
U B F' U B' D2
U B F' D U B'
U B F' D' U B'
F' B D U' B' U2
F B U D' L2 F
U B F' D2 U B'
F' B D' U' B' U2
F' B D2 U' B' U2
B F D' U L2 F
F B D' U L2 F
B F' R U' B' U2
F' B' R2 B2 U F'
B' F' R2 B2 U F'
F' B' U D' R2 F'
B F' R' U' B' U2
B' F' U D' R2 F'
B F' R2 U' B' U2
B F' U L2 F L2
B F' U' D B' U2
B F' U' D' B' U2
B F' U' D2 B' U2
B F' U' B' U2 D
B F' U' B' U2 D'
B F' U' B' U2 D2
B F' U' B' D U2
B F' U' B' D' U2
B F' U' B' D2 U2
F' B' D' U R2 F'
B F' U2 L2 U' F
B' F' D' U R2 F'
B2 F' D' R2 B' U
B F' D U' B' U2
B2 F' D' B' R2 U
B F' D' U' B' U2
B2 F' D2 B' U F2
B F' D2 U' B' U2
F' B2 D' R2 B' U
F' B2 D' B' R2 U
F' B2 D2 B' U F2
D' L U L' F' B U
D' L U L' B F' U
D2 L U L' F' B U
D2 L U L' B F' U
F2 L U L' F B U
F2 L U L' B F U
D L U L' F' B U
D L U L' B F' U
F L U L' F2 B U
F L U L' B F2 U
F' L U B L' U L
D2 L U B L' F' U
D' L U B L' F' U
F2 L U B L' F U
D L U B L' F' U
F L U B L' F2 U
U2 L U' F' B U B'
U2 L U' B F' U B'
U L D F' B U B'
U L D B F' U B'
U L D' F' B U B'
U L D' B F' U B'
U L D2 F' B U B'
U L D2 B F' U B'
U L F' L B U B'
U L F' L' B U B'
U L F' L2 B U B'
U L F' D B U B'
U L F' D' B U B'
U L F' D2 B U B'
U L F' B U D B'
U L F' B U D' B'
U L F' B U D2 B'
U L F' B U B' D
U L F' B U B' D'
U L F' B U B' D2
U L F' B D U B'
U L F' B D' U B'
U L F' B D2 U B'
U L B D F' U B'
U L B D' F' U B'
U L B D2 F' U B'
U L B F' U D B'
U L B F' U D' B'
U L B F' U D2 B'
U L B F' U B' D
U L B F' U B' D'
U L B F' U B' D2
U L B F' D U B'
U L B F' D' U B'
U L B F' D2 U B'
D2 L' U L F' B U
D2 L' U L B F' U
D' L' U L F' B U
D' L' U L B F' U
F' L' U L B U L'
F2 L' U L B U L
D L' U L F' B U
D L' U L B F' U
F L' U L F2 B U
F L' U L B F2 U
D2 L' U F' L B U
D' L' U F' L B U
D L' U F' L B U
F L' U F2 L B U
U2 L' U' F' B U B'
U2 L' U' B F' U B'
B L' D L F' R U
B L' D F' L R U
B L' D F' R L U
U L' D F' B U B'
U L' D B F' U B'
U L' D' F' B U B'
U L' D' B F' U B'
U L' D2 F' B U B'
U L' D2 B F' U B'
B L' F' L U' B' U2
U L' F' L B U B'
U L' F' L' B U B'
U L' F' L2 B U B'
U L' F' D B U B'
U L' F' D' B U B'
U L' F' D2 B U B'
U L' F' B U D B'
U L' F' B U D' B'
U L' F' B U D2 B'
U L' F' B U B' D
U L' F' B U B' D'
