B L F' R U' R'
D2 U B R' U' F'
U D2 B R' U' F'
D2 B L R' U' R
D2 B R' L U' R
F' B L R U' R'
F' B R L U' R'
B F' L R U' R'
B F' R L U' R'
B L R U' D R' B
B L R D U' R' B
B L R F' R U' R2
B L R2 F' R U' R
D2 L U B R' U' F'
B L D R' U' B R
U L D2 B R' U' F'
B L F' R U' R' D
B L F' R U' R' D'
B L F' R U' R' D2
B L F' R U' D R'
B L F' R U' D' R'
B L F' R U' D2 R'
B L F' R D U' R'
B L F' R D' U' R'
B L F' R D2 U' R'
B L F' R F U' R'
B L F' R F' U' R'
B L F' R F2 U' R'
B L F' D R U' R'
B L F' D' R U' R'
B L F' D2 R U' R'
B L F2 R' U' R B
D2 L B L R' U' R
F' L B L R U' R'
F' L B R L U' R'
D2 L B R' L U' R
D' L B' U B2 L U'
D2 L' U B R' U' F'
U L' D2 B R' U' F'
B L' F' L2 R U' R'
B L' F' R L2 U' R'
D2 L' B L R' U' R
F' L' B L R U' R'
F' L' B R L U' R'
D2 L' B R' L U' R
D2 L2 U B R' U' F'
U L2 D2 B R' U' F'
D2 L2 B L R' U' R
F' L2 B L R U' R'
D2 L2 B R' L U' R
F' L2 B R L U' R'
B R L U' D R' B
B R L D U' R' B
L' U D2 B R' U' F'
B R L F' R U' R2
L2 U D2 B R' U' F'
L U D2 B R' U' F'
B R D L U' R' B
B R D' L U' R' B'
B R F' L R U' R2
B R F' R L U' R2
F2 R' U' R B L F
D R' U' B L R F
D R' U' B R L F
B R' D' L U' R B'
B R' D' L U' B' R
B R2 L F' R U' R
B R2 D' L F2 U' B'
B R2 D' F2 L U' B'
B R2 F' L R U' R
B R2 F' R L U' R
D2 U L B R' U' F'
D2 U L' B R' U' F'
D2 U L2 B R' U' F'
D U R' U' F' B L
D U R' U' B L F'
D U R' U' B F' L
U D R' U' F' B L
U D R' U' B L F'
U D R' U' B F' L
D2 U B L R' U' F'
D2 U B L' R' U' F'
D2 U B L2 R' U' F'
D2 U B R' L U' F'
D2 U B R' L' U' F'
D2 U B R' L2 U' F'
D2 U B R' U' D F'
D2 U B R' U' D' F'
D2 U B R' U' D2 F'
D2 U B R' U' F' D
D2 U B R' U' F' D'
D2 U B R' U' F' D2
D2 U B R' D U' F'
D2 U B R' D' U' F'
D2 U B R' D2 U' F'
D2 U B D R' U' F'
D2 U B D' R' U' F'
D2 U B D2 R' U' F'
D U B R' U' F' B
D U B R' U' B F'
U D B R' U' F' B
U D B R' U' B F'
F' U B R U B U2
B2 U B' D' L U' B'
B' U B2 D' L U' B'
B' U' D R' U L2 B
B' U' D R' U B L2
U D2 L B R' U' F'
U D2 L' B R' U' F'
L' D2 U B R' U' F'
U D2 L2 B R' U' F'
L2 D2 U B R' U' F'
L D2 U B R' U' F'
L' D2 B L R' U' R
L' D2 B R' L U' R
L2 D2 B L R' U' R
L2 D2 B R' L U' R
U D2 B L R' U' F'
U D2 B L' R' U' F'
U D2 B L2 R' U' F'
L D2 B L R' U' R
U D2 B R' L U' F'
U D2 B R' L' U' F'
U D2 B R' L2 U' F'
U D2 B R' U' D F'
U D2 B R' U' D' F'
U D2 B R' U' D2 F'
U D2 B R' U' F' D
U D2 B R' U' F' D'
U D2 B R' U' F' D2
