D2 R' F L' D R2
D2 R' F D L' R2
D2 R' F D R2 L'
B' U F L B R
R' D2 F L' D R2
F U' B' U L R'
F U' B' U R' L
R' D2 F D L' R2
R' D2 F D R2 L'
U' B' U R' F L
U' B' U F L R'
U' B' U F R' L
F L U' B' U L R'
F L U' B' U R' L
U2 L' U B' R' U L
F L' U' B' U L R'
F L' U' B' U R' L
F L2 U' B' U L R'
F L2 U' B' U R' L
R' U D2 F' U' F2 L'
R' U F' B' U' L F2
R' U F' B' U' F2 L
D' R U' F' B U F2
D2 R U' B U F L'
D' R U' B F' U F2
F R U' B U' R' U2
R' U B' F' U' L F2
R' U B' F' U' F2 L
D2 R F L' U' B U
D2 R F U' B U L'
D' R F U' F2 B U
D' R F U' B F2 U
D' R F' B U F2 B'
D' R F' B U B' F2
D2 R B U F B' L'
D2 R B U B' F L'
B2 R B U F L B
D' R B F' U F2 B'
D' R B F' U B' F2
U' R B' U R' F L
U' R B' U F L R'
U' R B' U F R' L
F R B' L D' B R2
F R B' D' L B R2
R U' D2 B U F L'
D2 R' U F' U' F2 L'
D' R' U F' B U' F2
D' R' U B F' U' F2
F R' U F' B' U' L
F R' U B' F' U' L
B R' U' F' U' F2 B'
B R' U' F' U' B' F2
L' U' B' U L R' F
L' U' B' U L F R'
L' U' B' U R' L F
R U' B U' R' U2 F
B R' U2 F D R2 B'
B R' U2 F D B' R2
B R' U2 F B' D R2
B R' U2 B' F D R2
D R' D F L' D R2
D R' D F D L' R2
D R' D F D R2 L'
D2 R' F L' R D R2
D2 R' F L' R' D R2
D2 R' F L' R2 D R2
D2 R' F L' U F2 U'
D2 R' F L' D R2 D
D2 R' F L' D R2 D'
D2 R' F L' D R2 D2
D2 R' F L2 D L R2
D2 R' F L2 D R2 L
D2 R' F R L' D R2
D2 R' F R D L' R2
D2 R' F R D R2 L'
D2 R' F R' L' D R2
D2 R' F R' D L' R2
D2 R' F R' D R2 L'
D2 R' F R2 L' D R2
D2 R' F R2 D L' R2
D2 R' F R2 D R2 L'
D' R' F U F2 B U'
D' R' F U B F2 U'
D2 R' F D L' R2 D
D2 R' F D L' R2 D'
D2 R' F D L' R2 D2
D2 R' F D R2 L' D
D2 R' F D R2 L' D'
D2 R' F D R2 L' D2
D2 R' F D R2 D L'
D2 R' F D R2 D' L'
D2 R' F D R2 D2 L'
D2 R' F D2 L' D' R2
D' R' F' B U' F2 B'
D' R' F' B U' B' F2
D' R' B F' U' F2 B'
D' R' B F' U' B' F2
U' R' B' U R' F L
U' R' B' U F L R'
U' R' B' U F R' L
D2 R2 F2 D' F' L' R
D2 R2 F2 D' F' R L'
U' R2 B' U R' F L
U' R2 B' U F L R'
U' R2 B' U F R' L
F R2 B' L D B R'
F R2 B' D L B R'
B' U R' F L R B
B' U R' F R L B
B U R' U2 F B' R'
B U R' U2 B' R' F
B U R' U2 B' F R'
B' U D F L B R
B' U D' F L B R
D2 U F' U' F2 L' R
D2 U F' U' F2 R L'
B' U D2 F L B R
B' U F L D B R
B' U F L D' B R
B' U F L D2 B R
B' U F L B R D
B' U F L B R D'
B' U F L B R D2
B' U F L B D R
B' U F L B D' R
B' U F L B D2 R
B' U F L B' R B2
B' U F L B2 R B'
B' U F L' B L2 R
B' U F L' B R L2
B' U F L2 B L' R
B' U F L2 B R L'
B' U F R D2 L B'
B' U F D L B R
B' U F D' L B R
B' U F D2 L B R
F U D2 F U' L' R
F U D2 F U' R L'
B U F R D2 B' L2
B U F R B' D2 L2
B U F B2 L B R
B' U F2 L F' B R
B' U F2 L B F' R
F U F B' U' L R
F U F B' U' R L
B' U B D2 F L' R
B' U B D2 F R L'
B U B' D2 F L' R
B U B' D2 F R L'
F U B' F U' L R
F U B' F U' R L
B U B2 F L B R
B U' R' U2 F R B'
B U' R' U2 F B' R
B U' R' U2 B' F R
D2 U' B' U R' F L'
D2 U' B' U F L' R'
D2 U' B' U F R' L'
B' U' F L B' R' B2
B U' F B2 L B R'
F U' F B' U L R'
F U' F B' U R' L
F U' F' B' U L R'
F U' F' B' U R' L
F U' F2 B' U L R'
F U' F2 B' U R' L
F' U' B' U L R' F2
F' U' B' U L F2 R'
F' U' B' U R' L F2
F' U' B' U R' F2 L
F' U' B' U F2 L R'
F' U' B' U F2 R' L
F2 U' B' U L F' R'
R' D2 U F' U' F2 L'
F2 U' B' U F' L R'
F2 U' B' U F' R' L
F U' B U' L R' U2
F U' B U' R' L U2
B U' B' R' D2 F L'
R D2 R2 F L' D R2
R D2 R2 F D L' R2
R D2 R2 F D R2 L'
B U' B' D2 R' F L'
F U' B' U L R' D
F U' B' U L R' D'
F U' B' U L R' D2
F U' B' U L D R'
F U' B' U L D' R'
F U' B' U L D2 R'
B U' B' D2 F L' R'
B U' B' D2 F R' L'
F U' B' U R' L D
F U' B' U R' L D'
F U' B' U R' L D2
F U' B' U R' D L
F U' B' U R' D' L
F U' B' U R' D2 L
F U' B' U D L R'
F U' B' U D R' L
F U' B' U D' L R'
F U' B' U D' R' L
F U' B' U D2 L R'
F U' B' U D2 R' L
F U' B' D U L R'
F U' B' D U R' L
F U' B' D' U L R'
F U' B' D' U R' L
F U' B' D2 U L R'
F U' B' D2 U R' L
F U' B' F U L R'
F U' B' F U R' L
F U' B' F' U L R'
F U' B' F' U R' L
F U' B' F2 U L R'
F U' B' F2 U R' L
R' D2 F L' R D R2
R' D2 F L' R' D R2
R' D2 F L' R2 D R2
R' D2 F L' U F2 U'
R' D2 F L' D R2 D
R' D2 F L' D R2 D'
R' D2 F L' D R2 D2
R' D2 F L2 D L R2
R' D2 F L2 D R2 L
B U' B2 F L B R'
R' D2 F R L' D R2
R' D2 F R D L' R2
R' D2 F R D R2 L'
R' D2 F R' L' D R2
R' D2 F R' D L' R2
R' D2 F R' D R2 L'
R' D2 F R2 L' D R2
R' D2 F R2 D L' R2
R' D2 F R2 D R2 L'
R' D2 F D L' R2 D
R' D2 F D L' R2 D'
R' D2 F D L' R2 D2
R' D2 F D R2 L' D
R' D2 F D R2 L' D'
R' D2 F D R2 L' D2
R' D2 F D R2 D L'
R' D2 F D R2 D' L'
R' D2 F D R2 D2 L'
R' D2 F D2 L' D' R2
R D2 U' B U F L'
R2 D2 F L' U F U'
F U2 L' U B' U L
R D2 F L' U' B U
R D2 F U' B U L'
U D2 F' U' F2 L' R
U D2 F' U' F2 R L'
R2 D2 F2 D F' L' R
R2 D2 F2 D F' R L'
U' D2 B' U R' F L'
U' D2 B' U F L' R'
U' D2 B' U F R' L'
R D2 B U F B' L'
R D2 B U B' F L'
D2 F L' R U' B U
D2 F L' R' U F' U'
D2 F L' U F U' R
D2 F L' U' B' U R'
D2 F R L' U' B U
D' F R U' F' B U
D' F R U' B F' U
D2 F R U' B U L'
D2 F R' L' U F' U'
D' F R' U F' B U'
D' F R' U B F' U'
U F R B' D L B'
R' F U F2 B' U' L
R' F U B' F2 U' L
D2 F U' B' U L' R'
D2 F U' B' U R' L'
R F U' B U' R' U2
R' F B' L D B R2
R' F B' L B D R2
R' F B' D L B R2
B' D U F L B R
R2 F B' L D B R'
R2 F B' D L B R'
R F B' L D' B R2
R F B' D' L B R2
F D' R U' F' B U
F D' R U' B F' U
U' F' B' U L R' F2
U' F' B' U L F2 R'
U' F' B' U R' L F2
U' F' B' U R' F2 L
U' F' B' U F2 L R'
U' F' B' U F2 R' L
R' F' B' U' L F2 B
