R' D' L' F' R B2
R' D' L' F' B2 R
R' D' L' B2 F' R
R' D' B2 L' F' R
F' L U2 L U F L'
L2 R' U L D' F' R
L2 R' U D' L F' R
L2 R' U D' F' L R
L2 R' U D' F' R L
D' L' R' B2 D' F' R
L2 R' D' U L F' R
L2 R' D' U F' L R
L2 R' D' U F' R L
D2 L' U F' L' R2 U'
D2 L' U F' R2 L' U'
D' L' U F' L' U' B2
R' L' F' D R' B R'
R' L' F' D B R' B
L' R' F' D R' B R'
L' R' F' D B R' B
R' L2 U L D' F' R
R' L2 U D' L F' R
R' L2 U D' F' L R
R' L2 U D' F' R L
R' L2 D' U L F' R
D' L' B2 R' D' F' R
R' L2 D' U F' L R
R' L2 D' U F' R L
D' L' B2 U F' L' U'
U L2 R U L F R
U L2 U L F D R2
U' L2 U2 F' L' U' L2
U L2 U2 F' U' L F
R' U D' L' F' R B2
R' U D' L' F' B2 R
R' U D' L' B2 F' R
R' U D' B2 L' F' R
U R L2 U L F R
L' U F2 R F L' U'
L' U' L' U2 F' L' U'
F2 R B U L2 B' U
R' U' D' L' F' R B2
R' U' D' L' F' B2 R
R' U' D' L' B2 F' R
R' U' D' B2 L' F' R
D' R' L' B2 D' F' R
B' R' D' L' F' R B2
B' R' D' L' F' B2 R
B' R' D' L' B2 F' R
B2 R' D' L' F' R B2
B2 R' D' L' F' B2 R
B2 R' D' L' B2 F' R
F R' D F' L' R2 B
F R' D F' R2 L' B
F R' D F' R2 B L'
B R' D' L' F' R B2
B R' D' L' F' B2 R
B R' D' L' B2 F' R
B' R' D' B2 L' F' R
B2 R' D' B2 L' F' R
B R' D' B2 L' F' R
L2 U2 L' F' U' L2 F
D' R' B2 L' D' F' R
R' U2 D' L' F' R B2
R' U2 D' L' F' B2 R
R' U2 D' L' B2 F' R
D' R' B2 D' L' F' R
R' U2 D' B2 L' F' R
L2 U2 F' L' U' L2 F
L2 U2 F' L2 U' L' F
R' D L' D2 F' R B2
R' D L' D2 F' B2 R
R' D L' D2 B2 F' R
R' D L' F' R2 B R'
U R2 B L2 U L F
R' D' L F' L2 R B2
R' D' L F' L2 B2 R
R' D' L F' R L2 B2
R' D' L F' R B2 L2
R' D' L F' B2 L2 R
R' D' L F' B2 R L2
R' D' L B2 L2 F' R
R' D' L B2 F' L2 R
R' D' L B2 F' R L2
R' D' L' F' R B2 D
R' D' L' F' R B2 D'
R' D' L' F' R B2 D2
R' D' L' F' R' B2 R2
R' D' L' F' B' R B'
R' D' L' F' B2 R D
R' D' L' F' B2 R D'
R' D' L' F' B2 R D2
R' D' L' F' B2 D R
R' D' L' F' B2 D' R
R' D' L' F' B2 D2 R
R' D' L' B' F' R B'
R' D' L' B2 F' R D
R' D' L' B2 F' R D'
R' D' L' B2 F' R D2
R' D' L' B2 F' D R
R' D' L' B2 F' D' R
R' D' L' B2 F' D2 R
R' D' L2 F' L R B2
R' D' L2 F' L B2 R
R' D' L2 F' R L B2
R' D' U L' F' R B2
R' D' U L' F' B2 R
R' D' U L' B2 F' R
R' D' U B2 L' F' R
R' D' U' L' F' R B2
R' D' U' L' F' B2 R
R' D' U' L' B2 F' R
R' D' U' B2 L' F' R
R' D' U2 L' F' R B2
R' D' U2 L' F' B2 R
R' D' U2 L' B2 F' R
R' D' U2 B2 L' F' R
R' D' B L' F' B R
R' D' B L' B F' R
L D' F' B2 R' U' F'
R' D' B2 L F' L2 R
R' D' B2 L F' R L2
R' D' B2 L' F' R D
R' D' B2 L' F' R D'
R' D' B2 L' F' R D2
R' D' B2 L' F' D R
R' D' B2 L' F' D' R
R' D' B2 L' F' D2 R
R' D' B2 L2 F' L R
R' D' B2 L2 F' R L
L D' B2 F' R' U' F'
R' D2 L' F' D R2 B2
R' D2 L' F' D B2 R2
F' U2 L2 U L' F L'
F' U2 L2 U F L' F
F' U2 L2 F U L' F
L F' U2 L U F L
F D' L B2 R' F' L'
L F' D' B2 R' U' F'
L F' B2 R' U' L2 F'
L F' B2 R' U' F' L2
L' F2 R' F' D R2 B2
L' F2 R' F' D B2 R2
D F2 R B U' F U'
R2 B L2 R U L F'
R2 B L2 R U F' L
R2 B R L2 U L F'
R2 B R L2 U F' L
R' B D' L' F' R B2
R' B D' L' F' B2 R
R' B D' L' B2 F' R
R' B D' B2 L' F' R
R' B' D' L' F' R B2
R' B' D' L' F' B2 R
R' B' D' L' B2 F' R
R' B' D' B2 L' F' R
D' B2 L' R' D' F' R
D' B2 L' U F' L' U'
D' B2 R' L' D' F' R
D' B2 R' D' L' F' R
R B2 L2 U F L R
R B2 L2 U F R L
R' B2 D' L' F' R B2
R' B2 D' L' F' B2 R
R' B2 D' L' B2 F' R
R' B2 D' B2 L' F' R
L B2 F' R' U' L2 F'
L B2 F' R' U' F' L2
