F R U B R U
F L R U B R U
F L' R U B R U
F L2 R U B R U
D2 L2 R' F' U' B' L'
D2 L2 F' U' B' L' R'
D2 L2 F' U' B' R' L'
F R L U B R U
F R L' U B R U
F R L2 U B R U
F R U D B R U
F R U D' B R U
F R U D2 B R U
F R U B R U D
F R U B R U D'
F R U B R U D2
F R U B R D U
F R U B R D' U
F R U B R D2 U
F R U B D R U
F R U B D' R U
F R U B D2 R U
F R U B' R B2 U
F R U B2 R B' U
F R D U B R U
F R D' U B R U
F R D2 U B R U
F R B U R U R'
F R B' U R B2 U
F R B' U B2 R U
F R B2 U R B' U
F R B2 U B' R U
D2 R' L2 F' U' B' L'
D' F R U B U F
R' F R D B2 U2 R2
R' F R D' L2 U2 F2
D F R B2 U B' U
F D R B2 U B' U
D F B2 R U B U
F D B2 R U B U
F D' R U B U F2
B' F R U B R U
B2 F R U B R U
B F R U B R U
F B R U B R U
F B' R U B R U
F B2 R U B R U
D B2 F R U B U
