U L F B U' B'
U2 L B U L U2
U L B F U' B'
B2 R' U2 B' U' R'
F U2 L B U' R
L F B U' R B
L B F U' R B
F' L D F2 B R U'
F' L D B F2 R U'
R' L F U' R B L
U2 L D B U L U2
U L D F B U' B'
U L D B F U' B'
U2 L D' B U L U2
U L D' F B U' B'
U L D' B F U' B'
U2 L D2 B U L U2
U L D2 F B U' B'
U L D2 B F U' B'
D2 L F B U' R B
D' L F B U' R B
U2 L F B U L U2
D L F B U' R B
U L F D B U' B'
U L F D' B U' B'
U L F D2 B U' B'
U L F B R U' B'
U L F B R' U' B'
U L F B R2 U' B'
U L F B U' D B'
U L F B U' D' B'
U L F B U' D2 B'
U L F B U' B' D
U L F B U' B' D'
U L F B U' B' D2
U L F B D U' B'
U L F B D' U' B'
U L F B D2 U' B'
U2 L F' B U L U2
U2 L F2 B U L U2
U2 L B U L U2 D
U2 L B U L U2 D'
U2 L B U L U2 D2
U2 L B U L D U2
U2 L B U L D' U2
U2 L B U L D2 U2
U2 L B U D L U2
U2 L B U D' L U2
U2 L B U D2 L U2
U L B R F U' B'
U L B R' F U' B'
U2 L B U' B2 R' B2
F' L B D F2 R U'
U2 L B U2 B2 U R'
U L B R2 F U' B'
F L B U2 L' U R
U2 L B D U L U2
D2 L B F U' R B
U2 L B D' U L U2
D' L B F U' R B
U2 L B D2 U L U2
U2 L B F U L U2
D L B F U' R B
U L B D F U' B'
U2 L B F' U L U2
U L B D' F U' B'
U2 L B F2 U L U2
U L B D2 F U' B'
U L B F R U' B'
U L B F R' U' B'
U L B F R2 U' B'
U L B F U' D B'
U L B F U' D' B'
U L B F U' D2 B'
U L B F U' B' D
U L B F U' B' D'
U L B F U' B' D2
U L B F D U' B'
U L B F D' U' B'
U L B F D2 U' B'
U2 L B' U' R' D L2
U2 L B' U' D L2 R'
U2 L B' U' D R' L2
U2 L B' D U' L2 R'
U2 L B' D U' R' L2
U L' U L2 F B U'
U L' U L2 B F U'
L R' F U' R B L
U2 L' B L2 U L' U2
U2 L' B L2 F2 U' R
B2 L2 R' F L2 U R
U L2 U L' F B U'
U L2 U L' B F U'
U L2 U B L' F U'
B2 L2 F L2 R' U R2
B2 L2 F R' L2 U R2
U2 L2 B L' U L2 U2
U2 L2 B L' U' D2 R2
U2 L2 B L' D F2 U'
U2 L2 B L' D2 U' R2
B2 R' L2 F L2 U R
B2 R' U2 D B' U' R'
B2 R' U2 D' B' U' R'
B2 R' U2 D2 B' U' R'
B2 R' U2 F B' U' R'
B2 R' U2 F' B' U' R'
B2 R' U2 F2 B' U' R'
B2 R' U2 B' U' R' D
B2 R' U2 B' U' R' D'
B2 R' U2 B' U' R' D2
B2 R' U2 B' U' D R'
B2 R' U2 B' U' D' R'
B2 R' U2 B' U' D2 R'
B2 R' U2 B' D U' R'
B2 R' U2 B' D' U' R'
B2 R' U2 B' D2 U' R'
B2 R' U2 B' F U' R'
B2 R' U2 B' F' U' R'
B2 R' U2 B' F2 U' R'
B2 R' D U2 B' U' R'
R' U2 L U2 F U R
B2 R' D' U2 B' U' R'
F R' D B2 R' F' U
B2 R' D2 U2 B' U' R'
R' U2 L' B' L2 U' R'
B2 R' F U2 B' U' R
F2 R' B2 R' F' U R
F R' B2 R' F' U R'
R U2 D2 L B' U' R'
F2 R2 F' U2 L U' R
F2 R2 F' B2 R' U R2
F R2 F' U2 L U' R'
F2 R2 B2 F' R' U R2
D' U L F B U' B'
D2 U L F B U' B'
D' U L B F U' B'
D2 U L B F U' B'
U2 D L B U L U2
D U L F B U' B'
D U L B F U' B'
U D L F B U' B'
F U L B U' R B'
F U L B U' B' R
U D L B F U' B'
L D F B U' R B
L D B F U' R B
U2 D' L B U L U2
U D' L F B U' B'
U D' L B F U' B'
F' U' L' U' L2 B U'
F' U' L' U' B L2 U'
L D' F B U' R B
L D' B F U' R B
D' U2 L B U L U2
D2 U2 L B U L U2
U2 D2 L B U L U2
D U2 L B U L U2
U D2 L F B U' B'
U D2 L B F U' B'
F' U2 L D F2 B U'
F' U2 L D B F2 U'
F' U2 L D2 B U' R2
F' U2 L B U L2 U2
F' U2 L B U' D2 R2
F' U2 L B D F2 U'
F2 U2 L D2 B U' R'
F' U2 L B D2 U' R2
F2 U2 L F' B U' R
F2 U2 L B F' U' R
F U2 L D B U' R
R D2 U2 L B' U' R'
F U2 L D' B U' R
