R F2 U' L' F R
D2 L R F U' L F2
D2 L R F U' F2 L
D L R F L' B2 U'
D L R F B2 L' U'
D L R B2 F L' U'
L R F L2 U' F L'
R L F L2 U' F L'
L R F U' L2 F L'
R L F U' L2 F L'
D L B2 R F L' U'
F2 L' D' F2 B' U F'
F2 L' D' B' F2 U F'
F2 L' D2 B' U F L2
F2 L' B' U D2 F L2
F2 L' B' U F D2 L2
F2 L' B' U' R2 U2 F
F2 L' B' D' F2 U F'
F2 L' B' D2 U F L2
R U L R B' U2 R'
R U L B' R U2 R2
R U L' R U2 F R
R U R L B' U2 R'
R U R L' U2 F R
R U R B L B' U2
D2 R L F U' L F2
D2 R L F U' F2 L
D R L F L' B2 U'
D R L F B2 L' U'
D R L B2 F L' U'
D2 R U F' L2 B' R'
D2 R U' L2 F R F2
D2 R U' F L2 R F2
D2 R U' F R L2 F2
D2 R U' F R F2 L2
R U B L R B' U2
R U B L B' R U2
R U B R L B' U2
R U' L' F2 L' F' R
D2 R F2 U' F L2 R
D2 R F2 U' F R L2
B' R F2 U' L' F R
B2 R F2 U' L' F R
B R F2 U' L' F R
D R B2 L F L' U'
R U' F L' R F L'
R U' F R L' F L'
R U' F R F L' F
R U' F2 L' F' R F2
R U2 F2 U L' F R
L' D' F2 B' L' U F'
L' D' B' F2 L' U F'
L D2 R F U' L2 F
R F U' L' F L' R
R F U' L' F R L'
R F U' F L' R F
R F U' F R L' F
D' F2 L' B R' B2 U
D' F2 L' B' U2 L U'
R F2 L F U' L2 F
D' F2 D L' B' U F
R F2 U' L' R F R
R F2 U' L' R' F R
R F2 U' L' R2 F R
R F2 U' L' D F R
R F2 U' L' D' F R
R F2 U' L' D2 F R
R F2 U' L' F R D
R F2 U' L' F R D'
R F2 U' L' F R D2
R F2 U' L' F D R
R F2 U' L' F D' R
R F2 U' L' F D2 R
R F2 U' R L' F R
R F2 U' R' L' F R
R F2 U' R2 L' F R
D' F2 B L' R' B' U
D' F2 B R' L' B' U
D' F2 B2 L' B' R' U
R F2 B U' L' F R
R F2 B' U' L' F R
R F2 B2 U' L' F R
D' B F2 L' R' B' U
D' B F2 R' L' B' U
R B F2 U' L' F R
L B' R2 U' R' F U'
L B' R2 U' F R' U'
L' B' D' F2 L' U F'
D B2 L R F L' U'
R B' F2 U' L' F R
D B2 R L F L' U'
D' B2 F2 L' B' R' U
R B2 F2 U' L' F R
