L D' F' R B' L
L D' F' B' L R
L D' F' B' R L
L D' B' L F' R
L D' B' F' L R
L D' B' F' R L
F' L R' B' D' L2 R2
F' L R' B' D' R2 L2
F L R' B U F2 B2
F L R' B U B2 F2
F' L D B R' B2 L
B' L D' F' R B' L
U' L D' F' R B' L
U2 L D' F' R B' L
B' L D' F' B' L R
B' L D' F' B' R L
B2 L D' F' R B' L
U' L D' F' B' L R
U' L D' F' B' R L
U2 L D' F' B' L R
U2 L D' F' B' R L
B2 L D' F' B' L R
B2 L D' F' B' R L
B L D' F' R B' L
B' L D' B' L F' R
B L D' F' B' L R
B L D' F' B' R L
U' L D' B' L F' R
U2 L D' B' L F' R
U L D' F' R B' L
B' L D' B' F' L R
B' L D' B' F' R L
B2 L D' B' L F' R
U' L D' B' F' L R
U' L D' B' F' R L
U L D' F' B' L R
U2 L D' B' F' L R
U L D' F' B' R L
U2 L D' B' F' R L
B2 L D' B' F' L R
B2 L D' B' F' R L
B L D' B' L F' R
B L D' B' F' L R
B L D' B' F' R L
U L D' B' L F' R
U L D' B' F' L R
U L D' B' F' R L
L U D' F' R B' L
L U D' F' B' L R
L U D' F' B' R L
L U D' B' L F' R
L U D' B' F' L R
L U D' B' F' R L
L U' D' F' R B' L
L U' D' F' B' L R
L U' D' F' B' R L
L U' D' B' L F' R
L U' D' B' F' L R
L U' D' B' F' R L
F' R' L B' D' L2 R2
F' R' L B' D' R2 L2
F R' L B U F2 B2
F R' L B U B2 F2
F R' B L U F2 B'
F R' B L U B' F2
L U2 D' F' R B' L
L U2 D' F' B' L R
L U2 D' F' B' R L
L U2 D' B' L F' R
L U2 D' B' F' L R
L U2 D' B' F' R L
R' D F L' B R' U
R' D F B L' R' U
R' D F B R' L' U
R' D B R' F L' U
R' D B F L' R' U
R' D B F R' L' U
L D' U F' R B' L
L D' U F' B' L R
L D' U F' B' R L
L D' U B' L F' R
L D' U B' F' L R
L D' U B' F' R L
L D' U' F' R B' L
L D' U' F' B' L R
L D' U' F' B' R L
L D' U' B' L F' R
L D' U' B' F' L R
L D' U' B' F' R L
L D' U2 F' R B' L
L D' U2 F' B' L R
L D' U2 F' B' R L
L D' U2 B' L F' R
L D' U2 B' F' L R
L D' U2 B' F' R L
L D' F' R B' L D
L D' F' R B' L D'
L D' F' R B' L D2
L D' F' R B' D L
L D' F' R B' D' L
L D' F' R B' D2 L
L D' F' R' B' L R2
L D' F' R' B' R2 L
L D' F' B' L R D
L D' F' B' L R D'
L D' F' B' L R D2
L D' F' B' L D R
L D' F' B' L D' R
L D' F' B' L D2 R
L D' F' B' R L D
L D' F' B' R L D'
L D' F' B' R L D2
L D' F' B' R D L
L D' F' B' R D' L
L D' F' B' R D2 L
L D' F' B' D L R
L D' F' B' D R L
L D' F' B' D' L R
L D' F' B' D' R L
L D' F' B' D2 L R
L D' F' B' D2 R L
L D' B' L F' R D
L D' B' L F' R D'
L D' B' L F' R D2
L D' B' L F' D R
L D' B' L F' D' R
L D' B' L F' D2 R
L D' B' L' F' L2 R
L D' B' L' F' R L2
L D' B' F' L R D
L D' B' F' L R D'
L D' B' F' L R D2
L D' B' F' L D R
L D' B' F' L D' R
L D' B' F' L D2 R
L D' B' F' R L D
L D' B' F' R L D'
L D' B' F' R L D2
L D' B' F' R D L
L D' B' F' R D' L
L D' B' F' R D2 L
L D' B' F' D L R
L D' B' F' D R L
L D' B' F' D' L R
L D' B' F' D' R L
L D' B' F' D2 L R
L D' B' F' D2 R L
D F L' B U R' F2
D F L' B U F2 R'
R2 F U' B L U2 B'
D F B L' U R' F2
D F B L' U F2 R'
D' F B2 U F2 R B
D2 F' R' D' L2 B R'
D2 F' R' D' B L2 R'
D2 F' R' D' B R' L2
D' F' R2 D' L2 R' B
D' F' R2 D' R' L2 B
D' F' R2 D' R' B L2
D' F' D' L2 R' B R2
D' F' D' R' L2 B R2
D' F' D' R' B L2 R2
D' F' D' R' B R2 L2
D B F L' U R' F2
D B F L' U F2 R'
D' B2 F U F2 R B
