R' L D L2 F B2
R' L D L2 B2 F
L' R B2 U' R2 F
L' R B2 U' F R2
L R B2 U' R2 F'
R L B2 U' R2 F'
L' R' D F L2 B2
R' L' D F L2 B2
L' R' D F B2 L2
R' L' D F B2 L2
L R' D L2 F B2
L R' D L2 B2 F
L' R' D B2 F L2
R' L' D B2 F L2
L' R' F D L2 B2
L' R' F D B2 L2
R' L' F D L2 B2
R' L' F D B2 L2
R L' B2 U' R2 F
R L' B2 U' F R2
B2 R U L B' U2
L' F D L2 R' B
L' F D R' L2 B
L' F D R' B L2
R B2 L' U' R2 F
R B2 L' U' F R2
U' L R B2 U' R2 F'
U2 L R B2 U' R2 F'
R' L U B2 R2 U' F'
U L R B2 U' R2 F'
U' L R' D L2 F B2
U' L R' D L2 B2 F
U2 L R' D L2 F B2
U2 L R' D L2 B2 F
L' R U' R2 D F L2
L' R U' R2 F D L2
U L R' D L2 F B2
U L R' D L2 B2 F
L' R U' F R2 D L2
L R U' R2 D L2 F
R L U' R2 D L2 F
R' L D L' B2 L' F
R' L D L2 F B2 D
R' L D L2 F B2 D'
R' L D L2 F B2 D2
R' L D L2 B2 D F
R' L D L2 B2 D' F
R' L D L2 B2 D2 F
R' L D L2 B2 F D
R' L D L2 B2 F D'
R' L D L2 B2 F D2
R' L D F L2 F B2
R' L D F L2 B2 F
R' L D F' L2 F B2
R' L D F' L2 B2 F
R' L D F2 L2 F B2
R' L D F2 L2 B2 F
F L D L2 R' F B
F L D L2 R' B F
F L D L2 F R' B
F L D R' L2 F B
F L D R' L2 B F
L' R F R2 D L2 B2
L' R F R2 D B2 L2
R' L F D L2 F B2
R' L F D L2 B2 F
L R F B2 U' R2 F'
R L F B2 U' R2 F'
R' L F' D L2 F B2
R' L F' D L2 B2 F
L' R F' B2 U' R2 F2
L' R F' B2 U' F2 R2
L R F' B2 U' R2 F'
R L F' B2 U' R2 F'
R' L F2 D L2 F B2
R' L F2 D L2 B2 F
L' R F2 B2 U' F' R2
L R F2 B2 U' R2 F'
R L F2 B2 U' R2 F'
L R B2 L U' R2 F'
L2 R B2 L U' R2 F
L2 R B2 L U' F R2
R L B2 L U' R2 F'
L R B2 L' U' R2 F'
R L B2 L' U' R2 F'
R' L B2 R2 U' F' R2
L R B2 L2 U' R2 F'
R L B2 L2 U' R2 F'
L' R B2 U' R' F R'
L' R B2 U' R2 D F
L' R B2 U' R2 D' F
L' R B2 U' R2 D2 F
L' R B2 U' R2 F D
L' R B2 U' R2 F D'
L' R B2 U' R2 F D2
L' R B2 U' F R2 D
L' R B2 U' F R2 D'
L' R B2 U' F R2 D2
L' R B2 U' F' R2 F2
L R B2 U B U2 R2
L R B2 U' R2 D F'
L R B2 U' R2 D' F'
L R B2 U' R2 D2 F'
L R B2 U' R2 F' D
L R B2 U' R2 F' D'
L R B2 U' R2 F' D2
L R B2 U' F R2 F'
L R B2 U' F' R2 F'
L R B2 U' F2 R2 F'
L' R B2 D' F2 U' F'
R L B2 U B U2 R2
R L B2 U' R2 D F'
R L B2 U' R2 D' F'
R L B2 U' R2 D2 F'
R L B2 U' R2 F' D
R L B2 U' R2 F' D'
R L B2 U' R2 F' D2
R L B2 U' F R2 F'
R L B2 U' F' R2 F'
R L B2 U' F2 R2 F'
L' R B2 F' U' R2 F2
L' R B2 F' U' F2 R2
L' R B2 F2 U' F' R2
L R B2 F U' R2 F'
L R B2 F' U' R2 F'
R L B2 F U' R2 F'
L R B2 F2 U' R2 F'
R L B2 F' U' R2 F'
R L B2 F2 U' R2 F'
L' R' U R2 B2 U' F
R' L' U R2 B2 U' F
L' R' U B2 R2 U' F
R' L' U B2 R2 U' F
L R' U B2 R2 U' F'
B2 L B' U' B R U'
R L' U' R2 D F L2
R L' U' R2 F D L2
R L' U' F R2 D L2
B2 L' R U L2 B' U2
B2 L' R U' D2 R2 F
B2 L' R U' D2 F R2
B2 L' R U' F D2 R2
B2 L' R D F2 U' F'
B2 L' R D2 U' R2 F
B2 L' R D2 U' F R2
L2 R' D L F L B2
L R' D L' B2 L' F
L R' D L2 F B2 D
L R' D L2 F B2 D'
L R' D L2 F B2 D2
L R' D L2 B2 D F
L R' D L2 B2 D' F
L R' D L2 B2 D2 F
L R' D L2 B2 F D
L R' D L2 B2 F D'
L R' D L2 B2 F D2
U' L' R B2 U' R2 F
U' L' R B2 U' F R2
R' L' D F L' B2 L'
R' L' D F L2 B2 D
R' L' D F L2 B2 D'
R' L' D F L2 B2 D2
U2 L' R B2 U' R2 F
U2 L' R B2 U' F R2
L' R' D F L' B2 L'
L' R' D F L2 B2 D
L' R' D F L2 B2 D'
L' R' D F L2 B2 D2
R' L' D F B L2 B
R' L' D F B2 L2 D
R' L' D F B2 L2 D'
R' L' D F B2 L2 D2
R' L' D F' L2 F2 B2
R' L' D F' L2 B2 F2
L' R' D F B L2 B
L' R' D F B2 L2 D
L' R' D F B2 L2 D'
L' R' D F B2 L2 D2
L' R' D F' L2 F2 B2
L' R' D F' L2 B2 F2
R' L' D F' B2 L2 F2
R' L' D F2 L2 F' B2
R' L' D F2 L2 B2 F'
L' R' D F' B2 L2 F2
L' R' D F2 L2 F' B2
L' R' D F2 L2 B2 F'
R' L' D F2 B2 L2 F'
L' R' D F2 B2 L2 F'
U L' R B2 U' R2 F
U L' R B2 U' F R2
U' L' R' D F L2 B2
U' L' R' D F B2 L2
L R' D F L2 F B2
L R' D F L2 B2 F
U' L' R' D B2 F L2
R' L' D B F L2 B
L' R' D B F L2 B
U2 L' R' D F L2 B2
U2 L' R' D F B2 L2
L R' D F' L2 F B2
L R' D F' L2 B2 F
U2 L' R' D B2 F L2
L R' D F2 L2 F B2
L R' D F2 L2 B2 F
R' L' D B2 F L2 D
R' L' D B2 F L2 D'
R' L' D B2 F L2 D2
R' L' D B2 F' L2 F2
R' L' D B2 F2 L2 F'
L' R' D B2 F L2 D
L' R' D B2 F L2 D'
L' R' D B2 F L2 D2
L' R' D B2 F' L2 F2
L' R' D B2 F2 L2 F'
U' L' R' F D L2 B2
U' L' R' F D B2 L2
U2 L' R' F D L2 B2
U L' R' D F L2 B2
U2 L' R' F D B2 L2
U L' R' D F B2 L2
U L' R' D B2 F L2
L2 R' D B2 L F L
U L' R' F D L2 B2
U L' R' F D B2 L2
R' L' D' F D2 L2 B'
L' R' D' F D2 L2 B'
F2 L' U R' D F L2
F2 L' U R' F D L2
F2 L' U D R' F L2
F2 L' U D F L2 R'
F2 L' U D F R' L2
F2 L' U F R' D L2
F2 L' U F D L2 R'
F2 L' U F D R' L2
R' L' F L D L2 B2
R' L' F L D B2 L2
L' R' F L D L2 B2
L' R' F L D B2 L2
R' L' F L' D L2 B2
R' L' F L' D B2 L2
L' R' F L' D L2 B2
L' R' F L' D B2 L2
R' L' F L2 D L2 B2
R' L' F L2 D B2 L2
L' R' F L2 D L2 B2
L' R' F L2 D B2 L2
R' L' F U R2 B2 U'
R' L' F U B2 R2 U'
L' R' F U R2 B2 U'
L' R' F U B2 R2 U'
R' L' F D L' B2 L'
R' L' F D L2 B2 D
R' L' F D L2 B2 D'
R' L' F D L2 B2 D2
R' L' F D B L2 B
L' R' F D L' B2 L'
L' R' F D L2 B2 D
L' R' F D L2 B2 D'
L' R' F D L2 B2 D2
R' L' F D B2 L2 D
R' L' F D B2 L2 D'
R' L' F D B2 L2 D2
L' R' F D B L2 B
L' R' F D B2 L2 D
L' R' F D B2 L2 D'
L' R' F D B2 L2 D2
R L' F R2 D L2 B2
R L' F R2 D B2 L2
L R' F D L2 F B2
L R' F D L2 B2 F
L R' F' D L2 F B2
L R' F' D L2 B2 F
R L' F' B2 U' R2 F2
R L' F' B2 U' F2 R2
B2 L' D R F2 U' F'
R' L' F2 D L2 F' B2
R' L' F2 D L2 B2 F'
R' L' F2 D F' L2 B2
R' L' F2 D F' B2 L2
R' L' F2 D B2 L2 F'
L' R' F2 D L2 F' B2
L' R' F2 D L2 B2 F'
R' L' F2 D B2 F' L2
L' R' F2 D F' L2 B2
L' R' F2 D F' B2 L2
F2 L' D U R' F L2
L' R' F2 D B2 L2 F'
L' R' F2 D B2 F' L2
F2 L' D U F L2 R'
F2 L' D U F R' L2
F L' D R' F L2 B
F L' D R' F B L2
F L' D R' B F L2
L R' F2 D L2 F B2
L R' F2 D L2 B2 F
F L' D F L2 R' B
F L' D F R' L2 B
F L' D F R' B L2
R L' F2 B2 U' F' R2
B2 L' D2 R U' R F
F2 L' D2 F2 U F' R'
R' L' B2 R2 U' R2 F
R' L' B2 R2 U' F R2
L' R' B2 R2 U' R2 F
L' R' B2 R2 U' F R2
F' L' F R' D L2 B2
F' L' F R' D B2 L2
L R' B2 R2 U' F' R2
U' L' F D L2 R' B
U' L' F D R' L2 B
U' L' F D R' B L2
U2 L' F D L2 R' B
U2 L' F D R' L2 B
U2 L' F D R' B L2
R L' B2 U' R' F R'
R L' B2 U' R2 D F
R L' B2 U' R2 D' F
R L' B2 U' R2 D2 F
R L' B2 U' R2 F D
R L' B2 U' R2 F D'
R L' B2 U' R2 F D2
R L' B2 U' F R2 D
R L' B2 U' F R2 D'
R L' B2 U' F R2 D2
R L' B2 U' F' R2 F2
R L' B2 D' F2 U' F'
U L' F D L2 R' B
U L' F D R' L2 B
U L' F D R' B L2
R L' B2 F' U' R2 F2
R L' B2 F' U' F2 R2
R L' B2 F2 U' F' R2
R' L2 D L F L B2
R' L2 D B2 L F L
R L2 B2 L U' R2 F
R L2 B2 L U' F R2
R' U L B2 R2 U' F'
R' U L' R2 B2 U' F
R' U L' B2 R2 U' F
L' U R B2 U' R2 F
L' U R B2 U' F R2
L' U R' D F L2 B2
L' U R' D F B2 L2
L' U R' D B2 F L2
L U R B2 U' R2 F'
L' U R' F D L2 B2
L' U R' F D B2 L2
L U R' D L2 F B2
L U R' D L2 B2 F
R' U R2 L' B2 U' F
R' U R2 B2 L' U' F
U' R L B2 U' R2 F'
U2 R L B2 U' R2 F'
B2 R L' U L2 B' U2
B2 R L' U' D2 R2 F
B2 R L' U' D2 F R2
B2 R L' U' F D2 R2
B2 R L' D F2 U' F'
B2 R L' D2 U' R2 F
B2 R L' D2 U' F R2
U R L B2 U' R2 F'
L' U F D L2 R' B
L' U F D R' L2 B
L' U F D R' B L2
U' R L' B2 U' R2 F
U' R L' B2 U' F R2
U2 R L' B2 U' R2 F
U2 R L' B2 U' F R2
U R L' B2 U' R2 F
U R L' B2 U' F R2
B2 R U L D B' U2
B2 R U L D' B' U2
B2 R U L D2 B' U2
B2 R U L B' U2 D
B2 R U L B' U2 D'
B2 R U L B' U2 D2
B2 R U L B' D U2
B2 R U L B' D' U2
B2 R U L B' D2 U2
D2 R U2 F2 U R2 F
D2 R U2 F2 U F R2
R' U B2 L' R2 U' F
R' U B2 R2 L' U' F
D2 R D' F2 U' F L2
R U' L R2 D L2 F
R U' L' R2 D F L2
R U' L' R2 F D L2
D R F L' U' L' R2
D R F L' U' R2 L'
B2 R F U L B' U2
R U' L' F R2 D L2
B2 R F' U L B' U2
D2 R F2 U F R2 B
L' U' R B2 U' R2 F
L' U' R B2 U' F R2
B2 R F2 U L B' U2
L' U' R' D F L2 B2
L' U' R' D F B2 L2
L' U' R' D B2 F L2
L' U' R' F D L2 B2
L' U' R' F D B2 L2
L U' R B2 U' R2 F'
L U' R' D L2 F B2
L U' R' D L2 B2 F
R U' R2 L D L2 F
R U' R2 L' D F L2
R U' R2 L' F D L2
B' R B' U L B' U2
U' R B2 L' U' R2 F
U' R B2 L' U' F R2
U2 R B2 L' U' R2 F
U2 R B2 L' U' F R2
U R B2 L' U' R2 F
U R B2 L' U' F R2
U' R' L D L2 F B2
U' R' L D L2 B2 F
U2 R' L D L2 F B2
U2 R' L D L2 B2 F
U R' L D L2 F B2
U R' L D L2 B2 F
U' R' L' D F L2 B2
U' R' L' D F B2 L2
U' R' L' D B2 F L2
U' R' L' F D L2 B2
U' R' L' F D B2 L2
U2 R' L' D F L2 B2
U2 R' L' D F B2 L2
U2 R' L' D B2 F L2
L' U' F D L2 R' B
L' U' F D R' L2 B
L' U' F D R' B L2
U2 R' L' F D L2 B2
U2 R' L' F D B2 L2
U R' L' D F L2 B2
U R' L' D F B2 L2
U R' L' D B2 F L2
U R' L' F D L2 B2
U R' L' F D B2 L2
D' R' D L' F B2 L
D' R' D L' B2 F L
D' R' D L2 B2 L F
D' R' D B2 L' F L2
D2 R' D B2 D2 L2 F
L' U2 R B2 U' R2 F
L' U2 R B2 U' F R2
L' U2 R' D F L2 B2
L' U2 R' D F B2 L2
L' U2 R' D B2 F L2
L' U2 R' F D L2 B2
L' U2 R' F D B2 L2
L2 U2 R' D L2 F' B2
L2 U2 R' D L2 B2 F'
L2 U2 R' D F' L2 B2
L2 U2 R' D F' B2 L2
L2 U2 R' D B2 L2 F'
L2 U2 R' D B2 F' L2
L U2 R B2 U' R2 F'
L2 U2 R' F' D L2 B2
L2 U2 R' F' D B2 L2
L U2 R' D L2 F B2
L U2 R' D L2 B2 F
L' U2 F D L2 R' B
L' U2 F D R' L2 B
L' U2 F D R' B L2
R' D L' B2 D' L' F
L D L2 R' D F B2
L D L2 R' D B2 F
L D L2 R' F D B2
L' D R U' R2 F L2
L' D R U' F L2 R2
L' D R U' F R2 L2
L D L2 F D R' B
L D R U' L2 R2 F
L D R U' L2 F R2
L D R U' R2 L2 F
L' D R' F L2 D B2
L D R' L2 D F B2
L D R' L2 D B2 F
L D R' L2 F D B2
B2 U L B' U' R U'
L' D F L2 D R' B
R' D B2 L' D' L' F
L' D' R' D F B2 L
L' D' R' D B2 F L
L' D' R' F D B2 L
L2 D' R' D B2 L F
L' D2 R' D' F L2 B'
L' D2 F2 L' U F' R'
R' F L D L2 F B2
R' F L D L2 B2 F
L' F L D L2 R' B
L' F L D R' L2 B
L' F L D R' B L2
R' F L' D F L2 B2
R' F L' D F B2 L2
R' F L' D B2 F L2
R' F L' F D L2 B2
R' F L' F D B2 L2
L' F L' D L2 R' B
L' F L' D R' L2 B
L' F L' D R' B L2
L' F L2 D L2 R' B
L' F L2 D R' L2 B
L' F L2 D R' B L2
R F L B2 U' R2 F'
R F L' B2 U' R2 F
R F L' B2 U' F R2
L' F D L' R' B L'
L' F D L2 R' D B
L' F D L2 R' D' B
L' F D L2 R' D2 B
L' F D L2 R' B D
L' F D L2 R' B D'
L' F D L2 R' B D2
L' F D R' L' B L'
L' F D R' L2 D B
L' F D R' L2 D' B
L' F D R' L2 D2 B
L' F D R' L2 B D
L' F D R' L2 B D'
L' F D R' L2 B D2
L' F D R' B L2 D
L' F D R' B L2 D'
L' F D R' B L2 D2
L' F D R' B' L2 B2
L' F D' R' B2 L B'
L F D L2 R' F B
L F D L2 R' B F
L F D L2 F R' B
L F D R' L2 F B
L F D R' L2 B F
R' F' L D L2 F B2
R' F' L D L2 B2 F
R' F' L' D F L2 B2
R' F' L' D F B2 L2
R' F' L' D B2 F L2
R F B2 L' U' R2 F
R F B2 L' U' F R2
R' F' L' F D L2 B2
R' F' L' F D B2 L2
R F' L B2 U' R2 F'
R F' L' B2 U' R2 F
R F' L' B2 U' F R2
B' D' R F' B' L U'
B' D' R B' L F' U'
B' D' R B' F' L U'
R' F2 L D L2 F B2
R' F2 L D L2 B2 F
D2 F2 L' R U F' R2
D2 F2 L' U R F' R2
R' F2 L' D F L2 B2
R' F2 L' D F B2 L2
R' F2 L' D B2 F L2
R F' B2 L' U' R2 F
R F' B2 L' U' F R2
R' F2 L' F D L2 B2
R' F2 L' F D B2 L2
D2 F2 R L' U F' R2
R F2 L B2 U' R2 F'
R F2 L' B2 U' R2 F
R F2 L' B2 U' F R2
B' D' B' L R F' U'
B' D' B' R L F' U'
B' D' B' R F' L U'
D2 F2 D2 L' U R' F
D2 F2 D2 L' U F R'
B2 D2 R U L U2 F'
B' D2 R B' U' F' R
R F2 B2 L' U' R2 F
R F2 B2 L' U' F R2
R B L' B U' R2 F
R B L' B U' F R2
B' D2 B' R U' F' R
R' B' L' D F L' B2
R' B' L' D F B2 L'
R' B' L' D B2 F L'
B2 F' U L F B' U2
B2 F' U L B' F U2
R B' D' F2 B' L U'
R B' D' B' L F2 U'
R B' D' B' F2 L U'
R' B2 L' R2 U' R2 F
R' B2 L' R2 U' F R2
U' B2 R U L B' U2
R B2 L U B' U2 R2
U2 B2 R U L B' U2
R B2 L' U' R' F R'
R B2 L' U' R2 D F
R B2 L' U' R2 D' F
R B2 L' U' R2 D2 F
R B2 L' U' R2 F D
R B2 L' U' R2 F D'
R B2 L' U' R2 F D2
R B2 L' U' F R2 D
R B2 L' U' F R2 D'
R B2 L' U' F R2 D2
R B2 L' U' F' R2 F2
R B2 L' D' F2 U' F'
R B2 L' F' U' R2 F2
R B2 L' F' U' F2 R2
R B2 L' F2 U' F' R2
R' B2 R2 L' U' R2 F
R' B2 R2 L' U' F R2
U B2 R U L B' U2
F' B2 U L F B' U2
F' B2 U L B' F U2
R B2 U L B' U2 R2
R B2 U L' U2 R2 F
R B2 U L' U2 F R2
R B2 U' L' R2 F L
R B2 U' L' F L R2
R B2 U' L' F R2 L
R B2 U' R D2 R F'
R B2 U' R2 L' F L
R B2 F L' U' R2 F
R B2 F L' U' F R2
R B2 F' L' U' R2 F
R B2 F' L' U' F R2
R B2 F2 L' U' R2 F
R B2 F2 L' U' F R2
