R' F' L2 D B2 R'
U2 L F D' L B' R'
F2 L' R' U L' F' R
L2 R' D F R F2 B2
L2 R' D F R B2 F2
L2 R' D F B2 R F2
L2 R' D B2 F R F2
R' L2 D F R F2 B2
R' L2 D F R B2 F2
R' L2 D F B2 R F2
R' L2 D B2 F R F2
L2 R2 F R D F' B2
L2 R2 F R D B2 F'
L2 R2 F R F' D B2
R2 L2 F R D F' B2
R2 L2 F R D B2 F'
R2 L2 F R F' D B2
F L2 D R' F' B R2
F L2 D R' B F' R2
R' U L2 D F' R B2
R' U L2 D F' B2 R
R' U L2 D B2 F' R
R U' L2 R2 D' F' R
R U' R2 L2 D' F' R
F2 R' L' U L' F' R
D' R' D F' L2 B2 R'
B' R' F' L2 D B2 R'
B2 R' F' L2 D B2 R'
D' R' F' D L2 B2 R'
B R' F' L2 D B2 R'
R2 F L2 R D F' B2
R2 F L2 R D B2 F'
R2 F L2 R F' D B2
R2 F R L2 D F' B2
R2 F R L2 D B2 F'
R2 F R L2 F' D B2
R2 F R F' L2 D B2
R' F R2 U' L2 R' F2
R' F R2 U' L2 F2 R'
R' F R2 U' R' L2 F2
R' F R2 U' R' F2 L2
R' F R2 U' F2 L2 R'
R' F R2 U' F2 R' L2
R2 F R' U' L2 R2 F'
R2 F R' U' R2 L2 F'
R2 F R' U' R2 F' L2
R F U B U2 L2 R
R F U B U2 R L2
R F U' L2 R2 F' R'
R F U' R2 L2 F' R'
R F U' R2 F' L2 R'
R F U' R2 F' R' L2
L2 F D R' F' B R2
L2 F D R' B F' R2
R' F' L' D L' B2 R'
R F B2 U' L2 R F
R F B2 U' R L2 F
R' F' L2 D R B2 R'
R' F' L2 D R' B2 R'
R' F' L2 D R2 B2 R'
R' F' L2 D B2 R' D
R' F' L2 D B2 R' D'
R' F' L2 D B2 R' D2
R' F' L2 D B2 D R'
R' F' L2 D B2 D' R'
R' F' L2 D B2 D2 R'
R' F' L2 B2 D R' B2
R F' U L' B U2 L'
R F' U B L' U2 L'
R' F' B L2 D B2 R'
R' F' B' L2 D B2 R'
R' F' B2 L2 D B2 R'
D F2 L' R' U F' R
D F2 R' L' U F' R
R F2 U' L2 R2 F' R
R F2 U' R2 L2 F' R
R F2 U' R2 F' L2 R
R F2 U' R2 F' R L2
R' B F' L2 D B2 R'
R' B' F' L2 D B2 R'
R' B2 F' L2 D B2 R'
R B2 F U' L2 R F
R B2 F U' R L2 F
