L2 F R U' L' U2
L2 R F R U' L' U2
F L' U L' R F U
F L' U R L' F U
L2 R' F R U' L' U2
F L2 R F U' L U2
F L2 R F B2 U R'
R' L2 F R U' L' U2
F L2 R B2 F U R'
U' L2 R' F U F2 R
L2 R2 F R U' L' U2
R2 L2 F R U' L' U2
R L2 F R U' L' U2
F2 L2 D F U R F'
U2 L2 F U' L' B' U2
F2 L2 F U2 L' U' R
U L2 F U' L' U2 F
F2 L2 F' R F2 U R
F' L2 B2 R' F U R2
F L2 B2 R F U R2
F R L2 F U' L U2
F R L2 F B2 U R'
F R L2 B2 F U R'
F R F L2 F U R
U' R' L2 F U F2 R
L2 D R' F B R U
L2 D R' B F R U
D2 R2 B' U L U2 F
L2 D R2 F R B U
L2 D F R U2 F' U'
L2 D F R' B R2 U
L D' L F R B' U
L D' L F B' R U
L D' L B' F R U
B' U' R' F' R D' B2
B' U' R' F' D' R B2
B' U' R' F' D' B2 R
L2 D2 F R B U R'
B' U2 L2 U R' F' R
L2 D2 F B R U R2
L2 D2 B F R U R2
L2 F R U F2 R F2
L2 F R U' L' U2 D
L2 F R U' L' U2 D'
L2 F R U' L' U2 D2
L2 F R U' L' D U2
L2 F R U' L' D' U2
L2 F R U' L' D2 U2
L2 F R U' D L' U2
L2 F R U' D' L' U2
L2 F R U' D2 L' U2
L2 F R U2 F2 U' R
L2 F R D U' L' U2
L2 F R D' U' L' U2
L2 F R D2 U' L' U2
L2 F R B U' L' U2
L2 F R B' U' L' U2
L2 F R B2 U' L' U2
L2 F R' U D' F2 R
L2 F R' D' U F2 R
L2 F U R' D' F2 R
L2 F U' L' U R U
L2 F U2 F2 L' U' R
L2 F D R U' L' U2
L2 F D' R U' L' U2
L2 F D2 R U' L' U2
L2 F B R U' L' U2
L2 F B' R U' L' U2
L2 F B2 R U' L' U2
L2 F' R F2 R U R'
L2 F' R' F2 R U R
L2 F' R2 F2 R U R2
B' D' F' L' F U' B2
F' D2 B' L' R2 U' R'
F' D2 B' R2 L' U' R'
L2 B F R U' L' U2
D2 B' R2 U L U2 F
B' F' L' U2 L' U R
F' B' L' U2 L' U R
D2 B' U' D B2 R' F'
D2 B' D U' B2 R' F'
L2 B' F R U' L' U2
B' F' D' L' U' R B2
B' F' D' L' U' B2 R
F' B' D' L' U' R B2
F' B' D' L' U' B2 R
B' F' D2 L' R2 U' R'
B' F' D2 R2 L' U' R'
F' B' D2 L' R2 U' R'
F' B' D2 R2 L' U' R'
L2 B2 F R U' L' U2
