U2 L2 B U' F R
B' L' U' F B2 R' U'
B' L' U' B2 R' F U'
B' L' U' B2 F R' U'
U2 L' D F L' B U'
U2 L' D F B L' U'
U2 L' D B F L' U'
U2 L' F L' B U' F
U2 L' F B L' U' F
U2 L' B L' U' F R
U2 L' B D F L' U'
U2 L' B F L' U' F
U2 L2 D B U' F R
U2 L2 D' B U' F R
U2 L2 D2 B U' F R
U2 L2 B U' R F R
U2 L2 B U' R' F R
U2 L2 B U' R2 F R
U2 L2 B U' D F R
U2 L2 B U' D' F R
U2 L2 B U' D2 F R
U2 L2 B U' F R D
U2 L2 B U' F R D'
U2 L2 B U' F R D2
U2 L2 B U' F D R
U2 L2 B U' F D' R
U2 L2 B U' F D2 R
U2 L2 B D U' F R
U2 L2 B D' U' F R
U2 L2 B D2 U' F R
U L2 B U' F R B'
U L2 B U' F B' R
U L2 B U' B' F R
R' U' D' B' L R' U2
R' U' D' B' R' L U2
D' R' U' B' L R' U2
D' R' U' B' R' L U2
D' R2 F' U' B' L U2
D2 R2 F' U' B' U2 R'
D R2 F' U' B' U2 R
R2 D F' U' B' U2 R
R' D' U' B' L R' U2
R' D' U' B' R' L U2
U2 D' L2 B U' R' F
U2 D' L2 B U' F R'
R2 D' F' U' B' L U2
L2 D' B U' F B R
L2 D' B U' B F R
U' D' B' L U' B2 U'
U' D' B' L U2 D L2
U' D' B' L D U2 L2
D' U' B' L U' B2 U'
U' D' B' L D' R2 U2
D' U' B' L U2 D L2
D' U' B' L D U2 L2
D' U' B' L D' R2 U2
U2 D' B U B2 L U2
U2 D' B U' R' D2 F2
U2 D' B U' D2 R' F2
U2 D' B U' D2 F2 R'
U2 D' B D L2 U' R'
U' D' B' U' B2 U' R'
D' U' B' U' B2 U' R'
U' D' B' D L U2 L
D' U' B' D L U2 L
U2 D' B D2 U' R' F2
U2 D' B D2 U' F2 R'
U' D' B' D' L R2 U2
D' U' B' D' L R2 U2
U' D' B' D' R2 L U2
D' U' B' D' R2 L U2
D' U2 L2 B U' R' F
D' U2 L2 B U' F R'
B' U2 L' F B2 U' F'
B' U2 L' B2 F U' F'
F' U2 L2 B U' F R
F2 U2 L2 B U' F R
D' U2 B U B2 L U2
D' U2 B U' R' D2 F2
D' U2 B U' D2 R' F2
D' U2 B U' D2 F2 R'
F U2 L2 B U' F R
D' U2 B D L2 U' R'
D' U2 B D2 U' R' F2
D' U2 B D2 U' F2 R'
L2 D2 B R2 U' F R
U2 F L2 B U' F R
B' U2 B2 L' F U' F'
U2 F' L2 B U' F R
R2 F' U' D' B' L U2
R2 F' U2 L2 U' F R
R2 F' D' U' B' L U2
U2 F2 L2 B U' F R
U2 B L D L2 F U'
U2 B L' D F L2 U'
U2 B L' D2 F U' F
U2 B L' F U B2 U2
U2 B L' F U' D2 F2
U2 B L' F D L2 U'
U2 B L' F D2 U' F2
D' B U R' D2 F2 L'
D' B U D2 R' F2 L'
D' B U B2 L U2 B2
D' B U B2 U2 B2 R'
D' B U' B2 L U2 L'
L2 B U' D' F R B2
L2 B U' D' F B2 R
L2 B U' D' B2 F R
L2 B U' F R D' B2
L2 B U' F D' R B2
L2 B U' F D' B2 R
U2 B D L2 F' U' R
U2 B D F' L2 U' R
L2 B D' U' F R B2
L2 B D' U' F B2 R
L2 B D' U' B2 F R
D' B D2 U R' F2 L'
L2 B D2 R2 U' F R
U' B' L' U' F B2 U'
U' B' L' U' B2 F U'
L B' L' U D L2 F
L B' L' D U L2 F
