F' U F2 R U'
F L R U' L' F2
F L' R U' L F2
F L' R U' F2 L
F L2 R U' L2 F2
F L2 R U' F2 L2
F R L U' L' F2
F R L' U' L F2
F R L' U' F2 L
F R L2 U' L2 F2
F R L2 U' F2 L2
F' R U F2 R U'
F R U' F2 D' L2
F R D' L2 U' L2
F' R' U F2 R U'
F R' F2 D R2 B2
F R' F2 D B2 R2
F' R2 U F2 R U'
F' U R F2 R U'
F' U R' F2 R U'
F' U R2 F2 R U'
F2 U F' R U' F2
F' U F2 R U' D
F' U F2 R U' D'
F' U F2 R U' D2
F' U F2 R D U'
F' U F2 R D' U'
F' U F2 R D2 U'
F' U F2 D R U'
F' U F2 D' R U'
F' U F2 D2 R U'
F' U' L' U D R2
F' U' L' U2 F2 U'
F' U' L' D U R2
F' U' L' D2 B2 U
F' U' D L' U R2
F' U' D2 L' B2 U
F' U' D2 B2 L' U
U F L' U' F2 B'
U F L' U' B' F2
F' D R2 U' L' U
F' D U' L' U R2
D2 F' U F2 R U'
D' F' U F2 R U'
D F' U F2 R U'
F D' L2 R U' L2
F D' R L2 U' L2
F' D2 U' L' B2 U
F' D2 U' B2 L' U
F' B U F2 R U'
F' B' U F2 R U'
B' F' U F2 R U'
B2 F' U F2 R U'
B F' U F2 R U'
F' B2 U F2 R U'
F L R U' L F2 L2
F L R U' L' F2 D
F L R U' L' F2 D'
F L R U' L' F2 D2
F L R U' L2 F2 L
F L R D' L2 U' L
F L R B U' L' F2
F L R B' U' L' F2
F L R B2 U' L' F2
F' L D L' R2 D2 B2
F' L D R2 L' D2 B2
F' L D R2 D2 L' B2
F' L D R2 D2 B2 L'
F' L D' L B2 L2 R'
F' L D' L B2 R' L2
F L D' L2 R U' L
F L D' R L2 U' L
F' L D' B2 D2 L' R2
F' L D' B2 D2 R2 L'
F L B R U' L' F2
F L B' R U' L' F2
F L B2 R U' L' F2
F L' R U' L F2 D
F L' R U' L F2 D'
F L' R U' L F2 D2
F L' R U' L' F2 L2
F L' R U' F' L F'
F L' R U' F2 L D
F L' R U' F2 L D'
F L' R U' F2 L D2
F L' R U' F2 D L
F L' R U' F2 D' L
F L' R U' F2 D2 L
F L' R D' L2 U' L'
F L' U' F2 L D' B2
U L' U' F R F2 B'
U L' U' F R B' F2
U L' U' F B' R F2
U L' U' B' F R F2
F L' D' L2 R U' L'
F L' D' R L2 U' L'
F' L' F2 U L F2 R
U L' F2 U' F R B'
U L' F2 U' F B' R
U L' F2 U' B' F R
F L2 R U' L F2 L
F L2 R U' L2 F2 D
F L2 R U' L2 F2 D'
F L2 R U' L2 F2 D2
F L2 R U' F' L2 F'
F L2 R U' F2 L2 D
F L2 R U' F2 L2 D'
F L2 R U' F2 L2 D2
F L2 R D' L2 B2 U'
F L2 R D' B2 L2 U'
F L2 R B U' L2 F2
F L2 R B U' F2 L2
F L2 R B' U' L2 F2
F L2 R B' U' F2 L2
F L2 R B2 U' L2 F2
F L2 R B2 U' F2 L2
F L2 D' L2 R B2 U'
F L2 D' L2 B2 R U'
F L2 D' R L2 B2 U'
F L2 D' R B2 L2 U'
F L2 D' B2 L2 R U'
F L2 D' B2 R L2 U'
L' U L' F' B' L2 R'
L' U L' F' B' R' L2
L' U L' B' L2 F' R'
L' U L' B' F' L2 R'
L' U L' B' F' R' L2
L U L' F' D R2 B'
L U L' F' D B' R2
L U L' F' B' D R2
L U L' B' F' D R2
F2 L2 F' R U' L2 F
F L2 B R U' L2 F2
F L2 B R U' F2 L2
F L2 B' R U' L2 F2
F L2 B' R U' F2 L2
L U D L' F' R B'
L U D L' F' B' R
L U D L' B' F' R
R' U D' F L' U' B'
F L2 B2 R U' L2 F2
F L2 B2 R U' F2 L2
F R L U' L F2 L2
F R L U' L' F2 D
F R L U' L' F2 D'
F R L U' L' F2 D2
F R L U' L2 F2 L
F R L D' L2 U' L
F R L B U' L' F2
F R L B' U' L' F2
F R L B2 U' L' F2
F R L' U' L F2 D
F R L' U' L F2 D'
F R L' U' L F2 D2
F R L' U' L' F2 L2
F R L' U' F' L F'
F R L' U' F2 L D
F R L' U' F2 L D'
F R L' U' F2 L D2
F R L' U' F2 D L
F R L' U' F2 D' L
F R L' U' F2 D2 L
F R L' D' L2 U' L'
L' U F' L' B' L2 R'
L' U F' L' B' R' L2
R U F U2 R U B
F R L2 U' L F2 L
F R L2 U' L2 F2 D
F R L2 U' L2 F2 D'
F R L2 U' L2 F2 D2
F R L2 U' F' L2 F'
F R L2 U' F2 L2 D
F R L2 U' F2 L2 D'
F R L2 U' F2 L2 D2
F R L2 D' L2 B2 U'
F R L2 D' B2 L2 U'
F' R U R F2 R U'
F' R U R' F2 R U'
R U F' L' F2 U' B'
F' R U R2 F2 R U'
F R L2 B U' L2 F2
F R L2 B U' F2 L2
F R L2 B' U' L2 F2
F R L2 B' U' F2 L2
F R L2 B2 U' L2 F2
F R L2 B2 U' F2 L2
F' R U F2 R U' D
F' R U F2 R U' D'
F' R U F2 R U' D2
F' R U F2 R D U'
F' R U F2 R D' U'
F' R U F2 R D2 U'
F' R U F2 D R U'
F' R U F2 D' R U'
F' R U F2 D2 R U'
F' R U' L' U D R2
F' R U' L' U2 F2 U'
F' R U' L' D U R2
F' R U' L' D2 B2 U
F' R U' D L' U R2
F' R U' D2 L' B2 U
F' R U' D2 B2 L' U
F R U' L F2 D' L2
F R U' L' F2 D' L2
F R U' L2 F2 D' L2
F R U' F2 L D' L2
F R U' F2 L' D' L2
F R U' F2 L2 D' L2
F R U' F2 U' F2 U
F R U' F2 D' L2 D
F R U' F2 D' L2 D'
F R U' F2 D' L2 D2
F R U2 R' U F2 L'
