D' R2 D' F L' B
D' R2 D' F B L'
D' R2 D' B F L'
D' R2 B D' F L'
R2 D' F L' B R2
R2 D' F B L' R2
R2 D' F B R2 L'
U' D' R2 F B L
U' D' R2 B F L
D' U' R2 F B L
D' U' R2 B F L
R2 D' B R2 F L'
R2 D' B F L' R2
R2 D' B F R2 L'
U' L' D' R2 B L F
B2 L2 U' F' B' R' U2
B2 L2 U' B' F' R' U2
F2 L2 B2 U F' L' B
F2 L2 B2 U F' B L'
F2 L2 B2 U B F' L'
R2 U D' F L' B R2
R2 U D' F B L' R2
R2 U D' F B R2 L'
R2 U D' B R2 F L'
R2 U D' B F L' R2
R2 U D' B F R2 L'
R2 U' D' F L' B R2
R2 U' D' F B L' R2
R2 U' D' F B R2 L'
R2 U' D' B R2 F L'
R2 U' D' B F L' R2
R2 U' D' B F R2 L'
F' R' U F' B2 U F'
F' R' U B2 F' U F'
D' R' F R' D' L2 B
D' R' F R' D' B L2
D' R' F R' B D' L2
D' R' F' U R' F2 B
D' R' F' U R' B F2
D' R' F' U F2 R' B
B2 R' F' R' U F2 B
B2 R' F' R' U B F2
R2 U2 D' F L' B R2
R2 U2 D' F B L' R2
R2 U2 D' F B R2 L'
R2 U2 D' B R2 F L'
R2 U2 D' B F L' R2
R2 U2 D' B F R2 L'
B2 R2 U D' F L' B
B2 R2 U D' F B L'
B2 R2 U D' B F L'
B2 R2 U B D' F L'
D' R2 D F B' L B2
D' R2 D B' F L B2
D' R2 D' F L B L2
D' R2 D' F L' D B
D' R2 D' F L' D' B
D' R2 D' F L' D2 B
D' R2 D' F L' B D
D' R2 D' F L' B D'
D' R2 D' F L' B D2
D' R2 D' F D L' B
D' R2 D' F D B L'
D' R2 D' F D' L' B
D' R2 D' F D' B L'
D' R2 D' F D2 L' B
D' R2 D' F D2 B L'
D' R2 D' F B L' D
D' R2 D' F B L' D'
D' R2 D' F B L' D2
D' R2 D' F B D L'
D' R2 D' F B D' L'
D' R2 D' F B D2 L'
D' R2 D' F B' L' B2
U' R2 D' F B L R2
U' R2 D' F B R2 L
B2 R2 D' U F L' B
B2 R2 D' U F B L'
B2 R2 D' U B F L'
D' R2 D' B F L' D
D' R2 D' B F L' D'
D' R2 D' B F L' D2
D' R2 D' B F D L'
D' R2 D' B F D' L'
D' R2 D' B F D2 L'
U' R2 D' B R2 F L
D' R2 D' B' F L' B2
U' R2 D' B F L R2
U' R2 D' B F R2 L
D' R2 D2 B D F L'
D' R2 F D B' L B2
U' R2 F D' B L R2
U' R2 F D' B R2 L
D' R2 F B2 D B' L
R2 D L2 B' U2 L B2
D' R2 B D' F L' D
D' R2 B D' F L' D'
D' R2 B D' F L' D2
D' R2 B D' F D L'
D' R2 B D' F D' L'
D' R2 B D' F D2 L'
B' R2 B D' R2 F L'
B' R2 B D' F L' R2
B' R2 B D' F R2 L'
U' R2 B2 U F B' L
U' R2 B2 U B' F L
D' R2 B2 D F B' L
D' R2 B2 D B' F L
D' R2 B2 D' F B' L'
D' R2 B2 D' B' F L'
D' R2 B2 F D B' L
R2 D F B' L B2 R'
U' D L2 F' B' R' U2
U' D L2 B' F' R' U2
D U L2 F' B' U2 L'
D U L2 B' F' U2 L'
U D L2 F' B' U2 L'
