L U F L' U' B
L2 D' L' F B R'
L2 D' L' B R' F
L2 D' L' B F R'
L2 D' B L' R' F
L2 D' B L' F R'
L2 D' B R' L' F
L F L' U' L B
L B U F L' U'
R' L U F L' R U'
R' L U F R L' U'
F L U F L2 U' B
U' L D F B R F'
U' L D B F R F'
F L F L2 U' L2 B
F L F L2 U' B L2
F L F' D F2 B R2
F L F' D B R2 F2
F L F' D B F2 R2
F L F' B D R2 F2
F L F' B D F2 R2
D L B R F' D R2
F L B U F L2 U'
U' L B D F R F'
F L B F' D R2 F2
F L B F' D R2 F2
F L B F' D F2 R2
L R' U F L' R U'
L R' U F R L' U'
F L' U' B L2 D' R2
F L' U2 B' U L2 B2
F L' U2 B' U B2 L2
D' L' F B L2 D' R2
D' L' B F L2 D' R2
F' L' B' R U L2 B2
F' L' B' R U B2 L2
D' L' B' U F L2 B2
D' L' B' U F B2 L2
D' L' B' U B2 F L2
U' L2 D' L' F B R
U' L2 D' L' B F R
U' L2 D' B L' F R
U' L2 B D' L' F R
L2 U D' L' F B R'
L2 U D' L' B R' F
L2 U D' L' B F R'
L2 U D' B L' R' F
L2 U D' B L' F R'
L2 U D' B R' L' F
L U F L' U' D B
L U F L' U' D' B
L U F L' U' D2 B
L U F L' U' B D
L U F L' U' B D'
L U F L' U' B D2
L U F L' D U' B
L U F L' D' U' B
L U F L' D2 U' B
L U F D L' U' B
L U F D' L' U' B
L U F D2 L' U' B
F' R U L B' R' B
F' R U D2 L B' R'
F' R U B' R' B L
F' R D2 U L B' R'
L2 U' D' L' F B R'
L2 U' D' L' B R' F
L2 U' D' L' B F R'
L2 U' D' B L' R' F
L2 U' D' B L' F R'
L2 U' D' B R' L' F
L2 U2 D' L' F B R'
L2 U2 D' L' B R' F
L2 U2 D' L' B F R'
L2 U2 D' B L' R' F
L2 U2 D' B L' F R'
L2 U2 D' B R' L' F
L2 D L' F' B R F'
L2 D L' B R F' R
L2 D L' B F' R F'
U' D L F B R F'
U' D L B F R F'
F2 U L F B' R' B2
F2 U L B' R' F B2
F2 U L B' R' B2 F
F2 U L B' F R' B2
L2 D B L' R F' R
L2 D B L' F' R F'
L2 D B R L' F' R
L D B R F' D R2
U' D F L B R F'
L2 D' L' F B R' D
