B L' U B'
L' B U B2
B L U' F U2
B L' U D B'
B L' U D' B'
B L' U D2 B'
B L' U B' D
B L' U B' D'
B L' U B' D2
B L' D U B'
B L' D' U B'
B L' D' U B'
B L' D2 U B'
D L' B U B2
D2 L' B U B2
D' L' B U B2
B' L' B2 U B
L' U B' D' R2
L' D B U B2
L' D' B U B2
L' D2 B U B2
B U2 R U' B
B D L' U B'
B D' L' U B'
L' B L U B2
B D2 L' U B'
L' B L' U B2
L' B L2 U B2
D B L' U B'
D' B L' U B'
L B L2 U B'
L' B U B2 D
L' B U B2 D'
L' B U B2 D2
L2 B L U B'
L' B D L2 U
D2 B L' U B'
L B U' F U2
B L U L2 B' L2
B2 L U' F U2 R
B L U' D F U2
B L U' D' F U2
B L U' D2 F U2
B L U' F U2 D
B L U' F U2 D'
B L U' F U2 D2
B L U' F D U2
B L U' F D' U2
B L U' F D2 U2
B L D L2 U B'
B L D U' F U2
B L D' L2 U B'
B L D' U' F U2
B L D2 L2 U B'
B L D2 U' F U2
D' L B L2 U B'
D L B L2 U B'
D2 L B L2 U B'
D' L B U' F U2
D L B U' F U2
D2 L B U' F U2
B' L B2 L2 U B'
B' L B2 U' F U2
B' L' U D' R2 B'
B' L' U D' B' R2
D' L' U B' D' R2
B L' U R' B' R
D2 L' U B' D' R2
B L' U R2 B' R2
B L' U D B' D
B L' U D B' D'
B L' U D B' D2
B L' U D' B' D
B L' U D' B' D'
B L' U D' B' D2
D L' U B' D' R2
B L' U D2 B' D
B L' U D2 B' D'
B L' U D2 B' D2
B L' U B2 D B
B L' U B2 D' B
B L' U B2 D2 B
B L' U' F U2 B'
B L' U' F' U2 B'
B L' U' F2 U2 B'
B L' U2 R U' B'
B L' U2 R' U' B'
B L' U2 R2 U' B'
D' L' D B U B2
D2 L' D B U B2
D L' D B U B2
B L' D U B' D
B L' D U B' D'
B L' D U B' D2
B' L' D' U R2 B'
B' L' D' U B' R2
D' L' D' B U B2
D2 L' D' B U B2
D L' D' B U B2
B L' D' U B' D
B L' D' U B' D'
B L' D' U B' D2
D' L' D2 B U B2
D2 L' D2 B U B2
D L' D2 B U B2
B L' D2 U B' D
B L' D2 U B' D'
B L' D2 U B' D2
F L' F' B U B2
F2 L' F2 B U B2
D2 L' B L U B2
D' L' B L U B2
D2 L' B L' U B2
D' L' B L' U B2
D2 L' B L2 U B2
D' L' B L2 U B2
D L' B L U B2
D L' B L' U B2
D L' B L2 U B2
D2 L' B U B2 D
D2 L' B U B2 D'
D2 L' B U B2 D2
D' L' B U B2 D
D' L' B U B2 D'
D' L' B U B2 D2
D2 L' B D L2 U
D' L' B D L2 U
D L' B U B2 D
D L' B U B2 D'
D L' B U B2 D2
F2 L' B F2 U B2
D L' B D L2 U
F L' B F' U B2
B' L' B2 L U B
B' L' B2 L' U B
B' L' B2 L2 U B
B' L' B2 U D B
B' L' B2 U D' B
B' L' B2 U D2 B
B' L' B2 U B D
B' L' B2 U B D'
B' L' B2 U B D2
B' L' B2 D U B
B' L' B2 D' U B
B' L' B2 D2 U B
B L2 U L B' L'
D' L2 B L U B'
D2 L2 B L U B'
D L2 B L U B'
L' U D B' D' R2
B' L2 B2 L U B'
L' U D' B' D' R2
L' U D2 B' D' R2
L' U B' R D' R2
L' U B' R' D' R2
L' U B' R2 D' R2
L' U B' U' B2 U
L' U B' D' R2 D
L' U B' D' R2 D'
L' U B' D' R2 D2
U2 R U' D B R'
U2 R D U' B R'
L U' F U B U
U2 R' U F' L' U2
L' U2 R' U' B' R'
L' U2 R2 F' U' B'
U2 R2 D' F' R U'
U2 R2 F' R' U' B
L D L2 B U B2
L' D U B' D' R2
L' D B L U B2
L' D B L' U B2
L' D B L2 U B2
L' D B U B2 D
L' D B U B2 D'
L' D B U B2 D2
L' D B D L2 U
L D B L2 U B'
L D B U' F U2
L D' L2 B U B2
L' D' U B' D' R2
B U B U' L U
B U B' U R' U'
L' D' B L U B2
L' D' B L' U B2
L' D' B L2 U B2
L' D' B U B2 D
L' D' B U B2 D'
L' D' B U B2 D2
L' D' B D L2 U
L D' B L2 U B'
L2 D' B U2 R' U'
L D' B U' F U2
L2 D' B' L B2 U
B U' F U' R U'
L D2 L2 B U B2
L' D2 U B' D' R2
B U' F' U L' U
L' D2 B L U B2
L' D2 B L' U B2
L' D2 B L2 U B2
L' D2 B U B2 D
L' D2 B U B2 D'
L' D2 B U B2 D2
L' D2 B D L2 U
B U2 R U' D B
B U2 R U' D' B
B U2 R U' D2 B
B U2 R U' B D
B U2 R U' B D'
B U2 R U' B D2
B U2 R D U' B
B U2 R D' U' B
B U2 R D2 U' B
L D2 B L2 U B'
L D2 B U' F U2
B U2 R' U F' U2
B U2 D R U' B
B U2 D' R U' B
B U2 D2 R U' B
B D L U' F U2
B D L' U D B'
B D L' U D' B'
B D L' U D2 B'
B D L' U B' D
B D L' U B' D'
B D L' U B' D2
B D L' D U B'
B D L' D' U B'
B D L' D' U B'
B D L' D2 U B'
B D U2 R U' B
U' F' U L' B U
B2 D B' L' U B'
U' F' U B L' U
B' D' L' U R2 B'
B' D' L' U B' R2
B D' L U' F U2
B D' L' U D B'
B D' L' U D' B'
B D' L' U D2 B'
B D' L' U B' D
B D' L' U B' D'
B D' L' U B' D2
B D' L' D U B'
B D' L' D' U B'
B D' L' D2 U B'
B D' U2 R U' B
B2 D' B' L' U B'
B D2 L U' F U2
B D2 L' U D B'
B D2 L' U D' B'
B D2 L' U D2 B'
B D2 L' U B' D
B D2 L' U B' D'
B D2 L' U B' D2
B D2 L' D U B'
B D2 L' D' U B'
B D2 L' D2 U B'
L' B L U B2 D
L' B L U B2 D'
L' B L U B2 D2
L' B L D L2 U
