U L D F B2 U'
U L D B2 F U'
U L D2 F U' L2
U L F U R2 U2
U L F U' D2 L2
U L F D B2 U'
U L F D2 U' L2
F L' R D F2 L'
F R L' D F2 L'
F R F2 L' D F2
U2 R2 U' L F U'
D2 U L F U' L
U D L F B2 U'
D U L F B2 U'
U D L B2 F U'
D U L B2 F U'
U D2 L F U' L
L' F R D F2 L'
U L U R2 U' F U'
L' R D F R F L'
F' L D F2 B2 U' B2
U L D F U' D L2
U L D F D U' L2
U L D F B2 U' D
U L D F B2 U' D'
U L D F B2 U' D2
U L D F B2 D U'
U L D F B2 D' U'
U L D F B2 D2 U'
F' L D B2 F2 U' B2
F L D B2 U' R B2
F L D B2 U' B2 R
U L D B2 D F U'
U L D B2 D' F U'
U L D B2 D2 F U'
U L D B2 F U' D
U L D B2 F U' D'
U L D B2 F U' D2
U L D B2 F D U'
U L D B2 F D' U'
U L D B2 F D2 U'
U L D' F U2 F U
F' L D2 L2 R2 D F2
F L D2 L2 R D F2
F L D2 L2 D R F2
F' L D2 R2 L2 D F2
F L D2 R L2 D F2
U L D2 F U' L2 D
U L D2 F U' L2 D'
U L D2 F U' L2 D2
U L D2 F D' B2 U'
U L D2 F B U' L2
U L D2 F B' U' L2
U L D2 F B2 U' L2
U L D2 B F U' L2
U L D2 B' F U' L2
U L D2 B2 F U' L2
U L F U R2 U2 D
U L F U R2 U2 D'
U L F U R2 U2 D2
U L F U R2 D U2
U L F U R2 D' U2
U L F U R2 D2 U2
U L F U' L D2 L2
U L F U' L' D2 L2
U L F U' L2 D2 L2
U L F U' D2 L2 D
U L F U' D2 L2 D'
U L F U' D2 L2 D2
U L F U2 D' F2 U
U L F D B2 U' D
U L F D B2 U' D'
U L F D B2 U' D2
U L F D B2 D U'
U L F D B2 D' U'
U L F D B2 D2 U'
U L F D' U2 F2 U
D L F B2 U' R B2
D L F B2 U' B2 R
U L F D2 U' L2 D
U L F D2 U' L2 D'
U L F D2 U' L2 D2
U L F D2 B U' L2
U L F D2 B' U' L2
U L F D2 B2 U' L2
U L F B U R2 U2
U L F B U' D2 L2
U L F B D B2 U'
U L F B D2 U' L2
U L F B' U R2 U2
U L F B' U' D2 L2
U L F B' D B2 U'
U L F B' D2 U' L2
U L F B2 U R2 U2
U L F B2 U' D2 L2
U L F B2 D B2 U'
U L F B2 D2 U' L2
U L F' D B2 U' R2
U L F2 D F' B2 U'
U L F2 D B2 F' U'
U L F2 D2 F' U' L2
U L B D F B2 U'
U L B D B2 F U'
U L B D2 F U' L2
U L B F U R2 U2
U L B F U' D2 L2
U L B F D B2 U'
U L B F D2 U' L2
U L B' D F B2 U'
U L B' D B2 F U'
U L B' D2 F U' L2
U L B' F U R2 U2
U L B' F U' D2 L2
U L B' F D B2 U'
U L B' F D2 U' L2
U L B2 D F B2 U'
D L B2 F U' R B2
D L B2 F U' B2 R
U L B2 D B2 F U'
U L B2 D2 F U' L2
U L B2 F U R2 U2
U L B2 F U' D2 L2
U L B2 F D B2 U'
U L B2 F D2 U' L2
F L' R D L F2 L'
F L' R D L' F2 L'
F L' R D L2 F2 L'
F L' R D F2 L' D
F L' R D F2 L' D'
F L' R D F2 L' D2
F L' R D F2 D L'
F L' R D F2 D' L'
F L' R D F2 D2 L'
F L' R F2 D L' F2
R L' D F R F L'
F' L' R2 D' B2 U2 B2
F L' R2 D R' F2 L'
D2 L' D L' F R F
D L' D L2 F R F
F L' D R F2 D L2
D L' D F R F L2
F L' D2 L2 D' R F2
D L' F R D L2 F2
D L' F R D F2 L2
D L' F D L2 R F2
D L' F D R L2 F2
D L' F D R F2 L2
F2 L' F' R D F2 L'
D L' F' D F2 L2 R
D L' F' D F2 R L2
D2 L2 U L F L2 U'
D2 L2 U L' U2 B' U
D' L2 U' F2 R B U
R' U L F U R' U2
R' U L F B2 U' L
R' U L B2 F U' L
R2 U L F U2 F' U
D2 L2 F' D F2 R F'
F R L' D L F2 L'
F R L' D L' F2 L'
F R L' D L2 F2 L'
F R L' D F2 L' D
F R L' D F2 L' D'
F R L' D F2 L' D2
F R L' D F2 D L'
F R L' D F2 D' L'
