D' F' L' R F B'
D' F' L' R B' F
D' F' L' B' R F
D' F' R L' F B'
D' F' R L' B' F
D' L F R B' L' U2
D' L F B' L' R U2
D' L F B' R L' U2
D' L B' F L' R U2
D' L B' F R L' U2
F' L' R' B' D' R2 F2
F' L' R' B' D' F2 R2
D' L' F' R B' L' F2
D' L' F' B' L' R F2
D' L' F' B' R L' F2
D' L' B' F' L' R F2
D' L' B' F' R L' F2
D R D2 F' L' R B'
D R D2 F' L' B' R
D R D2 F' R L' B'
D' R F' L' R F B'
D' R F' L' R B' F
D' R F' L' B' R F
D' R F' R L' F B'
D' R F' R L' B' F
D R F' L' B R' B2
D R F' B L' R' B'
D R F' B R' L' B'
D R F' B2 L' B' R'
D R B F' L' R' B'
D R B F' R' L' B'
D R B2 F' L' B' R'
F' R' L' B' D' R2 F2
F' R' L' B' D' F2 R2
D' R' F' L' R F B'
D' R' F' L' R B' F
D' R' F' L' B' R F
D' R' F' R L' F B'
D' R' F' R L' B' F
U' R' F' L' B R U
U' R' F' B L' R U
U' R' F' B R L' U
U' R' B F' L' R U
U' R' B F' R L' U
D' R2 F' L' R F B'
D' R2 F' L' R B' F
D' R2 F' L' B' R F
D' R2 F' R L' F B'
D' R2 F' R L' B' F
D R2 B R' F' L' B'
U2 D R F' B L R'
U2 D R F' B R' L
U2 D R B L F' R'
U2 D R B F' L R'
U2 D R B F' R' L
L' D' F' R B' L' F
L D' F L' R U2 F
L D' F R L' U2 F
L' D' F' B' L' R F
L' D' F' B' R L' F
L' D' B' F' L' R F
L' D' B' F' R L' F
D U2 R F' B L R'
D U2 R F' B R' L
D U2 R B L F' R'
D U2 R B F' L R'
D U2 R B F' R' L
U' F L' R F' B U'
U' F L' R B F' U'
D' F L' R U2 F B'
D' F L' R U2 B' F
U' F R L' F' B U'
U' F R L' B F' U'
D' F R L' U2 F B'
D' F R L' U2 B' F
U' F R B L' F' U'
R F L' F2 U' B' L'
L F R U' L' F' U'
D' F' L' R D F B'
D' F' L' R D B' F
D' F' L' R D' F B'
D' F' L' R D' B' F
D' F' L' R D2 F B'
D' F' L' R D2 B' F
D' F' L' R F D B'
D' F' L' R F D' B'
D' F' L' R F D2 B'
D' F' L' R F B' D
D' F' L' R F B' D'
D' F' L' R F B' D2
D' F' L' R B' D F
D' F' L' R B' D' F
D' F' L' R B' D2 F
D' F' L' R B' F D
D' F' L' R B' F D'
D' F' L' R B' F D2
D' F' L' R' F R2 B'
D' F' L' R' F B' R2
D' F' L' R' B' R2 F
D' F' L' R' B' F R2
D' F' L' R2 F R' B'
D' F' L' D R F B'
D' F' L' D R B' F
D' F' L' D B' R F
D' F' L' D' R F B'
D' F' L' D' R B' F
D' F' L' D' B' R F
D' F' L' D2 R F B'
D' F' L' D2 R B' F
D' F' L' D2 B' R F
D' F' L' B R F B2
D' F' L' B R B2 F
D' F' L' B' R D F
D' F' L' B' R D' F
D' F' L' B' R D2 F
D' F' L' B' R F D
D' F' L' B' R F D'
D' F' L' B' R F D2
D' F' L' B' R' F R2
D' F' L' B' R2 F R'
D' F' L' B' D R F
D' F' L' B' D' R F
D' F' L' B' D2 R F
D' F' R L' D F B'
D' F' R L' D B' F
D' F' R L' D' F B'
D' F' R L' D' B' F
D' F' R L' D2 F B'
D' F' R L' D2 B' F
D' F' R L' F D B'
D' F' R L' F D' B'
D' F' R L' F D2 B'
