U L F' U' L2 F2
U L F' U' F2 L2
L' U L F' U' F2
L' U F' L U' F
F U F2 L' B' U'
L' F U F2 L' U'
U F' L U' F L'
L' F2 U F L' U'
F L U F2 L' B' U'
U L U' F L2 D R2
F2 L D F' R F' L'
U L D' F' B2 U' F2
U L D' B2 F' U' F2
B' L F' L' U' L' B
B' L F' L' U' B L'
B2 L F' L' U' L' B2
B2 L F' L' U' B2 L'
B L F' L' U' B' L'
U L F' L U' L F2
U L F' L U' F2 L
U L F' L' U' L' F2
U L F' U' L F2 L
U L F' U' L2 F2 D
U L F' U' L2 F2 D'
U L F' U' L2 F2 D2
U L F' U' F' L2 F'
U L F' U' F2 L2 D
U L F' U' F2 L2 D'
U L F' U' F2 L2 D2
U L F' D' L2 B2 U'
U L F' D' B2 L2 U'
U L F' B U' L2 F2
U L F' B U' F2 L2
U L F' B' U' L2 F2
U L F' B' U' F2 L2
U L F' B2 U' L2 F2
U L F' B2 U' F2 L2
U L B F' U' L2 F2
U L B F' U' F2 L2
R' L' U' R' B U F'
L' R' U' R' B U F'
U L B' F' U' L2 F2
U L B' F' U' F2 L2
R2 L' U' B R' U F'
U L B2 F' U' L2 F2
U L B2 F' U' F2 L2
D2 L' U L F' U' F2
D' L' U L F' U' F2
D L' U L F' U' F2
D2 L' U F' L U' F
D' L' U F' L U' F
D L' U F' L U' F
F L' U F2 L' B' U'
R2 L' F U' B R U
F' L' D R' B U' B'
F' L' D2 B' U' L B
D2 L' F U F2 L' U'
D' L' F U F2 L' U'
D L' F U F2 L' U'
B' L' F' L' U' L B
B2 L' F' L' U' L B2
U L' F' L2 U' F L2
D' L' F2 U F L' U'
D2 L' F2 U F L' U'
L' R2 U' B R' U F'
D L' F2 U F L' U'
F' L' B U' D2 B' L
F' L' B D2 U' B' L
L' R2 F U' B R U
F L2 U F2 L' B' U'
L2 R2 B U B' L F
R2 L2 B U B' L F
F' L2 D' L B' U' B
L' U L U' F D R2
L' U L D F' U' F2
L' U L D' F' U' F2
L' U L D2 F' U' F2
L' U L F' L U' F2
L' U L F' L' U' F2
L' U L F' L2 U' F2
L' U L F' U' F2 D
L' U L F' U' F2 D'
L' U L F' U' F2 D2
L' U L F' D' L2 U'
L U L F' U' L F2
L U L F' U' F2 L
L' U L' F' L2 U' F
L' U L' F' U B' U2
L2 U L' F' U' L2 F
L' U L2 F' L' U' F
B' L2 F' L' U' L2 B
B' L2 F' L' U' B L2
B2 L2 F' L' U' L2 B2
B2 L2 F' L' U' B2 L2
U L2 F' L' U' F L2
U L2 F' U' L' F L2
L' U D L F' U' F2
L' U D F' L U' F
L' U D' L F' U' F2
L' U D' F' L U' F
L' U D2 L F' U' F2
L' U D2 F' L U' F
L' U F L F2 U' F'
L' U F' L U' D F
L' U F' L U' D' F
L' U F' L U' D2 F
L' U F' L U' F D
L' U F' L U' F D'
L' U F' L U' F D2
L' U F' L D U' F
L' U F' L D' U' F
L' U F' L D2 U' F
L' U F' L' U B' U2
L2 U F' L' U' L2 F
L2 U F' L2 U' L' F
L' U F' U2 R' U F'
L' U F' D L U' F
L' U F' D' L U' F
L U F' L U' F L
L' U F' D2 L U' F
U' R U' B L U2 L2
B R U' B' L' R' F'
B R U' B' R' L' F'
L' U' R U' B L U2
L' U' R' U D' F' R
L' U' R' D' U F' R
R' U' R' B U L' F'
L' U' R2 D B R' U
L' U' R2 B R U F'
U' R' U L' D' F' R
U' R' U D' L' F' R
R2 U' B R' U L' F'
U' R' D' U L' F' R
L' U2 B U' L F' U'
L' U2 B U' F' L U'
U' R2 D B R' U L'
U' R2 D2 B U L' F
U' R2 B R U L' F'
U' R2 B U D2 L' F
U' R2 B D2 U L' F
L' D U L F' U' F2
L' D U F' L U' F
