R F' U B2 R'
L U R F' U B2
U' R F' U B2 R'
U2 R F' U B2 R'
U R F' U B2 R'
B2 R' U' R2 F' U
B2 U' R F' U R2
R F' U R B2 R'
R F' U R' B2 R'
R F' U R2 B2 R'
R F' U B2 R' D
R F' U B2 R' D'
R F' U B2 R' D2
R F' U B2 D R'
R F' U B2 D' R'
R F' U B2 D2 R'
R F' U' L U2 B2
R F' B U B R'
R B F' U B R'
R' L U R2 F' U B2
L R U F' U F B2
L R U F' U B2 F
R L U F' U F B2
R L U F' U B2 F
B2 L R' U' R2 F' U
U' L U R F' U B2
U2 L U R F' U B2
U L U R F' U B2
B2 L U' R F' U R2
L' R D2 F' U R2 B
L' R F' L U B2 R'
L R F' L' U B2 R'
R L F' L' U B2 R'
L' R F' U B2 D2 R2
L' R F' U' L2 U2 B2
L R F' U B2 D' R2
R L F' U B2 D' R2
D2 L F2 U' B' L' U'
L R' U R2 F' U B2
B2 L' R' U' R2 F' U
R L' D2 F' U R2 B
B2 L' U' R F' U R2
R L' F' L U B2 R'
R L' F' U B2 D2 R2
R L' F' U' L2 U2 B2
B2 L2 R' U' R2 F' U
B2 L2 U' R F' U R2
L U L R F' U B2
L U L' R F' U B2
L U L2 R F' U B2
L U R L F' U B2
L U R L' F' U B2
L U R L2 F' U B2
L U R D L2 F' U
L U R D F' L2 U
L U R F' L U B2
L U R F' L' U B2
L U R F' L2 U B2
L U R F' U B2 D
L U R F' U B2 D'
L U R F' U B2 D2
L U R F' D L2 U
R' U R2 F' U B2 R'
R U F' U F B2 R'
R U F' U B2 R' F
R U F' U B2 F R'
B2 R D F' B2 U B2
B2 R D B2 F' U B2
R U B2 U' F' U R'
R U' L U F' U B2
B2 R F R2 D' L2 F2
B2 R F R2 D' F2 L2
U' R F' U R B2 R'
U' R F' U R' B2 R'
U' R F' U R2 B2 R'
U' R F' U B2 R' D
U' R F' U B2 R' D'
U' R F' U B2 R' D2
U' R F' U B2 D R'
U' R F' U B2 D' R'
U' R F' U B2 D2 R'
U' R F' U' L U2 B2
B2 R F' U R2 D B2
U2 R F' U R B2 R'
U2 R F' U R' B2 R'
U2 R F' U R2 B2 R'
U2 R F' U B2 R' D
U2 R F' U B2 R' D'
U2 R F' U B2 R' D2
U2 R F' U B2 D R'
U2 R F' U B2 D' R'
U2 R F' U B2 D2 R'
U2 R F' U' L U2 B2
B' R F' B U B2 R'
B2 R F' D B2 U B2
U' R F' B U B R'
F R F' R U B2 R'
B R F' U R' B R'
B' R F' B2 U B R'
B R F' U B R' B
B2 R F' B U R2 B'
B2 R F' B U B' R2
B2 R F' B' U B R2
B2 R F' B2 U R2 B2
B2 R F' B2 U B2 R2
U2 R F' B U B R'
U R F' U R B2 R'
U R F' U R' B2 R'
U R F' U R2 B2 R'
U R F' U B2 R' D
U R F' U B2 R' D'
U R F' U B2 R' D2
U R F' U B2 D R'
U R F' U B2 D' R'
U R F' U B2 D2 R'
U R F' U' L U2 B2
B R F' B U R' B
U R F' B U B R'
B' R B F' U B2 R'
U' R B F' U B R'
R' U' R2 F' U B2 R'
B2 R B F' U R2 B'
B2 R B F' U B' R2
U2 R B F' U B R'
B R B F' U R' B
U R B F' U B R'
B2 R B' F' U B R2
B' R B2 F' U B R'
B2 R B2 F' U R2 B2
B2 R B2 F' U B2 R2
B2 R' L U' R2 F' U
B2 R' L' U' R2 F' U
B2 R' L2 U' R2 F' U
B2 R' U D' B U' F2
B2 R' U D2 L2 B U'
B2 R' U D2 B L2 U'
B2 R' U B U' D' F2
B2 R' U B U2 R2 U
B2 R' U B D' U' F2
B2 R' U B D2 L2 U'
B2 R' U' R2 D F' U
B2 R' U' R2 D' F' U
B2 R' U' R2 D2 F' U
B2 R' U' R2 F' U D
B2 R' U' R2 F' U D'
B2 R' U' R2 F' U D2
B2 R' U' R2 F' D U
B2 R' U' R2 F' D' U
B2 R' U' R2 F' D2 U
B2 R' U' F R2 F' U
B2 R' U' F' R2 F' U
B2 R' U' F2 R2 F' U
B2 R' D' U B U' F2
B2 R' D' F2 U B U'
B2 R' D2 U L2 B U'
B2 R' D2 U B L2 U'
B2 R' F U' R2 F' U
B2 R' F' U' R2 F' U
B2 R' F2 U' R2 F' U
L U2 R F' U R' B2
F2 R' B L' U' B R'
F' R' B U' B R' F'
R' U2 R2 F' U B2 R'
R U2 R2 B U' B R'
L U2 B2 U' R F' U
R D F L2 F2 U R
R D F' L2 U' L' U2
B' U R F' B U B2
R D F' U D' B2 R'
B' U R B F' U B2
R D F' D' U B2 R'
R D F' B2 L2 U R'
R D B2 L2 F' U R'
R D B2 F' L2 U R'
B2 U' R D F' B2 U
B' U' R F' U B' R'
B2 U' R D B2 F' U
B2 U' R F' U R2 D
B2 U' R F' U R2 D'
B2 U' R F' U R2 D2
B2 U' R F' D B2 U
B2 U' R F' B U R2
B2 U' R F' B' U R2
B2 U' R F' B2 U R2
R D' F' U D B2 R'
B2 U' R B F' U R2
B2 U' R B' F' U R2
R D' F' D U B2 R'
B2 U' R B2 F' U R2
R D2 F' U' L F' U2
R D2 F' U' F' L U2
R F L2 F2 U R B2
R F L2 F2 U B2 R
R' F R2 F' U B2 R'
R2 F R' F' U B2 R'
R F U B2 R' D' L2
R F U B2 D' L2 R'
R F U B2 D' R' L2
R F' L U B2 D' R2
R F' L' U B2 D2 R2
R F' L' U' L2 U2 B2
R F' L2 U' L' U2 B2
B' D B' L R' D' F2
R' F' R2 F' U B2 R'
B' D B' R' L D' F2
B' D B' R' D' L F2
B' D B' R' D' F2 L
R2 F' R' F' U B2 R'
R F' U R B2 R' D
R F' U R B2 R' D'
R F' U R B2 R' D2
R F' U R B2 D R'
R F' U R B2 D' R'
R F' U R B2 D2 R'
R F' U R' B2 R' D
R F' U R' B2 R' D'
R F' U R' B2 R' D2
R F' U R' B2 D R'
R F' U R' B2 D' R'
R F' U R' B2 D2 R'
R F' U R2 B2 R' D
