U2 L R2 D L2 B'
U2 L' R2 D B' L2
R U' B2 U' R B'
R U' B2 U' B' R
R U2 D L2 B R
U2 R2 L D L2 B'
R U2 D B L2 R
R U2 D B R L2
U2 R2 L' D B' L2
U2 R2 D L' B' L'
R' D F' U2 L2 R'
R' D F' U2 R' L2
R D U2 L2 B R
R D U2 B L2 R
R D U2 B R L2
R D B L2 R F
R D B R L2 F
R' D' R2 U2 B R
R D' R2 F' U2 R'
R' D' F' R2 U2 R
R' F' U2 R' D L2
R' F' U2 D L2 R'
R' F' U2 D R' L2
R' F' D U2 L2 R'
R' F' D U2 R' L2
R' F' D' R2 U2 R
U2 L R D L2 R B'
U2 L R D L2 B' R
U2 L R D R L2 B'
U2 L R' D L2 R' B'
U2 L R' D R' L2 B'
L' R U' B2 U' R B'
L' R U' B2 U' B' R
U2 L R2 D L2 D B'
U2 L R2 D L2 D' B'
U2 L R2 D L2 D2 B'
U2 L R2 D L2 B' D
U2 L R2 D L2 B' D'
U2 L R2 D L2 B' D2
U2 L R2 D B L2 B'
U2 L R2 D B' L2 B'
U2 L R2 D B2 L2 B'
L2 R U' B2 U' R B'
L2 R U' B2 U' B' R
L R U' B2 U' R B'
L R U' B2 U' B' R
L' R U2 D L2 B R
R L U' B2 U' R B'
R L U' B2 U' B' R
L' R U2 D B L2 R
L' R U2 D B R L2
L2 R U2 D L2 B R
L R U2 D L2 B R
L2 R U2 D B L2 R
L2 R U2 D B R L2
L R U2 D B L2 R
L R U2 D B R L2
R L U2 D L2 B R
R L U2 D B L2 R
R L U2 D B R L2
L' R D U2 L2 B R
L' R D U2 B L2 R
L' R D U2 B R L2
L2 R D U2 L2 B R
R' L D F' U2 L2 R'
R' L D F' U2 R' L2
L R D U2 L2 B R
L' R D B L2 R F
L2 R D U2 B L2 R
L2 R D U2 B R L2
L' R D B R L2 F
L R D U2 B L2 R
L R D U2 B R L2
R L D U2 L2 B R
R L D U2 B L2 R
R L D U2 B R L2
L2 R D B L2 R F
L2 R D B R L2 F
L R D B L2 R F
L R D B R L2 F
R L D B L2 R F
R L D B R L2 F
L' R D' R2 F' U2 R'
R' L D' R2 U2 B R
L2 R D' R2 F' U2 R'
L R D' R2 F' U2 R'
R' L D' F' R2 U2 R
R L D' R2 F' U2 R'
U2 L D L2 D' R2 B'
U2 L D L2 D' B' R2
D L D L2 U2 L' B'
R' L F' U2 R' D L2
R' L F' U2 D L2 R'
R' L F' U2 D R' L2
R' L F' D U2 L2 R'
R' L F' D U2 R' L2
R' L F' D' R2 U2 R
R L' U' B2 U' R B'
R L' U' B2 U' B' R
R L' U2 D L2 B R
R L' U2 D B L2 R
R L' U2 D B R L2
U2 L' R D R B' L2
U2 L' R D B' L2 R
U2 L' R D B' R L2
R' L' D F' U2 L2 R'
R' L' D F' U2 R' L2
L' R' D F' U2 L2 R'
L' R' D F' U2 R' L2
U2 L' R' D R' B' L2
R L' D U2 L2 B R
R L' D U2 B L2 R
R L' D U2 B R L2
L R' D F' U2 L2 R'
L R' D F' U2 R' L2
L2 R' D F' U2 L2 R'
L2 R' D F' U2 R' L2
R L' D B L2 R F
R L' D B R L2 F
R' L' D' R2 U2 B R
L' R' D' R2 U2 B R
U2 L' R2 U B2 U' B
L R' D' R2 U2 B R
L2 R' D' R2 U2 B R
R' L' D' F' R2 U2 R
L' R' D' F' R2 U2 R
U2 L' R2 D B L2 B2
U2 L' R2 D B' L2 D
U2 L' R2 D B' L2 D'
U2 L' R2 D B' L2 D2
U2 L' R2 D B2 L2 B
R L' D' R2 F' U2 R'
U2 L' R2 D' B' D2 L2
