U B' L2 U L
B' L2 R2 U L F'
B' L2 R2 U F' L
U L2 U2 F U' L
F2 R U B' L2 U
R' U B' L2 U L
R2 U B' L2 U L
R U B' L2 U L
B' R2 L2 U L F'
B' R2 L2 U F' L
L2 U2 F U' L F'
L2 U2 F U' F' L
D' U B' U B' L'
U D' B' U B' L'
D F2 R U B' U
B D' B2 L' R2 F'
B D' B2 R2 L' F'
U2 B D' L' R2 B2
U2 B D' L' B2 R2
U2 B D' R2 L' B2
U2 B D' R2 B2 L'
U2 B D' B2 L' R2
U2 B D' B2 R2 L'
U B' L2 U L D
U B' L2 U L D'
U B' L2 U L D2
U B' L2 U D L
U B' L2 U D' L
U B' L2 U D2 L
U B' L2 D U L
U B' L2 D' U L
U B' L2 D2 U L
U B' L2 F U L
U B' L2 F' U L
U B' L2 F2 U L
U B' U D' L' B2
U B' U D' B2 L'
U B' D' U L' B2
U B' D' U B2 L'
L2 R U2 F U' L F'
L2 R U2 F U' F' L
L2 R' U2 F U' L F'
L2 R' U2 F U' F' L
U2 L' U' L B' L2 U
U2 L' U' L' U2 F U'
B L' U' L' B2 U F
B L' U' B2 L' U F
R' L2 U2 F U' L F'
R' L2 U2 F U' F' L
L2 R2 U2 F U' L F'
L2 R2 U2 F U' F' L
R2 L2 U2 F U' L F'
R2 L2 U2 F U' F' L
R L2 U2 F U' L F'
R L2 U2 F U' F' L
B L' B2 L' U F L
B' L2 R2 U L D F'
B' L2 R2 U L D' F'
B' L2 R2 U L D2 F'
B' L2 R2 U L F' D
B' L2 R2 U L F' D'
B' L2 R2 U L F' D2
B' L2 R2 U L' F' L2
B' L2 R2 U D L F'
B' L2 R2 U D F' L
B' L2 R2 U D' L F'
B' L2 R2 U D' F' L
B' L2 R2 U D2 L F'
B' L2 R2 U D2 F' L
B' L2 R2 U F L F2
B' L2 R2 U F' L D
B' L2 R2 U F' L D'
B' L2 R2 U F' L D2
B' L2 R2 U F' D L
B' L2 R2 U F' D' L
B' L2 R2 U F' D2 L
B' L2 R2 D U L F'
B' L2 R2 D U F' L
B' L2 R2 D' U L F'
B' L2 R2 D' U F' L
B' L2 R2 D2 U L F'
B' L2 R2 D2 U F' L
B' L2 R2 F U L F2
B' L2 R2 F U F2 L
B' L2 R2 F2 U F L
B' L2 U L R2 F' R2
B' L2 U L U2 B U2
B' L2 U R2 L F' R2
B' L2 U R2 F' L R2
B' L2 U R2 F' R2 L
B L2 U D' R2 F L
B L2 U D' F L R2
B L2 U D' F R2 L
B L2 U F L D' R2
B L2 U F D' L R2
B L2 U F D' R2 L
B' L2 U' R' U2 L F
D2 L2 U' R2 F U' L
B' L2 U' R2 U2 L F'
B' L2 U' R2 U2 F' L
D2 L2 U' F R2 U' L
D' L2 U' F U' L B2
B' L2 U' B2 R' B' U2
F' L2 U2 F U' L' F'
U' L2 U2 F L2 U' L'
U L2 U2 D F U' L
U L2 U2 D' F U' L
U L2 U2 D2 F U' L
U L2 U2 F U' L D
U L2 U2 F U' L D'
U L2 U2 F U' L D2
U L2 U2 F U' D L
U L2 U2 F U' D' L
U L2 U2 F U' D2 L
U L2 U2 F D U' L
U L2 U2 F D' U' L
U L2 U2 F D2 U' L
B' L2 D R2 U L F'
B' L2 D R2 U F' L
U L2 D U2 F U' L
B' L2 D' R2 U L F'
B' L2 D' R2 U F' L
B L2 D' U R2 F L
B L2 D' U F L R2
B L2 D' U F R2 L
U L2 D' U2 F U' L
B' L2 D2 R2 U L F'
B' L2 D2 R2 U F' L
U L2 D2 U2 F U' L
B' L2 F R2 U L F'
B' L2 F R2 U F' L
R' U L2 U2 F U' L
R2 U L2 U2 F U' L
B' L2 F' R2 U L F'
B' L2 F' R2 U F' L
R U L2 U2 F U' L
L2 U L2 B' U L' B
L2 U L2 B' U B L'
U L2 F' U L D R2
U L2 F' U D L R2
U L2 F' U D R2 L
U L2 F' U2 F2 U' L
U L2 F' D U L R2
U L2 F' D U R2 L
B' L2 F2 R2 U L F'
B' L2 F2 R2 U F' L
D L2 F2 U' F' U' L
U L2 F2 U2 F' U' L
B2 L2 B U' B R' U2
B L2 B2 U' R' U2 F
R' U D' B' U B' L'
R2 U D' B' U B' L'
R U D' B' U B' L'
F2 R U L2 U2 F U'
F2 R U D' B' U B'
D' R U B' U B' L'
F2 R U B L2 B2 U
F2 R U B' L2 U D
F2 R U B' L2 U D'
F2 R U B' L2 U D2
F2 R U B' L2 D U
F2 R U B' L2 D' U
F2 R U B' L2 D2 U
F2 R U B' U D' B2
F2 R U B' D' U B2
F2 R U B2 L2 B U
U2 R U' B' L2 U L
R' U B' L2 U L D
R' U B' L2 U L D'
R' U B' L2 U L D2
R' U B' L2 U D L
R' U B' L2 U D' L
R' U B' L2 U D2 L
R' U B' L2 D U L
R' U B' L2 D' U L
R' U B' L2 D2 U L
R' U B' L2 F U L
R' U B' L2 F' U L
R' U B' L2 F2 U L
R' U B' U D' L' B2
R' U B' U D' B2 L'
U' R U2 B' L2 U L
F2 R U2 B D' R2 B2
F2 R U2 B D' B2 R2
R' U B' D' U L' B2
R' U B' D' U B2 L'
R2 U B' L2 U L D
R2 U B' L2 U L D'
R2 U B' L2 U L D2
R2 U B' L2 U D L
R2 U B' L2 U D' L
R2 U B' L2 U D2 L
R2 U B' L2 D U L
R2 U B' L2 D' U L
R2 U B' L2 D2 U L
R2 U B' L2 F U L
R2 U B' L2 F' U L
R2 U B' L2 F2 U L
R U B' L2 U L D
R U B' L2 U L D'
R U B' L2 U L D2
R U B' L2 U D L
R U B' L2 U D' L
R U B' L2 U D2 L
R U B' L2 D U L
R U B' L2 D' U L
R U B' L2 D2 U L
R U B' L2 F U L
R U B' L2 F' U L
R2 U B' U D' L' B2
R U B' L2 F2 U L
R2 U B' U D' B2 L'
R U B' U D' L' B2
R U B' U D' B2 L'
R2 U B' D' U L' B2
R2 U B' D' U B2 L'
R U B' D' U L' B2
R U B' D' U B2 L'
F2 R D F2 U B' U
F2 R D' U B' U B'
B R D' B2 L' R2 F'
B R D' B2 R2 L' F'
L' U' L' U2 F L U'
F2 R F U B' L2 U
F2 R F' U B' L2 U
D R F2 R U B' U
F2 R F2 U B' L2 U
U2 R B D' L' R2 B2
U2 R B D' L' B2 R2
U2 R B D' R2 L' B2
U2 R B D' R2 B2 L'
U2 R B D' B2 L' R2
U2 R B D' B2 R2 L'
L2 U' F R2 U' L B
L2 U' F U F' U2 L
D' R' U B' U B' L'
U2 R' U' B' L2 U L
U' R' U2 B' L2 U L
B R' D' B2 L' R2 F'
B R' D' B2 R2 L' F'
D R' F2 R U B' U
U2 R' B D' L' R2 B2
U2 R' B D' L' B2 R2
U2 R' B D' R2 L' B2
U2 R' B D' R2 B2 L'
U2 R' B D' B2 L' R2
U2 R' B D' B2 R2 L'
U R' B' L2 R U L
U R' B' R L2 U L
L2 U2 D F U' L F'
L2 U2 D F U' F' L
L2 U2 D' F U' L F'
L2 U2 D' F U' F' L
L2 U2 D2 F U' L F'
L2 U2 D2 F U' F' L
L2 U2 F L' U' L2 F'
L2 U2 F L' U' F' L2
L2 U2 F L2 U' L' F'
B' R2 L2 U L D F'
B' R2 L2 U L D' F'
B' R2 L2 U L D2 F'
B' R2 L2 U L F' D
B' R2 L2 U L F' D'
B' R2 L2 U L F' D2
B' R2 L2 U L' F' L2
B' R2 L2 U D L F'
B' R2 L2 U D F' L
B' R2 L2 U D' L F'
B' R2 L2 U D' F' L
B' R2 L2 U D2 L F'
B' R2 L2 U D2 F' L
B' R2 L2 U F L F2
B' R2 L2 U F' L D
B' R2 L2 U F' L D'
B' R2 L2 U F' L D2
B' R2 L2 U F' D L
B' R2 L2 U F' D' L
B' R2 L2 U F' D2 L
L2 U2 F U' L D F'
L2 U2 F U' L D' F'
L2 U2 F U' L D2 F'
L2 U2 F U' L F' D
L2 U2 F U' L F' D'
L2 U2 F U' L F' D2
L2 U2 F U' L' F' L2
B' R2 L2 D U L F'
B' R2 L2 D U F' L
L2 U2 F U' D L F'
L2 U2 F U' D F' L
