B2 R U F' B' U'
B2 R U B' F' U'
R' U' B U L B
B' D B L2 R' B2
B' D B R' L2 B2
B' D B R' B2 L2
R2 F' U F R B2
R2 F' U F B2 R
R2 F' U B2 F R
U B U' D B R'
U B D U' B R'
R' L U' B U L B
R2 L F' U F R B2
R2 L F' U F B2 R
R2 L F' U B2 F R
R' L' U' B U L B
L' R' U' B U L B
L R' U' B U L B
L2 R' U' B U L B
R2 L' F' U F R B2
R2 L' F' U F B2 R
R2 L' F' U B2 F R
R' L2 U' B U L B
B2 L2 R' U' F B U
B2 L2 R' U' B F U
L' R2 F' U F R B2
L' R2 F' U F B2 R
L' R2 F' U B2 F R
L2 R2 F' U F R B2
L2 R2 F' U F B2 R
L2 R2 F' U B2 F R
R2 L2 F' U F R B2
R2 L2 F' U F B2 R
R2 L2 F' U B2 F R
L R2 F' U F R B2
L R2 F' U F B2 R
L R2 F' U B2 F R
D L2 U B U' R' B'
B' L2 D L2 B R' B2
B' L2 D B L2 R' B'
B' L2 D B R' L2 B'
B' L2 D B2 L2 B' R'
R' U R2 F' U' L' B2
R' U R2 F' U' B2 L'
R' U D' R2 F' U' L'
R U F' R' B U' B
B2 R U D F' B' U'
B2 R U D B' F' U'
B2 R U D' F' B' U'
B2 R U D' B' F' U'
B' R U F' B2 U' B
B2 R U D2 F' B' U'
B2 R U D2 B' F' U'
B2 R U F' D B' U'
B2 R U F' D' B' U'
B2 R U F' D2 B' U'
B2 R U F' B' U' D
B2 R U F' B' U' D'
B2 R U F' B' U' D2
B2 R U F' B' D U'
B2 R U F' B' D' U'
B2 R U F' B' D2 U'
B' R U B2 F' U' B
B2 R U B' D F' U'
B2 R U B' D' F' U'
B2 R U B' D2 F' U'
B2 R U B' F' U' D
B2 R U B' F' U' D'
B2 R U B' F' U' D2
B2 R U B' F' D U'
B2 R U B' F' D' U'
B2 R U B' F' D2 U'
L' U B U' D B R'
L' U B D U' B R'
L2 U B U' D B R'
L2 U B D U' B R'
L U B U' D B R'
L U B D U' B R'
B2 R D U F' B' U'
B2 R D U B' F' U'
B2 R D' U F' B' U'
B2 R D' U B' F' U'
B R D' F' R U' F
R' U' L B U L B
B2 R D2 U F' B' U'
B2 R D2 U B' F' U'
R' U' L' B U L B
R' U' L2 B U L B
B R F' R' U' F B
B R F' R' U' B F
B' R F' B2 U' F B
B' R F' B2 U' B F
B2 R F' B' U' F B
B2 R F' B' U' B F
U R F' R' B U' B
B' R B' U F' B' U'
B' R B' U B' F' U'
R' U' D L2 B U L
R' U' D B L2 U L'
B2 R B' F' U' F B
B2 R B' F' U' B F
B' R B2 F' U' F B
B' R B2 F' U' B F
R' U' F B U L B
B2 R' L2 U' F B U
B2 R' L2 U' B F U
R' U' F' B U L B
R2 U' F' B' U R' B'
B2 R' U B' U' D' R2
B2 R' U B' U2 B2 U
R' U' F2 B U L B
B2 R' U B' D' U' R2
B2 R' U B' D2 F2 U'
R' U' B L' U L2 B
R' U' B L' U B L2
R' U' B L2 U L' B
R' U' B L2 U B L'
R' U' B U L D B
R' U' B U L D' B
R' U' B U L D2 B
R' U' B U L B D
R' U' B U L B D'
R' U' B U L B D2
R' U' B U L' B L2
R' U' B U L2 B L'
R' U' B U D L B
R' U' B U D' L B
R' U' B U D2 L B
R' U' B D U L B
R' U' B D' U L B
B2 R' U' B U D L2
B2 R' U' B U2 B2 U'
B2 R' U' B D U L2
B2 R' U' B D2 F2 U
R' U' B D2 U L B
R' U' B F U L B
R' U' B F' U L B
R' U' B F2 U L B
B R' U' B L U L'
U R' U2 B U B L
B' R' D B' L2 D' R2
R2 U' B' F' U R' B'
B' R' D2 B' D' L2 R2
B' R' D2 B' D' R2 L2
B2 R2 U F B' U' R
B2 R2 U B' F U' R
R2 D L2 F' U F R
R' D U' L2 B U L
R' D U' B L2 U L'
U' D L2 U2 B U' R'
B' U R F' B2 U' B
B2 U R F' R' B' U'
B' U R B2 F' U' B
D' U R2 U2 F' U R
B2 U D B' U L U2
B2 U D' F' B' U' R
D' U F' B R2 U' R'
B2 U D' B' F' U' R
D' U B R2 F' U' R
D' U B F' R2 U' R'
D U B U' R' D' B2
D U B U' D' R' B2
D U B U2 L2 U R'
D U B D' U' R' B2
D U B D2 R2 U' R
U D B U' R' D' B2
U D B U' D' R' B2
U D B U2 L2 U R'
U D B D' U' R' B2
U D B D2 R2 U' R
B2 U B' R F' R' U'
R' D' U R2 F' U' L'
B2 U B' D' F' U' R
B' U B2 U' D B R'
B' U B2 D U' B R'
B2 U B2 D B U' R'
D U' L2 U2 B U' R'
U D' R2 U2 F' U R
U D' F' B R2 U' R'
U D' B R2 F' U' R
U D' B F' R2 U' R'
B2 U2 R U' F' B' U'
B2 U2 R U' B' F' U'
B2 U2 R2 U' B' U' R'
B' D R B L2 R' B2
B' D R B R' L2 B2
B' D R B R' B2 L2
B' D R' B L2 R' B2
B' D R' B R' L2 B2
B' D R' B R' B2 L2
R' F B U F' L' B
R' F B U F' B L'
R' F B U B F' L'
B' D R2 B L2 R' B2
B' D R2 B R' L2 B2
B' D R2 B R' B2 L2
U F B U' D B R'
U F B D U' B R'
B2 D U B' U L U2
B D F U' F' B R'
B D F U' B F' R'
B' D F2 B' L2 F2 R
B D F' U' F B R'
B D F' U' B R' F
B D F' U' B F R'
B' D B L' R' B2 L'
B' D B L2 R B2 R2
B' D B L2 R' B2 D
B' D B L2 R' B2 D'
B' D B L2 R' B2 D2
B' D B L2 R2 B2 R
B' D B R L2 B2 R2
B' D B R B2 L2 R2
B' D B R B2 R2 L2
B' D B R' L' B2 L'
B' D B R' L2 B2 D
B' D B R' L2 B2 D'
B' D B R' L2 B2 D2
B' D B R' B L2 B
B' D B R' B2 L2 D
B' D B R' B2 L2 D'
B' D B R' B2 L2 D2
B' D B R2 L2 B2 R
B' D B R2 B2 L2 R
B' D B R2 B2 R L2
R2 F' R B U F B
R2 F' R B U B F
B2 D B R' D B' L2
B D F2 U' F2 B R'
B D F2 U' B R' F2
B D F2 U' B F2 R'
B' D B' L' D2 L' R2
B' D B' L' D2 R2 L'
B2 D B D R' B' L2
B' D B' L2 U2 L' U2
B' D B' L2 F2 R F2
B' D B' U2 L U2 L
B D B R' U B' U'
B' D B' F2 L2 F2 R
B' D B2 L2 B' R' B2
R F' R' B U' F B
R F' R' B U' B F
R2 F' U R F R B2
R2 F' U R F B2 R
R2 F' U R B2 F R
R2 F' U R' F R B2
R2 F' U R' F B2 R
R2 F' U R' B2 F R
R2 F' U R2 F R B2
R2 F' U R2 F B2 R
R2 F' U R2 B2 F R
R2 F' U F R B2 D
R2 F' U F R B2 D'
R2 F' U F R B2 D2
R2 F' U F R' B2 R2
R2 F' U F B' R B'
R2 F' U F B2 R D
R2 F' U F B2 R D'
R2 F' U F B2 R D2
R2 F' U F B2 D R
R2 F' U F B2 D' R
R2 F' U F B2 D2 R
R2 F' U B' F R B'
R2 F' U B2 R F R
R2 F' U B2 R' F R
R2 F' U B2 R2 F R
R2 F' U B2 D F R
R2 F' U B2 D' F R
R2 F' U B2 D2 F R
R2 F' U B2 F R D
R2 F' U B2 F R D'
R2 F' U B2 F R D2
R2 F' U B2 F D R
R2 F' U B2 F D' R
R2 F' U B2 F D2 R
B D B2 D B' L2 R'
B D B2 D B' R' L2
R F' U' B2 D' F L'
D' F' B R2 U' R' F
D' F' B R2 U' F R'
R F' D' R2 U' F L'
R2 F' B U F B R
R2 F' B U B F R
U F' B U' D B R'
R2 F' B' U F R B'
R2 F' B' U F B' R
R2 F' B' U B' F R
B2 D' U F' B' U' R
U F' B D U' B R'
B2 D' U B' F' U' R
B D' F' U' B R F
B' D' B2 D2 L2 B R'
B' D' B2 D2 B L2 R'
B' D' B2 D2 B R' L2
B2 D2 L2 U' F U R
B D2 L' F U' F' B
B D2 L' F U' B F'
U F2 B U' D B R'
U F2 B D U' B R'
U B R D' F' R U'
D' B R2 F' U' R F
D B R' U' L2 U L2
U B R F' R' U' B
D B R' D' B2 D L2
B' D2 B2 D' L2 B R'
B' D2 B2 D' B L2 R'
B' D2 B2 D' B R' L2
U B R2 U F' L' U2
D B U' L2 U L2 R'
D B U' L2 U R' L2
U B U' D B R' D
U B U' D B R' D'
U B U' D B R' D2
U B U' D B D R'
U B U' D B D' R'
U B U' D B D2 R'
U B D U' B R' D
U B D U' B R' D'
U B D U' B R' D2
U B D U' B D R'
U B D U' B D' R'
U B D U' B D2 R'
U B D F U' B R'
U B D F' U' B R'
D B D' R' B2 D L2
U B D F2 U' B R'
R' B F U F' L' B
R' B F U F' B L'
R' B F U B F' L'
U B D' F' U' B R
D' B F' R2 U' R' F
D' B F' R2 U' F R'
R2 B F' U F B R
R2 B F' U B F R
U B F U' D B R'
U B F D U' B R'
F' B U' D F B R'
F' B U' D B R' F
F' B U' D B F R'
F' B U' F D B R'
U B F' U' D B R'
U B F' D U' B R'
F2 B U' F2 D B R'
U B F2 U' D B R'
B F U' D F' B R'
B F U' D B F' R'
B F U' D' F' B R
B F U' D' B F' R
U B F2 D U' B R'
B F U' F' D B R'
B F U' B D' F' R
F B U' D F' B R'
F B U' D B F' R'
F B U' D' F' B R
F B U' D' B F' R
F B U' F' D B R'
F' B D U' F B R'
F' B D U' B R' F
F' B D U' B F R'
F B U' B D' F' R
B F D U' F' B R'
B F D U' B F' R'
F B D U' F' B R'
F B D U' B F' R'
B F D' U' F' B R
B F D' U' B F' R
F B D' U' F' B R
F B D' U' B F' R
U B' R F' B2 U' B
U B' R B2 F' U' B
L' B' D B L2 R' B2
L' B' D B R' L2 B2
L' B' D B R' B2 L2
R' B' D' R2 D B' L
L2 B' D B L2 R' B2
L2 B' D B R' L2 B2
L2 B' D B R' B2 L2
D B' D' R' B2 L R'
D B' D' R' B2 R' L
L B' D B L2 R' B2
L B' D B R' L2 B2
L B' D B R' B2 L2
D B' D' B2 D2 L2 R'
D B' D' B2 D2 R' L2
B F' U' D F B R'
B F' U' D B R' F
B F' U' D B F R'
B F' U' F D B R'
R2 B' F' U F R B'
R2 B' F' U F B' R
R2 B' F' U B' F R
B F' D U' F B R'
B F' D U' B R' F
B F' D U' B F R'
L' B2 R U F' B' U'
L' B2 R U B' F' U'
L2 B2 R U F' B' U'
L2 B2 R U B' F' U'
R' B2 R' U' F' B' U
R' B2 R' U' B' F' U
R2 B2 R U' B U L
L B2 R U F' B' U'
L B2 R U B' F' U'
U B2 R F' B' U' B
U B2 R B' F' U' B
R' B2 U' B' U' R' U2
R B2 R2 U' B U L
R2 B2 U' F' B' U R'
R2 B2 U' B' F' U R'
