D L2 F L' U R2
L D2 B2 U B L
L2 F L' U B' R'
B L U D R2 B' L2
B L U D B' L2 R2
B L U D B' R2 L2
B2 L U B' D L2 R2
B2 L U B' D R2 L2
B' L U' D B' R2 F'
B' L U' B' D R2 F'
B2 L U2 F2 B U' B2
B2 L U2 B F2 U' B2
B L U2 F2 B2 U' B
B L U2 B2 F2 U' B
B' L D U' B' R2 F'
B L D U R2 B' L2
B L D U B' L2 R2
B L D U B' R2 L2
B L D2 F2 B2 U B
B L D2 B2 F2 U B
B L' U D L2 R2 B'
B L' U D L2 B' R2
B L' U D R2 L2 B'
U' L' D F U2 L' R2
U' L' D F U2 R2 L'
B L' D U L2 R2 B'
B L' D U L2 B' R2
B L' D U R2 L2 B'
U' L' D' L2 U2 B' L
D L' F L' F U R2
B' L' F2 U F' U2 F
B' L2 R' F2 L' U' B'
D2 L2 D' F L' U R2
D L2 F L' U R2 D
D L2 F L' U R2 D'
D L2 F L' U R2 D2
D L2 F L' D B2 U
D L2 F L' B U R2
D L2 F L' B' U R2
D L2 F L' B2 U R2
D L2 F D L' B2 U
D L2 F D B2 L' U
D L2 F B L' U R2
D L2 F B' L' U R2
D L2 F B2 L' U R2
F L2 F B' L' U B'
D L2 B F L' U R2
D L2 B' F L' U R2
F L2 B' F L' U B'
L U D R2 B L B2
D2 L2 B2 D' F L' U
L U D B L R2 B2
L U D B L B2 R2
L U D B R2 L B2
D L2 B2 F L' U R2
L U D' B L B2 R'
L U B L B2 D R2
B R F2 B2 L U' B'
L' U' D F U2 L' R2
L' U' D F U2 R2 L'
F2 R B2 L B U' B2
L' U' D' L2 U2 B' L
B R B2 L F2 U' B'
L U' D B' R2 F' L'
L U' D' L2 F R U2
B R B2 F2 L U' B'
B' R' L2 F2 L' U' B'
L U' B' D R2 F' L'
B' R' F2 L' U F U2
L U2 R F2 B U' B2
L U2 R B F2 U' B2
L2 U2 F2 R U' B L
L U2 F2 R B U' B2
L U2 F2 U' B L B2
L U2 F2 B2 U' B L
L U2 B2 F2 U' B L
L' D U' F U2 L' R2
L' D U' F U2 R2 L'
L D U R2 B L B2
L D U B L R2 B2
L D U B L B2 R2
L D U B R2 L B2
B2 U L B' D L2 R2
B2 U L B' D R2 L2
B U L D R2 B' L2
B U L D B' L2 R2
B U L D B' R2 L2
L D U' B' R2 F' L'
L2 D F L' U R2 B'
L2 D F L' U B' R2
B U L' D L2 R2 B'
B U L' D L2 B' R2
B U L' D R2 L2 B'
U2 D F' R B' U' R
L D B2 U B L R2
L D B2 U B R2 L
U2 D F' B' R U' R
U2 D B' F' R U' R
L' D' U' L2 U2 B' L
L D' U B L B2 R'
L D' U' L2 F R U2
L2 D2 L' B2 U B L
L2 D2 F L' B2 U B
L2 D2 F B2 L' U B'
D U2 F' R B' U' R
L D2 F B2 U B L
D U2 F' B' R U' R
L D2 F' B2 U B L
L D2 F2 B2 U B L
F' U2 D F' R B' U'
F' U2 D F' B' R U'
F' U2 D B' F' R U'
D U2 B' F' R U' R
L2 D2 B2 F L' U B'
L D2 B2 L F U B
L D2 B2 U L B L
L D2 B2 U L' B L
L D2 B2 U L2 B L
L D2 B2 U D B L
L D2 B2 U D' B L
L D2 B2 U D2 B L
L D2 B2 U B L D
L D2 B2 U B L D'
L D2 B2 U B L D2
L D2 B2 U B D L
L D2 B2 U B D' L
L D2 B2 U B D2 L
L D2 B2 D U B L
L D2 B2 D' U B L
L D2 B2 D2 U B L
L D2 B2 F U B L
L D2 B2 F' U B L
L D2 B2 F2 U B L
L2 F L' U R B' R'
L2 F L' U R' B' R'
L2 F L' U R2 B' R'
L2 F L' U D B' R'
L2 F L' U D' B' R'
L2 F L' U D2 B' R'
L2 F L' U B' R' D
L2 F L' U B' R' D'
L2 F L' U B' R' D2
L2 F L' U B' D R'
L2 F L' U B' D' R'
L2 F L' U B' D2 R'
L2 F L' D U B' R'
L2 F L' D' U B' R'
L2 F L' D2 U B' R'
L2 F L2 D' B' L U
L2 F L2 B' L U B'
D F L2 F L U R2
B2 U2 F2 D' B R' U'
F' U2 B' D F' R U'
L2 F U2 R F U' B
L2 F U2 F R U' B
L2 F D L' U B' R'
L2 F D' L' U B' R'
L2 F D2 L' U B' R'
F D L2 F B' L' U
F D L2 B' F L' U
L2 F B L' U B' R'
L2 F B' L' U B' R'
L2 F B2 L' U B' R'
F' D U2 F' R B' U'
F' D U2 F' B' R U'
F' D U2 B' F' R U'
B D F L' U L' R2
B D F L' U R2 L'
D F' U2 R B' U' R
D F' U2 B' R U' R
U2 F' D F' R B' U'
U2 F' D F' B' R U'
U2 F' D B' F' R U'
F D' L2 F B' L U
F D' L2 B' F L U
U2 F' B' D F' R U'
D F2 U2 B' R' U' R'
U2 F2 D' B R' B2 U'
