F2 L' F R D B2
R' L' U' F' R F2 L'
L' R' U' F' R F2 L'
F2 L' R D F R B2
F2 L' R D F B2 R
F2 L' R D B2 F R
F2 L' R F D R B2
F2 L' R F D B2 R
F2 L' U R' U' F R
F L' U' R' U' F L'
R' L' F' U' R F2 L'
L' R' F' U' R F2 L'
F2 L' D F R D B2
F2 L' D' F R D B2
F2 L' D2 F R D B2
F2 L' F R U R2 U'
F2 L' F R D B2 D
F2 L' F R D B2 D'
F2 L' F R D B2 D2
F2 L' F R B D B2
F2 L' F R B' D B2
F2 L' F R B2 D B2
F2 L' F U R' U' R2
F2 L' F D R D B2
F2 L' F D' R D B2
F2 L' F D2 R D B2
F2 R L' D F R B2
F2 R L' D F B2 R
F2 R L' D B2 F R
F2 R L' F D R B2
F2 R L' F D B2 R
R' U' L' F' R F2 L'
F' R F' L' D F B2
F' R F' L' D B2 F
F' R F' L' F D B2
R' U' R F2 L' F R
R' U' F' R F2 L' F
R' U' F' D2 L2 R F'
R' U' F' D2 R L2 F'
R' U' F' D2 R F' L2
D2 R' U B R2 U2 R
F R' U L' U2 F L'
F R' U' F L' F R
F' R' F' U' L' R2 F
F' R' F' U' L' F R2
F' R' F' U' R2 L' F
F2 U R' U' L' F R
B U F2 L' F R B
B U' F2 L' F R B'
B U' F2 L' F B' R
B U' F2 L' B' F R
R F L' U' R2 U' F
R F L' U2 D F B2
R F L' U2 D B2 F
R F L' U2 F D B2
R F L' D U2 F B2
R F L' D U2 B2 F
R F L' D' F2 U2 F'
R' F U L' R2 U2 F
R' F U R2 L' U2 F
R' F' U' R F2 L' F
R' F' U' D2 L2 R F'
R' F' U' D2 R L2 F'
R' F' U' D2 R F' L2
R' F' D2 U' L2 R F'
R' F' D2 U' R L2 F'
R' F' D2 U' R F' L2
U' F2 L' F R D B2
U2 F2 L' F R D B2
U F2 L' F R D B2
F' D2 R D F' L' B2
F' D2 R D F' B2 L'
F' D2 R D B2 F' L'
F' D2 R F' L' D B2
F' D2 R F' D L' B2
F' D2 R F' D B2 L'
B2 F2 L' D' F R B2
B2 F2 L' D' F B2 R
B2 F2 L' D' B2 F R
B2 F2 L' F R D' B2
B2 F2 L' F D' R B2
B2 F2 L' F D' B2 R
F2 B2 L' D' F R B2
F2 B2 L' D' F B2 R
F2 B2 L' D' B2 F R
F2 B2 L' F R D' B2
F2 B2 L' F D' R B2
F2 B2 L' F D' B2 R
