D' R2 D F2 B L
D' R2 D B L F2
D' R2 D B F2 L
D' R2 B D L F2
D' R2 B D F2 L
B2 U F2 L2 B' L
F' U B2 U F' L'
F' U2 D' F' L' R2
F' U2 D' F' R2 L'
F' U2 F' L' D' R2
F' U2 F' D' L' R2
F' U2 F' D' R2 L'
F' D L2 U2 F' L'
F' D' U2 F' L' R2
F' D' U2 F' R2 L'
R2 F2 D' B L R2
R2 F2 D' B R2 L
R2 B2 U F2 B' L
R2 B2 U B' L F2
R2 B2 U B' F2 L
B2 L U F2 L2 B' L
F' L U B2 U F' L'
F' L U2 D' F' L' R2
F' L U2 D' F' R2 L'
F' L U2 F' L' D' R2
F' L U2 F' D' L' R2
F' L U2 F' D' R2 L'
F' L D L2 U2 F' L'
F' L D' U2 F' L' R2
F' L D' U2 F' R2 L'
R2 L F2 D' B L R2
R2 L F2 D' B R2 L
R2 L B2 U F2 B' L
R2 L B2 U B' L F2
R2 L B2 U B' F2 L
F2 L B L B' D' R2
D' L' R2 B L D F2
B2 L' U F2 L2 B' L
F' L' U B2 U F' L'
F' L' U2 D' F' L' R2
F' L' U2 D' F' R2 L'
F' L' U2 F' L' D' R2
F' L' U2 F' D' L' R2
F' L' U2 F' D' R2 L'
F' L' D L2 U2 F' L'
R2 L' F2 D' B L R2
R2 L' F2 D' B R2 L
F' L' D' U2 F' L' R2
F' L' D' U2 F' R2 L'
R2 L' B2 U F2 B' L
R2 L' B2 U B' L F2
R2 L' B2 U B' F2 L
B L' F2 L2 B' D' R2
B L' B U F2 L2 B'
B2 L2 U F2 L2 B' L
F' L2 U B2 U F' L'
L' R2 F2 D' B L R2
L' R2 F2 D' B R2 L
L2 R2 F2 D' B L R2
L2 R2 F2 D' B R2 L
R2 L2 F2 D' B L R2
R2 L2 F2 D' B R2 L
L R2 F2 D' B L R2
L R2 F2 D' B R2 L
F2 L2 U' B2 U B L
F' L2 U2 D' F' L' R2
F' L2 U2 D' F' R2 L'
F' L2 U2 F' L' D' R2
F' L2 U2 F' D' L' R2
F' L2 U2 F' D' R2 L'
F' L2 D L2 U2 F' L'
L' R2 B2 U F2 B' L
L' R2 B2 U B' L F2
L' R2 B2 U B' F2 L
F2 L2 D B L B2 R'
L2 R2 B2 U F2 B' L
L2 R2 B2 U B' L F2
L2 R2 B2 U B' F2 L
R2 L2 B2 U F2 B' L
R2 L2 B2 U B' L F2
R2 L2 B2 U B' F2 L
L R2 B2 U F2 B' L
L R2 B2 U B' L F2
L R2 B2 U B' F2 L
F2 L2 D' R2 B L B2
F' L2 D' U2 F' L' R2
F' L2 D' U2 F' R2 L'
F2 L2 D' B L R2 B2
F2 L2 D' B L B2 R2
F2 L2 D' B R2 L B2
D L2 D' F' U2 F' L'
D' L2 B U' L R2 B
D' L2 B U' R2 L B
D' R D R F2 B L
D' R D R B L F2
D' R D R B F2 L
D' R2 L' B L D F2
D' R2 U L2 U' B L
B2 R2 U F2 B' L B2
B2 R2 U B' L F2 B2
B2 R2 U B' L B2 F2
B2 R2 U B' F2 L B2
F' R2 U2 D' R2 F' L'
D' R2 D L F2 B L
D' R2 D L B L F2
D' R2 D L B F2 L
D' R2 D L' F2 B L
D' R2 D L' B L F2
D' R2 D L' B F2 L
D' R2 D L2 F2 B L
D' R2 D L2 B L F2
D' R2 D L2 B F2 L
F' R2 D L2 B U2 L
D' R2 D F' B L F'
D' R2 D F2 L B L
D' R2 D F2 L' B L
D' R2 D F2 L2 B L
D' R2 D F2 D B L
D' R2 D F2 D' B L
D' R2 D F2 D2 B L
D' R2 D F2 B L D
D' R2 D F2 B L D'
D' R2 D F2 B L D2
D' R2 D F2 B D L
D' R2 D F2 B D' L
D' R2 D F2 B D2 L
D' R2 D B L F2 D
D' R2 D B L F2 D'
D' R2 D B L F2 D2
D' R2 D B L' F2 L2
D' R2 D B F' L F'
D' R2 D B F2 L D
D' R2 D B F2 L D'
D' R2 D B F2 L D2
D' R2 D B F2 D L
D' R2 D B F2 D' L
D' R2 D B F2 D2 L
F' R2 D B L2 U2 L'
F' R2 D' U2 R2 F' L'
F' R2 D' B U2 L R2
F' R2 D' B U2 R2 L
D R2 D' B2 U B' L
D' R2 D2 B L D' F2
D' R2 D2 B D' L F2
D' R2 D2 B D' F2 L
D' R2 F D F2 B L
D' R2 F D B L F2
D' R2 F D B F2 L
D' R2 F B D L F2
D' R2 F B D F2 L
D' R2 F' D F2 B L
D' R2 F' D B L F2
D' R2 F' D B F2 L
D' R2 F' B D L F2
D' R2 F' B D F2 L
B' R2 F2 L' D' B R'
B R2 F' U' L F' B
B R2 F' U' L B F'
B R2 F' U' F' L B
D' R2 F2 D F2 B L
D' R2 F2 D B L F2
D' R2 F2 D B F2 L
D' R2 F2 B D L F2
D' R2 F2 B D F2 L
B R2 F2 L D' B R'
B' R2 F2 B L' D' R2
B' R2 F2 B D' L' R2
B' R2 F2 B D' R2 L'
D' R2 B L U L U'
D2 R2 B L D R2 F'
D' R2 B U L2 U' L'
D' R2 B D L F2 D
D' R2 B D L F2 D'
D' R2 B D L F2 D2
D' R2 B D L' F2 L2
D2 R2 B D L R2 F'
D2 R2 B D R2 L F'
D2 R2 B D R2 F' L
D' R2 B D F' L F'
D' R2 B D F2 L D
D' R2 B D F2 L D'
D' R2 B D F2 L D2
D' R2 B D F2 D L
D' R2 B D F2 D' L
D' R2 B D F2 D2 L
D' R2 B D' L D2 F2
D' R2 B D2 L D' F2
D' R2 B F D L F2
D' R2 B F D F2 L
D' R2 B F' D L F2
D' R2 B F' D F2 L
D' R2 B F2 D L F2
D' R2 B F2 D F2 L
B' R2 B F2 L' D' R2
B' R2 B F2 D' L' R2
B' R2 B F2 D' R2 L'
B' R2 B' U F2 L' B2
B' R2 B' U F2 B2 L'
B' R2 B' U B2 F2 L'
B2 U L F2 L2 B' L
B2 U L' F2 L2 B' L
D' U L2 U' R2 B L
B2 U L2 F2 L2 B' L
B2 U R2 B R2 F2 L'
B2 U F D2 F L' B2
B2 U F D2 F B2 L'
B2 U F D2 B2 F L'
B2 U F2 L B' L B'
B2 U F2 L2 B' L D
B2 U F2 L2 B' L D'
B2 U F2 L2 B' L D2
B2 U F2 L2 B' D L
B2 U F2 L2 B' D' L
B2 U F2 L2 B' D2 L
B2 U F2 B' L2 B' L'
L' D' R2 D F2 B L
L' D' R2 D B L F2
L' D' R2 D B F2 L
L' D' R2 B D L F2
