F' R F2 U' F U'
F R' U B U L'
D' F L' U F U
R' F U B U L'
R F U2 L' D R2
R F U2 D L' R2
R F U2 D R2 L'
R F D U2 L' R2
R F D U2 R2 L'
R F D' L2 U2 L
F2 D' F' U2 L' R
F2 D' F' U2 R L'
F L R U' F' U' L2
F' L R F2 U' F U'
F L R' U B U L2
D2 L U B' U L B'
F2 L D' F' U2 L' R
F2 L D' F' U2 R L'
F' L' R F2 U' F U'
F2 L' D' F' U2 L' R
F2 L' D' F' U2 R L'
F L2 R U' F' U' L
F' L2 R F2 U' F U'
F2 L2 D' F' U2 L' R
F2 L2 D' F' U2 R L'
F' R L F2 U' F U'
F R L U' F' U' L2
F' R L' F2 U' F U'
F' R L2 F2 U' F U'
F R L2 U' F' U' L
F' R U' D F' R2 U'
F' R U' D2 F' U' B2
F' R U' F' R2 U' B
F' R U' F' U F' U2
R' U B U' F U2 L'
F R U2 L' U F' U'
F' R D U' F' R2 U'
F' R D2 U' F' U' B2
D' R F L' U F U
F' R F D F U2 R2
F' R F D' L2 U2 B'
F' R F D' F L2 U2
U' R F' U R F2 U2
U' R F' U F2 U2 L'
F' R F2 L2 U B' U
F' R F2 U' D F U'
F' R F2 U' D' F U'
F' R F2 U' D2 F U'
F' R F2 U' F U' D
F' R F2 U' F U' D'
F' R F2 U' F U' D2
F' R F2 U' F D U'
F' R F2 U' F D' U'
F' R F2 U' F D2 U'
F' R F2 D U' F U'
F' R F2 D' U' F U'
F' R F2 D2 U' F U'
F R' L U B U L2
R U' F' U R F2 U2
R U' F' U F2 U2 L'
F R' U D B U L'
F R' U D' B U L'
F R' U D2 B U L'
F R' U B U L' D
F R' U B U L' D'
F R' U B U L' D2
F R' U B U D L'
F R' U B U D' L'
F R' U B U D2 L'
F R' U B D U L'
F R' U B D' U L'
F R' U B D2 U L'
F R' U2 L' U' B U
F R' D U B U L'
F R' D' U B U L'
D' R' F L' U F U
F R' D2 U B U L'
D R' F U' B U' R'
F' R' F2 R2 U' F' U'
U' R2 U F U2 L' R
U' R2 U F U2 R L'
F R2 U' B' U' L' R'
F R2 U' B' U' R' L'
F R2 U2 L' U' B' U
D' R2 F L' U F U
F' R2 F2 R' U' F' U'
D2 U L B' U L B'
D2 U L2 U B' L R'
D2 U L2 U B' R' L
F U R' B R U L'
F U D B U L' R'
F U D B U R' L'
F U' D B U' L' R'
F U' D B U' R' L'
U D2 L B' U L B'
U D2 L2 U B' L R'
U D2 L2 U B' R' L
F U2 L' R U F' U'
F U2 L' R' U' B U
F U2 L' D B R' B'
F U2 L' D' F' R F
F U2 L' F D' F' R
F U2 L' B' D B R'
F U2 R L' U F' U'
F U2 R' L' U' B U
F U2 R' U' B U L'
F2 U2 D R2 B L R'
F2 U2 D R2 B R' L
R' F L U B U L2
D2 F L U B' U L
F U2 D L' B R' B'
D' F L' R U F U
D' F L' R' U F U
D' F L' R2 U F U
D' F L' U D F U
D' F L' U D' F U
D' F L' U D2 F U
D' F L' U F U D
D' F L' U F U D'
D' F L' U F U D2
D' F L' U F D U
D' F L' U F D' U
D' F L' U F D2 U
F U2 D B R' B' L'
D' F L' D U F U
D' F L' D' U F U
D' F L' D2 U F U
F U2 D' L' F' R F
F U2 D' F' R F L'
R F L U' F2 U' L2
R F L U2 L2 D R2
F U2 D2 L' U F U'
D' F R L' U F U
R F L' D' L2 U2 L2
F U2 F D' F' L' R
F U2 F D' F' R L'
D' F R' L' U F U
R F L2 U' F2 U' L
R2 F R U B U L'
R F L2 U2 L D R2
R F L2 U2 D L R2
R F L2 U2 D R2 L
R F L2 D U2 L R2
R F L2 D U2 R2 L
R F L2 D' L2 U2 L'
D' F R2 L' U F U
R F R U2 L' D R2
R F R U2 D L' R2
R F R U2 D R2 L'
R F R D U2 L' R2
R F R D U2 R2 L'
R F R D' L2 U2 L
D F R' U' B U' R'
R F R' U2 L' D R2
R F R' U2 D L' R2
R F R' U2 D R2 L'
R' F U D B U L'
R F R' D U2 L' R2
R F R' D U2 R2 L'
R' F U D' B U L'
R F R' D' L2 U2 L
R' F U D2 B U L'
R' F U B U L' D
R' F U B U L' D'
R' F U B U L' D2
R' F U B U D L'
R' F U B U D' L'
R' F U B U D2 L'
R' F U B D U L'
R' F U B D' U L'
R' F U B D2 U L'
F U2 B' L' D B R'
R F R2 U2 L' D R2
R F R2 U2 D L' R2
R F R2 U2 D R2 L'
R F R2 D U2 L' R2
R F R2 D U2 R2 L'
R F R2 D' L2 U2 L
F U2 B' D L' B R'
F U2 B' D B L' R'
F U2 B' D B R' L'
R' F U2 L' U' B U
R F U D2 B2 U L'
U2 F U2 L' D' F' R
R2 F U' B' U' L' R'
R2 F U' B' U' R' L'
R2 F U2 L' U' B' U
U2 F U2 D' L' F' R
R' F D U B U L'
R F U' F2 U R U2
R F U2 L' R D R2
R F U2 L' R' D R2
R F U2 L' R2 D R2
R F U2 L' U F2 U'
R F U2 L' D R2 D
R F U2 L' D R2 D'
R F U2 L' D R2 D2
R F U2 L2 D L R2
R F U2 L2 D R2 L
R F U2 R L' D R2
R F U2 R D L' R2
R F U2 R D R2 L'
R F U2 R' L' D R2
R F U2 R' D L' R2
R F U2 R' D R2 L'
R' F D' U B U L'
R F U2 R2 L' D R2
R F U2 R2 D L' R2
R F U2 R2 D R2 L'
R F U2 D L' R2 D
R F U2 D L' R2 D'
R F U2 D L' R2 D2
R F U2 D R2 L' D
R F U2 D R2 L' D'
R F U2 D R2 L' D2
R F U2 D R2 D L'
R F U2 D R2 D' L'
R F U2 D R2 D2 L'
R F U2 D2 L' D' R2
R F D L U2 L2 R2
R F D L U2 R2 L2
R F D L2 U2 L R2
R F D L2 U2 R2 L
U2 F D' U2 L' F' R
R F D R U2 L' R
R F D R U2 R L'
R F D R' U2 L' R'
R F D R' U2 R' L'
R' F D2 U B U L'
R F D U2 L' R2 D
R F D U2 L' R2 D'
R F D U2 L' R2 D2
R F D U2 R2 L' D
R F D U2 R2 L' D'
R F D U2 R2 L' D2
R F D U2 R2 D L'
R F D U2 R2 D' L'
R F D U2 R2 D2 L'
R F D' L2 R U2 L
R F D' L2 R' U2 L
R F D' L2 R2 U2 L
R F D' L2 U2 L D
R F D' L2 U2 L D'
R F D' L2 U2 L D2
R F D' L2 U2 D L
R F D' L2 U2 D' L
R F D' L2 U2 D2 L
R F D' L2 D U2 L
R F D' L2 D' U2 L
R F D' L2 D2 U2 L
R F D' R L2 U2 L
R F D' R' L2 U2 L
R F D' R2 L2 U2 L
F2 D R2 U2 B L R'
F2 D R2 U2 B R' L
R F D2 U B2 U L'
R F D2 U2 L' D' R2
F D U B U L' R'
F D U B U R' L'
F2 D U2 R2 B L R'
F2 D U2 R2 B R' L
F D U' B U' L' R'
F D U' B U' R' L'
F D U2 L' B R' B'
F D U2 B R' B' L'
L2 F' R U' F' U' B'
R2 F' R F2 U B U
R F' R F2 U' F2 U'
R F' R F2 U2 D R2
R F' R F2 D U2 R2
R F' R F2 D' L2 U2
F D B' L B U2 L2
F2 D' L F' U2 L' R
F2 D' L F' U2 R L'
F2 D' L' F' U2 L' R
F2 D' L' F' U2 R L'
F2 D' L2 F' U2 L' R
F2 D' L2 F' U2 R L'
F2 D' F L' R F2 U2
F2 D' F L' F2 U2 L'
F2 D' F R L' F2 U2
F2 D' F R F2 U2 R
F D' U2 L' F' R F
F D' U2 F' R F L'
F2 D' F' L U2 L2 R
F2 D' F' L U2 R L2
F2 D' F' L2 U2 L R
F2 D' F' L2 U2 R L
F2 D' F' R' U2 L' R2
F2 D' F' R' U2 R2 L'
F2 D' F' R2 U2 L' R'
F2 D' F' R2 U2 R' L'
F D' F L' F' U2 L'
F2 D' F' U2 L' R D
F2 D' F' U2 L' R D'
F2 D' F' U2 L' R D2
F2 D' F' U2 L' D R
F2 D' F' U2 L' D' R
F2 D' F' U2 L' D2 R
F2 D' F' U2 R L' D
F2 D' F' U2 R L' D'
F2 D' F' U2 R L' D2
F2 D' F' U2 R D L'
F2 D' F' U2 R D' L'
F2 D' F' U2 R D2 L'
F2 D' F' U2 D L' R
F2 D' F' U2 D R L'
F2 D' F' U2 D' L' R
F2 D' F' U2 D' R L'
F2 D' F' U2 D2 L' R
F2 D' F' U2 D2 R L'
F2 D' F' D U2 L' R
F2 D' F' D U2 R L'
F2 D' F' D' U2 L' R
F2 D' F' D' U2 R L'
F2 D' F' D2 U2 L' R
F2 D' F' D2 U2 R L'
F D2 L U B' U L2
D' F2 D F' L' R U2
D' F2 D F' R L' U2
R' B L2 U F B' L'
R' B L2 U B' F L'
F D2 U2 L' U F U'
R' B U L2 F B' L'
R' B U L2 B' F L'
R' B U' F B' U2 L'
R' B U' B' F U2 L'
B' F D B U2 L' R'
B' F D B U2 R' L'
B F D B' L U2 L2
F B D B' L U2 L2
F B' D B U2 L' R'
F B' D B U2 R' L'
