U' L2 U' R' B U'
U2 R' D F2 B U'
U2 R' D B F2 U'
U2 R' D2 B U' R2
U2 R' B U L2 U2
U2 R' B U' D2 R2
L2 U2 R' B U' R
U2 R' B D F2 U'
U2 R' B D2 U' R2
R' D F2 L' B U'
R' D F2 B L' U'
R' D B F2 L' U'
D' F B2 L U L2
R' B D F2 L' U'
D' B2 L F U L'
D' B2 F L U L2
D' L F B2 L U L2
D' L B2 L F U L'
D' L B2 F L U L2
R' L' F2 L' B U' R
L' R' F2 L' B U' R
D2 L' D F B2 L U
R' L' F2 B L' U' R
L' R' F2 B L' U' R
D2 L' D B2 F L U
L2 R' B U2 R U R'
R' L' B F2 L' U' R
L' R' B F2 L' U' R
D2 L' F U2 R' U' R'
D2 L' F D B2 L U
D2 L' F B2 L U R2
D' L' F B2 L U L2
D' L' B2 L F U L'
D2 L' B2 F L U R2
D' L' B2 F L U L2
U' L2 R U' R2 B U'
U' L2 R' U' B U' B'
U' L2 U' R' D B U'
U2 L2 U' L2 R' B U'
U' L2 U' R' D' B U'
U' L2 U' R' D2 B U'
U' L2 U' R' B U' D
U' L2 U' R' B U' D'
U' L2 U' R' B U' D2
U' L2 U' R' B D U'
U' L2 U' R' B D' U'
U' L2 U' R' B D2 U'
U2 L2 U' R' L2 B U'
U2 L2 U' R' B L2 U'
R' L2 B U2 R U R'
F' L2 U2 R' B U' R
F2 L2 U2 R' B U' R
F L2 U2 R' B U' R
D2 L2 D B2 L F U
U' L2 F U' R' B U'
D' L2 F B2 L U L2
U' L2 F' U' R' B U'
U' L2 F2 U' R' B U'
D2 L2 B2 L F U R2
D' L2 B2 L F U L'
D' L2 B2 F L U L2
U' R L2 U' R2 B U'
L U' L U' R' B U'
L' U' L' U' R' B U'
L2 U' R' B L2 U' F
L2 U' R' B U B' U2
U' R' L2 U' B U' B'
U2 R' U L2 U' B U'
F' R' D F2 L' B U'
F' R' D F2 B L' U'
F' R' D B F2 L' U'
F2 R' D F2 L' B U'
F2 R' D F2 B L' U'
U2 R' D F2 D B U'
U2 R' D F2 D' B U'
U2 R' D F2 D2 B U'
U2 R' D F2 B U' D
U2 R' D F2 B U' D'
U2 R' D F2 B U' D2
U2 R' D F2 B D U'
U2 R' D F2 B D' U'
U2 R' D F2 B D2 U'
U2 R' D B U' D R2
F2 R' D B F2 L' U'
U2 R' D B D U' R2
U2 R' D B F2 U' D
U2 R' D B F2 U' D'
U2 R' D B F2 U' D2
U2 R' D B F2 D U'
U2 R' D B F2 D' U'
U2 R' D B F2 D2 U'
F R' D F2 L' B U'
F R' D F2 B L' U'
U R' D F2 B U' F2
F R' D B F2 L' U'
U R' D B F2 U' F2
U2 R' D' B U2 B U
U2 R' D2 F B U' R2
U2 R' D2 F' B U' R2
U2 R' D2 F2 B U' R2
U2 R' D2 B U' R2 D
U2 R' D2 B U' R2 D'
U2 R' D2 B U' R2 D2
U2 R' D2 B D' F2 U'
U2 R' D2 B F U' R2
U2 R' D2 B F' U' R2
U2 R' D2 B F2 U' R2
U2 R' F D F2 B U'
U2 R' F D B F2 U'
U2 R' F D2 B U' R2
U2 R' F B U L2 U2
U2 R' F B U' D2 R2
U2 R' F B D F2 U'
U2 R' F B D2 U' R2
U2 R' F' D F2 B U'
U2 R' F' D B F2 U'
U2 R' F' D2 B U' R2
U2 R' F' B U L2 U2
U2 R' F' B U' D2 R2
U2 R' F' B D F2 U'
U2 R' F' B D2 U' R2
D R' F2 L' B' U' L
U2 R' F2 D F2 B U'
U2 R' F2 D B F2 U'
U2 R' F2 D2 B U' R2
U2 R' F2 B U L2 U2
U2 R' F2 B U' D2 R2
U2 R' F2 B D F2 U'
U2 R' F2 B D2 U' R2
L' U2 R' F2 B U' R
L2 U2 R' D B U' R
L' U2 R' B U L' U2
L' U2 R' B F2 U' R
L2 U2 R' D' B U' R
U' R' B U L2 U2 F
L2 U2 R' D2 B U' R
U' R' B U B' L2 U2
D R' F2 B' L' U' L2
F' R' B D F2 L' U'
L2 U2 R' B U' R D
L2 U2 R' B U' R D'
L2 U2 R' B U' R D2
L2 U2 R' B U' D R
L2 U2 R' B U' D' R
L2 U2 R' B U' D2 R
L2 U2 R' B D U' R
L2 U2 R' B D' U' R
L2 U2 R' B D2 U' R
U2 R' B U L2 U2 D
U2 R' B U L2 U2 D'
U2 R' B U L2 U2 D2
U2 R' B U L2 D U2
U2 R' B U L2 D' U2
U2 R' B U L2 D2 U2
U2 R' B U' R D2 R2
U2 R' B U' R' D2 R2
U2 R' B U' R2 D2 R2
U2 R' B U' D2 R2 D
U2 R' B U' D2 R2 D'
U2 R' B U' D2 R2 D2
U2 R' B U2 D' B2 U
F2 R' B D F2 L' U'
U2 R' B D F2 U' D
U2 R' B D F2 U' D'
U2 R' B D F2 U' D2
U2 R' B D F2 D U'
U2 R' B D F2 D' U'
U2 R' B D F2 D2 U'
U2 R' B D' U2 B2 U
U2 R' B D2 U' R2 D
U2 R' B D2 U' R2 D'
U2 R' B D2 U' R2 D2
U2 R' B D2 F U' R2
U2 R' B D2 F' U' R2
U2 R' B D2 F2 U' R2
U2 R' B F U L2 U2
U2 R' B F U' D2 R2
U2 R' B F D F2 U'
U2 R' B F D2 U' R2
U2 R' B F' U L2 U2
U2 R' B F' U' D2 R2
U2 R' B F' D F2 U'
U2 R' B F' D2 U' R2
U2 R' B F2 U L2 U2
U2 R' B F2 U' D2 R2
U2 R' B F2 D F2 U'
U2 R' B F2 D2 U' R2
F R' B D F2 L' U'
U R' B D F2 U' F2
U2 R' B' D F2 U' L2
D R' B' F2 L' U' L2
U2 R' B2 D F2 B' U'
U2 R' B2 D B' F2 U'
U2 R' B2 D2 B' U' R2
L2 U2 F R' B U' R
L2 U2 F' R' B U' R
L' U2 F2 R' B U' R2
