U2 L' B' U' B2 U'
U2 L' B' U' B2 U'
U2 L' B' U2 D L2
U2 L' B' U2 D L2
U2 L' B' D U2 L2
U2 L' B' D' R2 U2
R2 F2 R F' D' L2
U B U L' B' U2
L' R D B R' U2 B'
L' R B U2 D B' L
L' R B D U2 B' L
U2 L' R D B' U2 L
R L' D B R' U2 B'
U2 L' R2 B' U F' U
U2 L' U' L2 B U' F
U2 L' U' B U B2 U2
U2 L' U' B U' D2 F2
U2 L' U' B D L2 U'
U2 L' U' B D2 U' F2
U2 L' D B' U' B2 U'
U2 L' D B' U2 D L2
U2 L' D B' D U2 L2
U2 L' D B' D' R2 U2
R L' B U2 D B' L
R L' B D U2 B' L
U2 L' D' B' U' B2 U'
U2 L' D' B' U2 D L2
U2 L' D' B' D U2 L2
U2 L' D' B' D' R2 U2
U2 L' D2 B' U' B2 U'
U2 L' D2 B' U2 D L2
U2 L' D2 B' D U2 L2
U2 L' D2 B' D' R2 U2
U2 L' B' R U' B2 U'
U2 L' B' R U2 D L2
U2 L' B' R D U2 L2
U2 L' B' R D' R2 U2
U2 L' B' R' U' B2 U'
U2 L' B' R' U2 D L2
U2 L' B' R' D U2 L2
U2 L' B' R' D' R2 U2
U2 L' B' R2 U' B2 U'
U2 L' B' R2 U2 D L2
U2 L' B' R2 D U2 L2
U2 L' B' R2 D' R2 U2
U2 L' B' U D2 F2 U
U2 L' B' U' B2 U' D
U2 L' B' U' B2 U' D'
U2 L' B' U' B2 U' D2
U2 L' B' U' B2 D U'
U2 L' B' U' B2 D' U'
U2 L' B' U' B2 D2 U'
U2 L' B' U2 L D L2
U2 L' B' U2 L' D L2
U2 L' B' U2 L2 D L2
U2 L' B' U2 D L2 D
U2 L' B' U2 D L2 D'
U2 L' B' U2 D L2 D2
U2 L' B' D R U2 L2
U2 L' B' D R' U2 L2
U2 L' B' D R2 U2 L2
U2 L' B' D U2 L2 D
U2 L' B' D U2 L2 D'
U2 L' B' D U2 L2 D2
U2 L' B' D' R2 U2 D
U2 L' B' D' R2 U2 D'
U2 L' B' D' R2 U2 D2
U2 L' B' D' R2 D U2
U2 L' B' D' R2 D' U2
U2 L' B' D' R2 D2 U2
U2 L' B' D2 U F2 U
B2 L2 B2 R' F' D' L2
U2 R L' D B' U2 L
R' U F2 U' R F L'
B R U B L' U2 B2
F2 R U' R2 U F' L'
L' U B U2 B' R' U
B R U' B' D2 F2 R
F2 R U2 D B R' U2
U2 R D L' B' U2 L
F2 R D U2 B R' U2
R2 U' F' R U F' R
R2 U' F' U R F' R
R2 U' F' U F' R F'
U' R' U' L' B' R' U2
L' U' B L U2 L' U
B R' U' F2 R F B'
B R' U' F2 R B' F
B R' U' F2 B' R F
B R' U' B' F2 R F
L2 U2 L U' B U' F
R' U2 L' U' B' U' F'
R U2 L' D B R' U2
F' R' F' R U B U'
F2 R' F2 R2 D' F L'
B R' F2 U' R F B'
B R' F2 U' R B' F
B R' F2 U' B' R F
R U2 D L' B R' U2
R U2 D B L' R' U2
R U2 D B R' L' U2
U2 R2 L' B' U F' U
F' R2 U' F' U R F'
B R2 U' F2 R F' B'
B R2 U' F2 R B' F'
B R2 U' F2 B' R F'
B R2 U' B' F2 R F'
F R2 F R D' L2 F'
F R2 F R D' F' L2
U' R2 F' U R' F' R
R D L' B R' U2 B'
D' R2 F2 R F' D' L2
D2 R2 F2 R F' D' L2
D R2 F2 R F' D' L2
B R2 F2 U' R F' B'
B R2 F2 U' R B' F'
B R2 F2 U' B' R F'
R D U2 L' B R' U2
R D U2 B L' R' U2
R D U2 B R' L' U2
U2 D L' B' U' B2 U'
U2 D L' B' U2 D L2
U2 D L' B' D U2 L2
U2 D L' B' D' R2 U2
F' U D2 B U' R' F'
D' U B U L' B' U2
D2 U B U L' B' U2
F' U F' L' B U' R
D U B U L' B' U2
F' U F' B L' U' R
U D B U L' B' U2
F' U B U' R' F' R
R D' R F2 R F' L'
F2 U B U' R' F' R2
F' U B F' L' U' R
U2 D' L' B' U' B2 U'
U2 D' L' B' U2 D L2
U2 D' L' B' D U2 L2
U2 D' L' B' D' R2 U2
R D' F2 R2 F' L' R'
R D' F2 R2 F' R' L'
F2 U' R2 F' U R' F'
U D' B U L' B' U2
D' U2 L' B' U' B2 U'
D' U2 L' B' U2 D L2
D' U2 L' B' D U2 L2
D' U2 L' B' D' R2 U2
D2 U2 L' B' U' B2 U'
D2 U2 L' B' U2 D L2
D2 U2 L' B' D U2 L2
D2 U2 L' B' D' R2 U2
U2 D2 L' B' U' B2 U'
U2 D2 L' B' U2 D L2
U2 D2 L' B' D U2 L2
U2 D2 L' B' D' R2 U2
D U2 L' B' U' B2 U'
D U2 L' B' U2 D L2
D U2 L' B' D U2 L2
D U2 L' B' D' R2 U2
B U' F2 B' R D' F2
B U' F2 B' R D' F2
B U' B' R D' F2 R
B U' B' F2 R D' F2
U D2 B U L' B' U2
B' D L2 B2 R' F' B'
B' D L2 B2 R' B' F'
U F' L' D2 B U' R'
U F' L' F' B U' R
U F' L' B F' U' R
R' F' R' U' F' U R
B' D B' L2 B2 R' F'
R' F' U F' U' L' R
R' F' U F' U' R L'
U F' D' L' F B U'
U F' D' L' B F U'
U F' D' B L' F U'
U F' D2 L' B U' R'
U F' D2 B L' U' R'
U F' B L' F' U' R
U F' B D' L' F U'
R' F2 R U B U' F
R' F2 R F U B U'
R2 F2 R U' F U F2
R' F2 R' F R2 D' L2
R2 F2 R D F' D' L2
R2 F2 R D' F' D' L2
R2 F2 R D2 F' D' L2
R2 F2 R F' L D' L2
R2 F2 R F' L' D' L2
R2 F2 R F' L2 D' L2
R2 F2 R F' U' F2 U
R2 F2 R F' D' L2 D
R2 F2 R F' D' L2 D'
R2 F2 R F' D' L2 D2
R' F2 R2 D' R' F L'
R' F2 R2 D' F L' R'
R' F2 R2 D' F R' L'
U' F2 R2 F' U R' F'
U F2 D B U' R F'
F' D2 U B U' R' F'
U F2 B U' D R F'
U' B L D F2 R U'
U F2 B D U' R F'
U2 B L' B' U' B U'
U B L2 U L U2 F
U B U L' D B' U2
U B U L' D' B' U2
U B U L' D2 B' U2
U B U L' B' U2 D
U B U L' B' U2 D'
U B U L' B' U2 D2
U B U L' B' D U2
U B U L' B' D' U2
U B U L' B' D2 U2
U B U D L' B' U2
U B U D' L' B' U2
U B U D2 L' B' U2
U B U B L' B' U2
U B U B' L' B' U2
U B U B2 L' B' U2
U B U' R' F2 R F
U B U' R2 F2 R F'
U B U' F' R' F' R
U B U' F2 R' F' R2
U B D U L' B' U2
F' B R' U' F' R B'
F' B R' U' F' B' R
F' B R' U' B' F' R
F2 B R' U' F' R2 B'
F2 B R' U' F' B' R2
F2 B R' U' B' F' R2
U B D' U L' B' U2
U B D2 U L' B' U2
U B F' L' F' U' R
U B F' D' L' F U'
F2 B U' B' R D' F2
U B F2 U' D R F'
U B F2 D U' R F'
U2 B' L' U2 D L2 F
U2 B' L' D U2 L2 F
U2 B' L' D B' U2 L2
U2 B' L' D' R2 B' U2
U2 B' L' D' B' R2 U2
U2 B' L' B' U' B' U'
U' B' R' D2 F2 U R
U B' L2 B2 U' R' F'
U2 B' D L' B' U2 L'
B F' R' U' F' R B'
B F' R' U' F' B' R
B F' R' U' B' F' R
U2 B' D' L' R2 B' U2
U' B' D2 R' F2 U R
U2 B' D' L' B' R2 U2
U2 B' D' R2 L' B' U2
U' B' D2 F2 R' U R2
U2 B2 L' D' B' U2 L
B F2 R' U' F' R2 B'
B F2 R' U' F' B' R2
B F2 R' U' B' F' R2
B F2 U' B' R D' F2
