R2 U L' U F U
R2 L D B' L' F2 U'
R2 L D2 B' L' U' R2
U2 L D2 L2 F U R2
R2 L B' L' U L' U2
R2 L B' L' F2 U' R
R2 L B' D L' F2 U'
R2 L B' D2 L' U' R2
F2 L B' L' R2 U' R'
F2 L B' R2 L' U' R'
U L' U D F U B2
U L' U D2 F L2 U
U L' U F U D B2
U L' U F U2 R2 U'
U L' U F D U B2
U L' U F D2 L2 U
U L' U' R2 U2 F U
U L' D U F U B2
U L' D' F2 U F' U
U L' D2 U F L2 U
U2 L' F U2 R2 U' R2
U L' F' D R2 U2 B2
U L' F' D' F2 U2 L2
U L' F2 U' R2 B U'
L R2 D B' L' F2 U'
L R2 D2 B' L' U' R2
L R2 B' L' U L' U2
L R2 B' L' F2 U' R
L R2 B' D L' F2 U'
L R2 B' D2 L' U' R2
R2 U L' R U F U
R2 U L' R' U F U
R2 U L' R2 U F U
R2 U L' U D F U
R2 U L' U D' F U
R2 U L' U D2 F U
R2 U L' U F U D
R2 U L' U F U D'
R2 U L' U F U D2
R2 U L' U F D U
R2 U L' U F D' U
R2 U L' U F D2 U
R2 U L' D U F U
R2 U L' D' U F U
R2 U L' D2 U F U
R2 U R L' U F U
R2 U R' L' U F U
R2 U R2 L' U F U
L' U F U2 L R2 U'
L' U F U2 R2 L U'
L' U' L2 R2 B' L' U'
L' U' L2 B' L' R2 U'
L' U' L2 B' R2 L' U'
L' U' R2 L2 B' L' U'
F' R' D2 R' B U' R'
B' R2 U L' U F U
B2 R2 U L' U F U
B R2 U L' U F U
F2 R2 D F U' L' R'
F2 R2 D F U' R' L'
F R2 D F U' L' R
F R2 D F U' R L'
D U L' F U2 L' B2
D U L' F U2 B2 L'
D U L' F' R U2 B2
U D L' F U2 L' B2
U D L' F U2 B2 L'
U D L' F' R U2 B2
R2 D' F2 B' U' L R
R2 D' F2 B' U' R L
R2 D' B U L' R' U2
R2 D' B U R' L' U2
R2 D' B' U L' U2 L2
R2 D' B' U' L D2 R2
R2 D' B' F2 U' L R
R2 D' B' F2 U' R L
U' D' B' L D2 R2 B2
U' D' B' L D2 B2 R2
D' U' B' L D2 R2 B2
D' U' B' L D2 B2 R2
R' D2 R' F2 B U' R
R' D2 R' B U L' U2
R' D2 R' B F2 U' R
R' D2 F2 R' B U' R2
L' F U2 L R2 U' R2
L' F U2 R2 L U' R2
R2 F D F U' L' R
R2 F D F U' R L'
F D F U' L' R B2
F D F U' L' B2 R
F D F U' R L' B2
F D F U' R B2 L'
F D F U' B2 L' R
F D F U' B2 R L'
R' F' D2 R' B U' R'
R2 F2 L B' L' U' R
L' F2 U' L R2 B U'
L' F2 U' R2 L B U'
R' F2 D2 R' B U' R2
R2 F2 D' B' U' L R
R2 F2 D' B' U' R L
D' B U L' R' F2 U2
D' B U L' F2 R' U2
D' B U R' L' F2 U2
D' B U R' F2 U2 R
D' B U F2 R' U2 R2
R2 B U L' U F U
L B' L' R2 U L' U2
L B' L' R2 F2 U' R
L B' L' F2 R2 U' R'
D' B' U L' F2 U2 L2
D' B' U F2 U2 L R
D' B' U F2 U2 R L
D' B' U' L D2 R2 B2
D' B' U' L D2 B2 R2
L B' R2 L' U L' U2
L B' R2 L' F2 U' R
R2 B' U L' U F U
L B' R2 D L' F2 U'
L B' R2 D2 L' U' R2
L B' D L' F2 U' B2
R2 B2 U L' U F U
