R2 U B U2 R' F2
R2 U B U2 F2 R'
R2 U B' L U2 F2
R2 U' F' D2 F' R
R2 U' F2 B R' B'
R2 U' B R' F2 B'
R2 U' B R' B' F2
R2 U' B F2 R' B'
F' R2 U B U2 R'
R2 U2 B U R' F2
R2 U2 B U F2 R'
B R2 B' U' R F2
R D' L2 R F' U'
R D' R L2 F' U'
R D' R F' L2 U'
R2 F' U' D2 F' R
R2 F' D2 U' F' R
U' F2 B D R' B2
U' F2 B' D B2 R'
U' B F2 D R' B2
U' B' F2 D B2 R'
R2 L U B U2 R' F2
R2 L U B U2 F2 R'
R2 L U B' L U2 F2
F' L R2 U B U2 R'
R2 L U' F' D2 F' R
R2 L U' F2 B R' B'
R2 L U' B R' F2 B'
R2 L U' B R' B' F2
R2 L U' B F2 R' B'
R2 L U2 B U R' F2
R2 L U2 B U F2 R'
L' R D' L2 R F' U'
L' R D' R L2 F' U'
L' R D' R F' L2 U'
L2 R D' L2 R F' U'
L R D' L2 R F' U'
B' L U' B R2 U' F2
L2 R D' R L2 F' U'
L R D' R L2 F' U'
L2 R D' R F' L2 U'
L R D' R F' L2 U'
R L D' L2 R F' U'
R L D' R L2 F' U'
R L D' R F' L2 U'
D L U2 R2 B' U B'
D L U2 B' R2 U B'
R2 L F' U' D2 F' R
R2 L F' D2 U' F' R
R2 L' U B U2 R' F2
R2 L' U B U2 F2 R'
R2 L' U B' L U2 F2
D L B' R2 F' U B'
R2 L' U' F' D2 F' R
R2 L' U' F2 B R' B'
R2 L' U' B R' F2 B'
R2 L' U' B R' B' F2
R2 L' U' B F2 R' B'
R2 L' U2 B U R' F2
R2 L' U2 B U F2 R'
F' L' R2 U B U2 R'
R L' D' L2 R F' U'
R L' D' R L2 F' U'
R L' D' R F' L2 U'
R2 L' F' U' D2 F' R
R2 L' F' D2 U' F' R
D L' D' R2 F U' F
D L' D' F R2 U' F
D' L' D2 L' F U' B2
D L' D2 F L2 U' B'
D L' F U' B2 D' F2
D L' F U2 R2 U B2
D L' F D' R2 U' F2
