F' U' R F2 D' B2
F' U2 L2 U R F2
U' F' R F2 D' B2
F' D' L2 U' R B2
F' D' L2 U' B2 R
F' L U2 L U R F2
F' L' U2 L' U R F2
D' L' F L U' F B2
D' L' F L U' B2 F
F2 L' F U' R F2 B
F2 L' F U' R B F2
D2 L2 R2 U B' L U2
F' L2 R2 U R' F2 L'
U' L2 U L2 F' R F2
F' L2 U R' F2 L' R2
F' L2 U R' F2 R2 L'
U' L2 U F' L2 R F
U' L2 U F' R L2 F
U' L2 U F2 L2 F R
D' L2 U B' U2 R' B'
F' L2 U' R F2 D2 B2
U2 L2 U' D2 B' L U2
U2 L2 D2 U' B' L U2
B L2 F U' B' L' U2
U' L2 F' U L2 R F
U' L2 F' U R L2 F
U2 L2 B2 R2 U F' R
U2 L2 B2 U R2 F' R
L2 U D2 B' L U2 B
L2 U F B' L' U2 B
L2 U F' B' U2 B R
F' R U' L2 U L2 F2
F' R U' L2 U F2 L2
L2 U B' U2 D2 B R'
L2 U B' D2 U2 B R'
L2 U B' F L' U2 B
L2 U B' F' U2 B R
D R D F' R2 U' F2
D2 R D' R F' U' F2
F' R D' B2 D L2 F2
F' R D' B2 D F2 L2
D R D2 F' U' F2 B2
D R D2 F' U' B2 F2
U' R F' R F2 D' B2
D R F' R2 U' F2 B
D R F' R2 U' B F2
D R F' U F' U2 F'
F' R F2 U' L2 U L2
F' R F2 D' B2 D L2
L2 U' D2 B' L U2 L'
R' U' F' R F2 D' B2
R2 U' F' R F2 D' B2
R U' F' R F2 D' B2
F' R' U' R2 F2 D' B2
F' R' U' F2 R2 D' B2
F' R' U2 L2 U R2 F2
F' R' U2 L2 U F2 R2
D R' D R2 F' U' F2
F' R' D' L2 F2 U' B2
F' R' D' F2 L2 U' B2
L' U2 L' R' U F' R
U' R' F' R F2 D' B2
L' U2 R' L' U F' R
D2 R2 L2 U B' L U2
F' R2 L2 U R' F2 L'
D2 R2 U L2 B' L U2
D2 R2 U B U2 R' F
D2 R2 U B U2 F R'
D2 R2 U B2 U2 F R
F' R2 U' R' F2 D' B2
D R2 U F2 U2 F' R
D2 R2 U' D2 F' R F2
D2 R2 U' F B R' B'
D2 R2 U' F2 D2 F' R
D2 R2 U' B R' F B'
D2 R2 U' B R' B' F
D2 R2 U' B F R' B'
F' R2 U' F2 R' D' B2
F' R2 U' F2 D' R' B2
F' R2 U2 L2 U R' F2
F' R2 U2 L2 U F2 R'
D2 R2 U2 B U R' F
D2 R2 U2 B U F R'
F' R2 D' L2 U' R' B2
D2 R2 D2 U' F' R F2
D2 R2 D2 F' U' R F2
B' R2 F D' L2 B2 R'
B' R2 F' L2 U R F2
U' R2 F' R F2 D' B2
D2 R2 F2 U' D2 F' R
D2 R2 F2 D2 U' F' R
F' U R F2 D' B2 L
D U F2 U2 D' F' R
D U F2 D' U2 F' R
U D F2 U2 D' F' R
U D F2 D' U2 F' R
F' U' L2 U L2 R F2
F' U' L2 U R L2 F2
F' U' L2 U R F2 L2
F' U' R U' L2 U F2
F' U' R D' B2 D F2
