L2 R F' R' U'
R L2 F' R' U'
L2 D' F' U' R
L' D2 L' F U'
R F' L2 R' U'
R F' R' L2 U'
L2 R D F' R' U'
L2 R D' F' R' U'
D2 L U2 R2 B' U
D2 L U2 B' R2 U
L2 R D2 F' R' U'
L2 R F R' F2 U'
L R F' L R' U'
L R F' R' L U'
R L F' L R' U'
L2 R F' R' U' D
L2 R F' R' U' D'
L2 R F' R' U' D2
L2 R F' R' D U'
L2 R F' R' D' U'
L2 R F' R' D2 U'
D2 L D2 L2 F U'
R L F' R' L U'
L2 R F' D R' U'
L2 R F' D' R' U'
L2 R F' D2 R' U'
L2 R F2 R' F U'
D2 L' D' F U' F
F' L' D2 L' F U'
F2 L' D2 L' F U'
F L' D2 L' F U'
D2 L' D2 F L2 U'
D2 L' F U' D' F2
D2 L' F U2 R2 U
D2 L' F D' U' F2
D2 L' F D2 L2 U'
R L2 D F' R' U'
R L2 D' F' R' U'
F' L2 R F' R' U'
F2 L2 R F' R' U'
F L2 R F' R' U'
R L2 D2 F' R' U'
R L2 F R' F2 U'
R L2 F' R' U' D
R L2 F' R' U' D'
R L2 F' R' U' D2
R L2 F' R' D U'
R L2 F' R' D' U'
R L2 F' R' D2 U'
R L2 F' D R' U'
R L2 F' D' R' U'
R L2 F' D2 R' U'
R L2 F2 R' F U'
B' L2 D B U' R'
F' L2 D' F' U' R
F2 L2 D' F' U' R
F L2 D' F' U' R
F' R L2 F' R' U'
F2 R L2 F' R' U'
U' R U L2 F' U'
U' R U F' L2 U'
F R L2 F' R' U'
U2 R U2 L2 F' U'
U2 R U2 F' L2 U'
U2 R D2 R2 B U
U' R F D R2 F2
U' R F D F2 R2
F' R F' L2 R' U'
F' R F' R' L2 U'
F2 R F' L2 R' U'
F2 R F' R' L2 U'
L2 U' R U F' U'
F R F' L2 R' U'
F R F' R' L2 U'
L2 U' R' U' B U
L2 U' D B R' B'
L2 U' D' F' R F
L2 U' F D' F' R
L2 U' B' D B R'
U2 R' D B U F2
U2 R' D2 B R2 U
U2 R' B U D F2
U2 R' B U2 L2 U'
L2 U2 R' B R U
U2 R' B D U F2
U2 R' B D2 R2 U
L2 U2 D B U R'
L U2 B2 R' B U
L2 D U' B R' B'
L2 D U2 B U R'
L' D' L' F' U' R
U' D F' D2 F' R
L D' L F' U' R
U' D F2 B R' B'
U' D B R' F2 B'
U' D B R' B' F2
U2 D B U R' F2
U2 D B U F2 R'
U' D B F2 R' B'
D U B U2 R' F2
D U B U2 F2 R'
U D B U2 R' F2
U D B U2 F2 R'
D U B' L U2 F2
U D B' L U2 F2
L2 D' U' F' R F
L2 D' F U L' U2
L D' F' L U' R
L2 D' F' U' R D
L2 D' F' U' R D'
L2 D' F' U' R D2
