L2 U' L' B
L2 U' B L'
L2 U' L B L2
L2 U' L' D B
L2 U' L' D' B
L2 U' L' D2 B
L2 U' L' D2 B
L2 U' L' B D
L2 U' L' B D'
L2 U' L' B D2
L2 U' D L' B
L2 U' D B L'
L2 U' D' L' B
L2 U' D' B L'
L2 U' D2 L' B
L2 U' D2 B L'
L2 U' B L' D
L2 U' B L' D'
L2 U' B L' D2
L2 U' B D L'
L2 U' B D' L'
L2 U' B D2 L'
L2 U' B' L' B2
L2 D U' L' B
L2 D U' B L'
U' D L F2 B
U' D L B F2
U' D F2 L B
D U' L F2 B
D U' L B F2
L2 D' U' L' B
L2 D' U' B L'
D U' F2 L B
L2 D2 U' L' B
L2 D2 U' B L'
L2 B' U' L' B2
L2 B' U' B2 L'
L2 B2 U' B' L'
U' L U L U' B
D L F2 D B R2
D L F2 B D R2
D L B F2 D R2
D L' U' L2 F2 B
D L' U' L2 B F2
D L' U' F2 L2 B
D L' U' F2 B L2
D L' U' B L2 F2
D L' U' B F2 L2
B2 L2 U R' F U2
B2 L2 U F R' U2
D L2 U' L' F2 B
D L2 U' L' B F2
D L2 U' B L' F2
L2 U R' U2 L' B'
B' L2 B U' L B
B L2 B' U' L B
L2 U F U2 B L
L2 U' L B L2 D
L2 U' L B L2 D'
L2 U' L B L2 D2
L2 U' L B' L2 B2
L2 U' L' D B D
L2 U' L' D B D'
L2 U' L' D B D2
L2 U' L' D' B D
L2 U' L' D' B D'
L2 U' L' D' B D2
L2 U' L' D2 B D
L2 U' L' D2 B D'
L2 U' L' D2 B D2
L2 U' L' B2 D B'
L2 U' L' B2 D' B'
L2 U' L' B2 D2 B'
L2 U' L2 D L B
L2 U' L2 D' L B
L2 U' L2 D2 L B
L2 U' D L B L2
L2 U' D L' D B
L2 U' D L' D' B
L2 U' D L' D2 B
L2 U' D L' B D
L2 U' D L' B D'
L2 U' D L' B D2
L2 U' D B L' D
L2 U' D B L' D'
L2 U' D B L' D2
L2 U' D B D L'
L2 U' D B D' L'
L2 U' D B D2 L'
L2 U' D B' L' B2
L2 U' D' L B L2
L2 U' D' L' D B
L2 U' D' L' D' B
L2 U' D' L' D2 B
L2 U' D' L' B D
L2 U' D' L' B D'
L2 U' D' L' B D2
L2 U' D' B L' D
L2 U' D' B L' D'
L2 U' D' B L' D2
L2 U' D' B D L'
L2 U' D' B D' L'
L2 U' D' B D2 L'
L2 U' D' B' L' B2
L2 U' D2 L B L2
L2 U' D2 L' D B
L2 U' D2 L' D' B
L2 U' D2 L' D2 B
L2 U' D2 L' B D
L2 U' D2 L' B D'
L2 U' D2 L' B D2
L2 U' D2 B L' D
L2 U' D2 B L' D'
L2 U' D2 B L' D2
L2 U' D2 B D L'
L2 U' D2 B D' L'
L2 U' D2 B D2 L'
L2 U' D2 B' L' B2
L2 U' B L2 D L
L2 U' B L2 D' L
L2 U' B L2 D2 L
L2 U' B D L' D
L2 U' B D L' D'
L2 U' B D L' D2
L2 U' B D' L' D
L2 U' B D' L' D'
L2 U' B D' L' D2
L2 U' B D2 L' D
L2 U' B D2 L' D'
L2 U' B D2 L' D2
L2 U' B' L B2 L2
L2 U' B' L' B2 D
L2 U' B' L' B2 D'
L2 U' B' L' B2 D2
L2 U' B2 D B' L'
L2 U' B2 D' B' L'
L2 U' B2 D' B' L'
L2 U' B2 D2 B' L'
L2 U2 L U L2 B
L2 U2 L U B L2
L2 U2 L2 U L B
L D L U' L' B
L D L U' B L'
L2 D U' L B L2
L2 D U' L' D B
L2 D U' L' D' B
L2 D U' L' D2 B
L2 D U' L' B D
L2 D U' L' B D'
L2 D U' L' B D2
U' D L F2 D B
U' D L F2 D' B
U' D L F2 D2 B
U' D L F2 B D
U' D L F2 B D'
U' D L F2 B D2
U' D L B F2 D
