L B' L U' R' U'
U' L U F B' L U2
U' L U B' F L U2
B' L U' L2 R' U' F
B' L U' R' L2 U' F
B' L U' R' U B' U2
B2 L D' B' U2 R' B
F' L B' L U' R' U'
F2 L B' L U' R' U'
F L B' L U' R' U'
B2 L B' U L U R'
U L' R U F B R'
U L' R U B R' F
U L' R U B F R'
U' L' U' F B R' B2
D L' U' F L' U' B'
U' L' U' B R' F B2
U' L' U' B R' B2 F
U' L' U' B F R' B2
B L' U2 R' D' F B2
B L' U2 R' D' B2 F
B L' U2 R' F D' B2
B L' U2 D' R' F B2
B L' U2 D' R' B2 F
B L' U2 D' F R' B2
B L' U2 F R' D' B2
B L' U2 F D' R' B2
B L' D F2 U2 F' R'
B L' D' U2 R' F B2
B L' D' U2 R' B2 F
B L' D' U2 F R' B2
B L2 U L' U R' F'
L' U R U F B R'
L' U R U B R' F
L' U R U B F R'
L2 U R U B R' F'
U R L' U F B R'
U R L' U B R' F
U R L' U B F R'
B' R' U L R B' U2
B' R' U L B' R U2
B' R' U R L B' U2
B R' F2 L' D' F B2
B R' F2 L' D' B2 F
B R' F2 L' F D' B2
L' U2 F B R' D B2
L' U2 B F R' D B2
D2 U R U F' B R
D2 U R U B F' R
U' D F L' F U' B'
B' U' R' U L B' U2
D U' F L' F U' B'
U D2 R U F' B R
U D2 R U B F' R
D F U' L' F U' B'
L F B' L U' R' U'
L F' B' L U' R' U'
L F2 B' L U' R' U'
D' B U L R' B U
D' B U R' L B U
L2 B U L U R' F'
L2 B' L U' R' U' F
L B' L U' R' U' D
L B' L U' R' U' D'
L B' L U' R' U' D2
L B' L U' R' D U'
L B' L U' R' D' U'
L B' L U' R' D2 U'
L B' L U' D R' U'
L B' L U' D' R' U'
L B' L U' D2 R' U'
L B' L D U' R' U'
L B' L D' U' R' U'
L B' L D2 U' R' U'
L B' L F U' R' U'
L B' L F' U' R' U'
L B' L F2 U' R' U'
L B' U B2 L U R'
L B' U' R' U L U2
L B' U2 R D B2 R'
L B' D L U' R' U'
L B' D' L U' R' U'
L B' D2 L U' R' U'
L B' F L U' R' U'
L B' F' L U' R' U'
L B' F2 L U' R' U'
L B2 D B L U2 B'
