R B U L F' B
R B U L B F'
R B U F' L B
L' R B U L F' B
L' R B U L B F'
L' R B U F' L B
L R B U L F' B
L R B U L B F'
L2 R B U L F' B
L2 R B U L B F'
L R B U F' L B
L2 R B U F' L B
R L B U L F' B
R L B U L B F'
R L B U F' L B
R L' B U L F' B
R L' B U L B F'
R L' B U F' L B
D L2 R B R' U L
R L2 B U L F' B
R L2 B U L B F'
R L2 B U F' L B
D R L2 B R' U L
R U B U F' L' B
R U B U F' B L'
R U B U B F' L'
F' R B U L F' B
F' R B U L B F'
F' R B U F' L B
D R B L2 R' U L'
F2 R B U L F' B
F2 R B U L B F'
D R B R' L2 U L'
F2 R B U F' L B
F R B U L F' B
F R B U L B F'
F R B U F' L B
R U' B U F' B L
R U' B U B L F'
R U' B U B F' L
B' R' B U' F' U' B2
R D L2 B U L F'
R D L2 B U F' L
B U L F B R F'
B U L B F R F'
R D B L2 U L' F'
B U F L B R F'
B' U' R' B L U2 B2
B' U' R' B U2 B2 R'
U F U R F' L' B2
U F U R F' B2 L'
U F U R B2 F' L'
U F U B2 R F' L'
R F B U L F2 B
R F B U L B F2
R F B U F2 L B
R F' U' B U B L
R F' B2 U' B' U L
R F2 B U F L B
R2 B L D B R' F'
R B L' U L2 F' B
R B L' U L2 B F'
R B L' U F' L2 B
R B L' U F' B L2
R B L' U B L2 F'
R B L' U B F' L2
R B L2 U L' F' B
R B L2 U L' B F'
R B L2 U B L' F'
R' B U' F' U' L B
R B U L D F' B
R B U L D B F'
R B U L D' F' B
R B U L D' B F'
R B U L D2 F' B
R B U L D2 B F'
R B U L F' D B
R B U L F' D' B
R B U L F' D2 B
R B U L F' B D
R B U L F' B D'
R B U L F' B D2
R B U L B D F'
R B U L B D' F'
R B U L B D2 F'
R B U L B F' D
R B U L B F' D'
R B U L B F' D2
R B U L' F' L2 B
R B U L' F' B L2
R B U L' B L2 F'
R B U L' B F' L2
R B U L2 B L' F'
R B U D L F' B
R B U D L B F'
R B U D F' L B
R B U D' L F' B
R B U D' L B F'
R B U D' F' L B
R B U D2 L F' B
R B U D2 L B F'
R B U D2 F' L B
R B U F L F2 B
R B U F L B F2
R B U F' L D B
R B U F' L D' B
R B U F' L D2 B
R B U F' L B D
R B U F' L B D'
R B U F' L B D2
R B U F' L' B L2
R B U F' L2 B L'
R B U F' D L B
R B U F' D' L B
R B U F' D2 L B
R2 B D L B R' F'
R B D U L F' B
R B D U L B F'
R B D U F' L B
R B D' U L F' B
R B D' U L B F'
R B D' U F' L B
R B D2 U L F' B
R B D2 U L B F'
R B D2 U F' L B
R B F U L F2 B
R B F U L B F2
R B F U F2 L B
R B F2 U F L B
R B2 U' B' U L F'
R B2 U' B' U F' L
R B2 F' U' B' U L
