D L2 R F
D R L2 F
R D L2 F
L2 R D F L2
L2 R F D L2
D L2 R D F
D L2 R D' F
D L2 R D2 F
D L2 R F D
D L2 R F D'
D L2 R F D2
R L2 D F L2
D L2 R' F R2
D L2 R2 F R'
R L2 F D L2
D L2 D R F
D L2 D' R F
D L2 D2 R F
D R L2 D F
D R L2 D' F
D R L2 D2 F
D R L2 F D
D R L2 F D'
D R L2 F D2
D R F L2 F
D2 R D' L2 F
D R F' L2 F
D R F2 L2 F
D R' L2 F R2
D R2 L2 F R'
R2 D L2 R' F
R2 D L2 F R'
R2 D R' L2 F
L2 D R F L2
R D L2 D F
R D L2 D' F
R D L2 D2 F
R D L2 F D
R D L2 F D'
R D L2 F D2
R D F L2 F
R D F' L2 F
R D F2 L2 F
F' D L2 F R
R F D L2 F
D F' L2 F R
R F' D L2 F
R F2 D L2 F
D L R D L F
D L R D' L F
D L R D2 L F
D L R F L F
D L R F' L F
D L R F2 L F
L2 R U B2 U' F
L R D L F L
R L D L F L
L2 R D F L2 D
L2 R D F L2 D'
L2 R D F L2 D2
L2 R D F' L2 F2
L2 R D F2 L2 F'
L2 R D' F D2 L2
D L D L R F
D L D R L F
L2 R F L D L2
L2 R F L' D L2
L2 R F L2 D L2
D L D' L R F
L2 R F U B2 U'
D L D' R L F
L2 R F D L2 D
L2 R F D L2 D'
L2 R F D L2 D2
D L D2 L R F
D L D2 R L F
L2 R F2 D L2 F'
L2 R F2 D F' L2
D L F' L F R
D' L' R F2 L' F
L2 R' F R2 D L2
D' L' D2 L2 R F'
D' L' D2 R L2 F'
D L' D2 L' R F'
D' L' D2 R F' L2
D L' D2 R L' F'
R L2 U B2 U' F
L2 R2 D R' F L2
R2 L2 D R' F L2
L2 R2 D F L2 R'
L2 R2 D F R' L2
R2 L2 D F L2 R'
R2 L2 D F R' L2
R L2 D F L2 D
R L2 D F L2 D'
R L2 D F L2 D2
R L2 D F' L2 F2
R L2 D F2 L2 F'
R L2 D' F D2 L2
D2 L2 R D' F L2
D L2 R D F D
D L2 R D F D'
D L2 R D F D2
D L2 R D' F D
D L2 R D' F D'
D L2 R D' F D2
D L2 R D2 F D
D L2 R D2 F D'
D' L2 R F2 L' F'
D L2 R D2 F D2
R' L2 F R2 D L2
D L2 R F2 D F'
D L2 R F2 D' F'
D L2 R F2 D2 F'
L2 R2 F R' D L2
R2 L2 F R' D L2
D L2 R' F R2 D
D L2 R' F R2 D'
D L2 R' F R2 D2
R L2 F L D L2
D L2 R' F' R2 F2
L2 R2 F D L2 R'
L2 R2 F D R' L2
R L2 F L' D L2
R L2 F L2 D L2
R2 L2 F D L2 R'
R2 L2 F D R' L2
R L2 F U B2 U'
D L2 R2 D R' F
D L2 R2 D F R'
D L2 R2 D' R' F
R L2 F D L2 D
R L2 F D L2 D'
R L2 F D L2 D2
D L2 R2 D' F R'
D L2 R2 D2 R' F
D L2 R2 D2 F R'
D L2 R2 F R' D
D L2 R2 F R' D'
D L2 R2 F R' D2
D L2 R2 F D R'
D L2 R2 F D' R'
D L2 R2 F D2 R'
D L2 R2 F' R' F2
R L2 F2 D L2 F'
