R2 L F U' F L2
L R2 F U' F L2
R2 U' L' F R F
L F R2 U' F L2
B' L R2 F U' F L2
B2 L R2 F U' F L2
B L R2 F U' F L2
R2 L D' F L2 B2 U'
R2 L D' F B2 L2 U'
R2 L D' B2 F L2 U'
R' L F R' U' F L2
R2 L F U' F L2 D
R2 L F U' F L2 D'
R2 L F U' F L2 D2
R2 L F U' F' L2 F2
R2 L F U' F2 L2 F'
R2 L F D' B2 U' F
R2 L F B U' F L2
R2 L F B' U' F L2
R2 L F B2 U' F L2
L' R F2 U' B' L' U
D' L F L U' L B'
F' L F R2 U' L' F2
B' L F R2 U' F L2
B2 L F R2 U' F L2
B L F R2 U' F L2
R2 L B F U' F L2
F' L F' D R2 B2 L
R2 L B' F U' F L2
R2 L B2 F U' F L2
R2 L' U' B' U F2 B
R2 L' U' B' U B F2
R2 L' D' L2 F U' L2
L R' F R' U' F L2
D L' U' R2 B' U B'
D L' U' B' R2 U B'
R2 L' F2 U' B' U B
R L' F2 U' B' L' U
U' L' F D R F B2
U' L' F D R B2 F
U' L' F D B2 R F
L' R2 U' B' U F2 B
L' R2 U' B' U B F2
U L' F2 D B' R' B'
U L' F2 B D B2 R'
U L' F2 B' D R' B2
D L' B D' F2 B R2
D L' B D' B R2 F2
D L' B D' B F2 R2
U L' B F2 D B2 R'
L' R2 D' L2 F U' L2
U L' B' F2 D R' B2
D L' B2 U' B R2 U
L R2 D' F L2 B2 U'
L R2 D' F B2 L2 U'
L R2 D' B2 F L2 U'
L R2 F U' F L2 D
L R2 F U' F L2 D'
L R2 F U' F L2 D2
L R2 F U' F' L2 F2
L R2 F U' F2 L2 F'
L R2 F D' B2 U' F
L R2 F B U' F L2
L R2 F B' U' F L2
L R2 F B2 U' F L2
L' R2 F2 U' B' U B
L R2 B F U' F L2
L R2 B' F U' F L2
L R2 B2 F U' F L2
L' U L2 R2 F U' F
L' U L2 F R2 U' F
L' U R2 L2 F U' F
L' U R2 U2 B' U F2
L' U R2 D' L2 F U'
L U R2 F U' F L2
L U F R2 U' F L2
R2 U B L U2 L2 F2
R2 U B L U2 F2 L2
R2 U B' U2 L' R' F2
R2 U B' U2 L' F2 R'
R2 U B' U2 R' L' F2
R2 U' L F R F L2
R2 U' L' R F R F
R2 U' L' R' F R F
R2 U' L' R2 F R F
R2 U' L' F R D F
R2 U' L' F R D' F
R2 U' L' F R D2 F
R2 U' L' F R F D
R2 U' L' F R F D'
R2 U' L' F R F D2
R2 U' L' F R' F R2
R2 U' L' F R2 F R'
R2 U' L' F D R F
R2 U' L' F D' R F
R2 U' L' F D2 R F
R2 U' L2 F R F L
R2 U' R L' F R F
R2 U' R' L' F R F
