B R D L F' R
B R D F' L R
B R D F' R L
B L R U' B' U F'
B L R F' U' B' U
B L R2 U' B' R' U
B L U' R B' U F'
B L U' B' R U F'
B L' R F' L2 D R2
D2 L' D F B L R'
D2 L' D F B R' L
D2 L' D B R' F L
D2 L' D B F L R'
D2 L' D B F R' L
D2 L' F D B L R'
D2 L' F D B R' L
D2 L2 D B L R' F
D2 L2 D B L F R'
D2 L2 D B R' L F
B R L U' B' U F'
B R L F' U' B' U
B R L' F' L2 D R2
B R D L F' R D
B R D L F' R D'
B R D L F' R D2
B R D L F' D R
B R D L F' D' R
B R D L F' D2 R
B R D L' F' L2 R
B R D L' F' R L2
B R D F' L R D
B R D F' L R D'
B R D F' L R D2
B R D F' L D R
B R D F' L D' R
B R D F' L D2 R
B R D F' R L D
B R D F' R L D'
B R D F' R L D2
B R D F' R D L
B R D F' R D' L
B R D F' R D2 L
B R D F' D L R
B R D F' D R L
B R D F' D' L R
B R D F' D' R L
B R D F' D2 L R
B R D F' D2 R L
B R D' L D2 F' R
B R D2 L D' F' R
B R F' L U' B' U
B2 R B' D L F' R
B2 R B' D F' L R
B2 R B' D F' R L
B R' D L R2 F' R
B R' D R2 L F' R
B R' D R2 F' L R
B R' D R2 F' R L
B' R' B U2 D' B R'
B' R' B D' U2 B R'
B R2 L U' B' R' U
B R2 D L R' F' R
B R2 D R' L F' R
B R2 D R' F' L R
B R2 D R' F' R L
B D L F' D' R F'
D' F B L R' D F2
D' F B L D R' F2
D' F B L D F2 R'
D' F B R' L D F2
B D F' L D' R F'
B D F' D' L R F'
B D F' D' R L F'
B D F' D' R F' L
R F' R' D' B L R'
R F' R' D' B R' L
D' F' B L R' D' F2
D F' D' B L R F'
D F' D' B R L F'
D F' D' B R F' L
D' F' B R' L D' F2
D' F' B R' D' L F2
D' F' B R' D' F2 L
D F' B L R D' F2
D F' B R L D' F2
D F' B R D' L F2
D F' B R D' F2 L
D' B L R2 D R F'
L' B L R D F' R
D' B L D R F' R2
D' B L F' R' D' F2
L2 B L R F' D R2
L B L R D' F' R2
L B L R F' D' R2
D' B L2 R' D' L' F
L B L R' D' R2 F'
D B L F' R D' F2
D' B L2 D' L' R' F
D' B L2 D' L' F R'
D' B L2 D' R' L' F
L' B R L D F' R
L' B R F' L D R2
L2 B R L F' D R2
L' B R F' D L R2
L' B R F' D R2 L
D' B R' L2 D' L' F
U2 B R D F' L' R
U2 B R D F' R L'
D' B R' D' L' F L2
D' B R' F L D F2
D' B R2 L D R F'
L B R L D' F' R2
L B R L F' D' R2
D' B R2 D L R F'
D' B R2 D R L F'
D' B R2 D R F' L
L B R D' L F' R2
L B R D' F' L R2
L B R D' F' R2 L
L B R F' L D' R2
L B R F' D' L R2
L B R F' D' R2 L
L B R' L D' R2 F'
L B R' D' L R2 F'
L B R' D' R2 L F'
L B R' D' R2 F' L
D' B D L R F' R2
D' B D R L F' R2
D' B D R F' L R2
D' B D R F' R2 L
D' B D' L' R' F L2
D' B D' L' F L2 R'
D' B D' L' F R' L2
D' B D' R' L' F L2
F' B R D L F' R
F' B R D F' L R
F' B R D F' R L
F2 B R D L F' R
F2 B R D F' L R
F2 B R D F' R L
D' B F L R' D F2
D' B F L D R' F2
D' B F L D F2 R'
B F R D L F' R
D' B F R' L D F2
B F R D F' L R
B F R D F' R L
F B R D L F' R
F B R D F' L R
F B R D F' R L
D' B F' L R' D' F2
D' B F' R' L D' F2
D' B F' R' D' L F2
D' B F' R' D' F2 L
D B F' L R D' F2
D B F' R L D' F2
D B F' R D' L F2
D B F' R D' F2 L
L B' U' R' B U2 B
B F' R D L F' R
B F' R D F' L R
B F' R D F' R L
B F2 R D L F' R
B F2 R D F' L R
B F2 R D F' R L
