F' L' U F' R
F' L' U F' R D
F' L' U F' R D'
F' L' U F' R D2
F' L' U F' D R
F' L' U F' D' R
F' L' U F' D2 R
F' L' B U F' R
F' L' B' U F' R
F' L' B2 U F' R
F2 R U' F L' U
R U' F2 R B L
U2 F' U F' R B
F' B L' U F' R
R2 B U' F2 R B
F' B' L' U F' R
B' F' L' U F' R
B2 F' L' U F' R
B F' L' U F' R
F' B2 L' U F' R
F2 L R D' L B' L
F2 L R D' B' L B'
F' L U F' R D' B2
F' L U F' D' R B2
F' L U F' D' B2 R
F2 L D' L R B' L
F2 L D' L B' L R
F2 L D' L B' R L
F2 L D' R L B' L
F2 L D' R B' L B'
F2 L D' B' L R B'
F2 L D' B' L B' R
F2 L D' B' R L B'
F' L B L2 U F' R
F' L B' L2 U F' R
F' L B2 L2 U F' R
F' L' R' U R F' R
F' L' R' U F' R F'
F' L' R2 U R2 F' R
F' L' U L' F' L R
F' L' U L' F' R L
F' L' U L2 F' L2 R
F' L' U L2 F' R L2
F' L' U R' F' R F'
F' L' U F R F2 R
F' L' U F R' F2 R
F' L' U F R2 F2 R
F' L' U F' R2 D R'
F' L' U F' R2 D' R'
F' L' U F' R2 D2 R'
F' L' U F' D R D
F' L' U F' D R D'
F' L' U F' D R D2
F' L' U F' D' R D
F' L' U F' D' R D'
F' L' U F' D' R D2
F' L' U F' D2 R D
F' L' U F' D2 R D'
F' L' U F' D2 R D2
F' L' U F' B R B'
F' L' U F' B2 R B2
F' L' U F2 R F R
F' L' U F2 R' F R
F' L' U F2 R2 F R
U' L' U F' L' U F'
F' L' U F2 D F R
F' L' U F2 D' F R
F' L' U F2 D2 F R
F' L' U B F' R B'
F' L' U B2 F' R B2
F' L' U' L U2 F' R
F' L' U' L' U2 F' R
U L' U F' U F' B'
U L' U F' U B' F'
F' L' U' L2 U2 F' R
F' L' U' B U2 F' R
F' L' U' B' U2 F' R
F' L' U' B2 U2 F' R
F' L' U2 L U' F' R
F' L' U2 L' U' F' R
F' L' U2 L2 U' F' R
F' L' U2 F U' F2 R
F' L' D2 B U F' R'
F' L' B U F' R D
F' L' B U F' R D'
F' L' B U F' R D2
F' L' B U F' D R
F' L' B U F' D' R
F' L' B U F' D2 R
F' L' B' U F' R D
F' L' B' U F' R D'
F' L' B' U F' R D2
F' L' B' U F' D R
F' L' B' U F' D' R
F' L' B' U F' D2 R
F' L' B2 U F' R D
F' L' B2 U F' R D'
F' L' B2 U F' R D2
F' L' B2 U F' D R
F' L' B2 U F' D' R
F' L' B2 U F' D2 R
F' L2 D' L B' U F'
L' U L' F' U F' B'
L' U L' F' U B' F'
F' L2 B' U F' R B
F2 R L D' L B' L
F2 R L D' B' L B'
L' U F' L' U F' B'
L' U F' L' U B' F'
R U F' L' F' R B'
R U F' L' F' B' R
R U F' L' B' F' R
B' R U' F2 R B L
U' R U' F2 B L R
U' R U' F2 B R L
F2 R U' F L' U D
F2 R U' F L' U D'
F2 R U' F L' U D2
F2 R U' F L' D U
F2 R U' F L' D' U
F2 R U' F L' D2 U
F2 R U' F D L' U
F2 R U' F D' L' U
F2 R U' F D2 L' U
U' R U' B F2 L R
U' R U' B F2 R L
B2 R U' F2 R B L
B R U' F2 R B L
F2 R D' L D' B' L
L' U' R U' F2 B L
L' U' R U' B L F2
L' U' R U' B F2 L
R U' R F2 B L R
R U' R F2 B R L
R U' R B F2 L R
R U' R B F2 R L
F2 R B U' F L' U
F2 R B' U' F L' U
F2 R B2 U' F L' U
F' R' L' U R F' R
F' R' L' U F' R F'
R U' F2 L R B L
R U' F2 L' R B L
R U' F2 L2 R B L
R U' F2 R L B L
R U' F2 R L' B L
R U' F2 R L2 B L
R U' F2 R D B L
R U' F2 R D' B L
R U' F2 R D2 B L
R U' F2 R B L D
R U' F2 R B L D'
R U' F2 R B L D2
R U' F2 R B D L
R U' F2 R B D' L
R U' F2 R B D2 L
F2 R' U' F L' U R2
R U' F2 D R B L
R U' F2 D' R B L
R U' F2 D2 R B L
R U' F2 B L R B
R U' F2 B R L B
R U' B F2 L R B
R U' B F2 R L B
F R' D' F L2 R B'
F R' D' F L2 B' R
F R' D' F R L2 B'
F2 R' F L' U F' R2
F' R2 L' U R2 F' R
F2 R2 U' F L' U R'
F2 R2 F L' U F' R'
B' R2 B U' F2 R B
B2 R2 B U' F2 R B
B R2 B U' F2 R B
F' U L' U L F' R
F' U L' U F' L R
F' U L' U F' R L
L D F' L' R2 B U
L D F' R2 L' B U
L D F' R2 B L' U
F' U F' R2 D R' B
F' U F' D R' B R2
F U F2 L' B' U F'
F' U2 F U' F2 R B
B' U2 F' U F' R B
B2 U2 F' U F' R B
B U2 F' U F' R B
L' F U F2 L' U F'
F' D L' U D' F' R
F' D L' D' U F' R
U' F D' F L2 R B
U' F D' F R L2 B
U' F D' F R B L2
U2 F' L U F' R B
L' F' L' U' L U2 F'
L2 F' L' U D2 F' R2
U2 F' L' U F' R B
L2 F' L' U F' D2 R2
L2 F' L' U' L2 U2 F'
L' F' L' B2 U F' R'
L2 F' L' D' B2 U F'
L2 F' L' D2 U F' R2
U2 F' L2 U F' R B
U F' L' U F' R B'
U F' L' U F' B' R
U F' L' U B' F' R
L F' L' U F2 R F
L F' L' U' L' U2 F'
R F' L' U F' L' R
R F' L' U F' R L'
L' F' U L' U L F'
L' F' U L' U F' L
U2 F' U F' R D B
U2 F' U F' R D' B
U2 F' U F' R D2 B
U2 F' U F' R B D
U2 F' U F' R B D'
U2 F' U F' R B D2
U2 F' U F' D R B
U2 F' U F' D' R B
U2 F' U F' D2 R B
U2 F' U F' B R B
U2 F' U F' B' R B
U2 F' U F' B2 R B
U2 F' U B F' R B
U2 F' U B' F' R B
U2 F' U B2 F' R B
F2 D' L R D' B' L
F2 D' L D' R B' L
F2 D' L D' B' L R
F2 D' L D' B' R L
F' D' L B' L2 U F'
F' D' L' U F' D R2
F' D' L' U2 F U' F2
F2 D' R L D' B' L
L F' D' L' B2 U F'
U2 F' B L U F' R
L F' D' B2 L' U F'
L F' D2 L' U F' R2
L2 F' B2 L' U F' R'
U' F2 L2 R B D L2
U' F2 R L2 B D L2
U' F2 R U' F U B
U' F2 R B U' F U
D F2 R2 F L' U R'
F' D2 L' U D2 F' R
F' D2 L' D2 U F' R
F' D2 L' B U F' R'
R2 B R U' F2 R B
F' D2 B L' U F' R'
R2 B R' U' F2 R B
R2 B R2 U' F2 R B
R2 B U L' U2 F2 B'
R2 B U L' U2 B' F2
R2 B U' R F2 B R
R2 B U' R B F2 R
F' B L' U F' R D
F' B L' U F' R D'
F' B L' U F' R D2
F' B L' U F' D R
F' B L' U F' D' R
F' B L' U F' D2 R
