F' L R B2 U F'
F' L R B2 U F'
D' L F' R U R
L R B2 U F' L'
R L B2 U F' L'
F' L B2 R U F'
F' R L B2 U F'
L D' F' R U R
D' F' L R U R
D' F' R L U R
L F' R B2 U F'
L F' B2 R U F'
L B2 R U F' L'
L B2 D' F' R U
L B2 F' R U F'
F' L R U D' F' R2
F' L R U F' D' R2
F' L R D' U F' R2
L R U D' F' L' R2
L R U D' F' R2 L'
L R U F' L' D' R2
R L U D' F' L' R2
R L U D' F' R2 L'
F' L R B2 U D F'
F' L R B2 U D' F'
F' L R B2 U D2 F'
F' L R B2 U F' D
F' L R B2 U F' D'
F' L R B2 U F' D2
F L R F2 B2 U F
F' L R B2 D U F'
L R U F' D' L' R2
L R U F' D' R2 L'
F' L R B2 D' U F'
F' L R B2 D2 U F'
U' L R B2 U F' L'
U2 L R B2 U F' L'
F' L R' U D' R2 F'
R L U F' L' D' R2
R L U F' D' L' R2
R L U F' D' R2 L'
F L R B2 F2 U F
U L R B2 U F' L'
F' L R' D' U R2 F'
F' L R' B2 U' B' U2
F' L R2 B2 R' U F'
F' L U R D' F' R2
F' L U R F' D' R2
F' L U R' D' R2 F'
L R D' U F' L' R2
L R D' U F' R2 L'
R L D' U F' L' R2
R L D' U F' R2 L'
U' L D' F' R U R
U2 L D' F' R U R
U L D' F' R U R
D' L F' R U R D
D' L F' R U R D'
D' L F' R U R D2
D' L F' R U D R
D' L F' R U D' R
D' L F' R U D2 R
D' L F' R D U R
D' L F' R D' U R
D' L F' R D2 U R
D' L F' R B U R
D' L F' R B' U R
D' L F' R B2 U R
U2 L F' R B2 U F'
U' L F' R B2 U F'
U L F' R B2 U F'
D' L F' D R B2 U
D' L F' D B2 R U
D' L F' B R U R
D' L F' B' R U R
D' L F' B2 R U R
U2 L F' B2 R U F'
U' L F' B2 R U F'
D L F' B2 U R' F'
U L F' B2 R U F'
F L F2 R B2 U F'
L' R B2 L2 U F' L'
L2 R B2 L' U F' L'
L R B2 U L F' L'
L R B2 U L' F' L'
L R B2 U L2 F' L'
L R B2 U D F' L'
L R B2 U D' F' L'
L R B2 U D2 F' L'
L R B2 U F' L' D
L R B2 U F' L' D'
L R B2 U F' L' D2
L R B2 U F' D L'
L R B2 U F' D' L'
L R B2 U F' D2 L'
R L B2 U L F' L'
R L B2 U L' F' L'
R L B2 U L2 F' L'
R L B2 U D F' L'
R L B2 U D' F' L'
R L B2 U D2 F' L'
R L B2 U F' L' D
R L B2 U F' L' D'
R L B2 U F' L' D2
R L B2 U F' D L'
R L B2 U F' D' L'
R L B2 U F' D2 L'
F L F2 B2 R U F'
L R B2 D U F' L'
L R B2 D' U F' L'
R L B2 D U F' L'
L R B2 D2 U F' L'
R L B2 D' U F' L'
R L B2 D2 U F' L'
F' L B D B R' U
D' L B F' R U R
F' L B' R B' U F'
D' L B' F' R U R
F' L B2 R U D F'
F' L B2 R U D' F'
F' L B2 R U D2 F'
F' L B2 R U F' D
F' L B2 R U F' D'
F' L B2 R U F' D2
F' L B2 R D U F'
F' L B2 R D' U F'
F' L B2 R D2 U F'
F' L B2 R' U' B U2
U' L B2 R U F' L'
U2 L B2 R U F' L'
F' L B2 U R F' R'
F L B2 R F2 U F
U L B2 R U F' L'
U' L B2 D' F' R U
D' L B2 F' R U R
U2 L B2 D' F' R U
U' L B2 F' R U F'
U2 L B2 F' R U F'
D L B2 F' U R' F'
U L B2 D' F' R U
F L B2 F2 R U F'
U L B2 F' R U F'
F' L' R B2 L2 U F'
F' L' R' B2 L2 U F
R L' B2 L2 U F' L'
D' L' F' L2 R U R
D' L' F' R L2 U R
F' L' B2 L2 R U F'
F' L' B2 R L2 U F'
F' L2 R B2 L' U F'
R L2 B2 L' U F' L'
F' L2 B2 L' R U F'
F' L2 B2 R L' U F'
F' L2 B2 D2 L' U F
F' R L U D' F' R2
F' R L U F' D' R2
F' R L D' U F' R2
F' R L B2 U D F'
F' R L B2 U D' F'
F' R L B2 U D2 F'
F' R L B2 U F' D
F' R L B2 U F' D'
F' R L B2 U F' D2
F' R L B2 D U F'
F' R L B2 D' U F'
F' R L B2 D2 U F'
U' R L B2 U F' L'
U2 R L B2 U F' L'
F R L F2 B2 U F
F R L B2 F2 U F
U R L B2 U F' L'
F' R L' B2 L2 U F'
F' R L2 B2 L' U F'
R U F' L' D' R2 B2
R U F' L' D' B2 R2
B2 R U D F' L' B2
B2 R U D F' B2 L'
B2 R U D B2 F' L'
B2 R U F' L' D B2
B2 R U F' D L' B2
B2 R U F' D B2 L'
B2 R D U F' L' B2
B2 R D U F' B2 L'
B2 R D U B2 F' L'
F' R D' L U F' R2
B2 R D2 L2 U F' L'
F2 R F L B2 U F2
F' R' L U D' R2 F'
F' R' L D' U R2 F'
F' R' L B2 U' B' U2
F' R' L' B2 L2 U F
F' R' D' L U R2 F'
R U2 L F B2 U F2
