F L' R' D F' B2
F L' R' D B2 F'
F L' R' F' D B2
F R U' L' R2 F'
F R U' R2 L' F'
F R' L' D F' B2
F R' L' D B2 F'
F R' L' F' D B2
F R' D L' F' B2
F R' D L' B2 F'
F R' D B2 L' F'
F2 D R' F' L' B
F2 D R' F' B L'
F2 D R' B F' L'
F L R U' L2 R2 F'
F L R U' R2 L2 F'
F L R U' R2 F' L2
F L R' F' L2 D B2
U2 L U' R' F L' B'
U2 L U' F L' R' B'
U2 L U' F R' L' B'
F2 L D R' F' L' B
F2 L D R' F' B L'
F2 L D R' B F' L'
F L' R' D F' B2 D
F L' R' D F' B2 D'
F L' R' D F' B2 D2
F L' R' D B2 D F'
F L' R' D B2 D' F'
F L' R' D B2 D2 F'
F L' R' D B2 F' D
F L' R' D B2 F' D'
F L' R' D B2 F' D2
F L' R' D2 F' D' B2
F L' R' F' U R2 U'
F L' R' F' D B2 D
F L' R' F' D B2 D'
F L' R' F' D B2 D2
F L' R' F' B D B2
F L' R' F' B' D B2
F L' R' F' B2 D B2
F L' R' F2 D F B2
F L' R' F2 D B2 F
F L' R' B D F' B2
F L' R' B D B2 F'
F L' R' B F' D B2
F L' R' B' D F' B2
F L' R' B' D B2 F'
F L' R' B' F' D B2
F L' R' B2 D F' B2
F L' R' B2 D B2 F'
F L' R' B2 F' D B2
F2 L' D R' F' L' B
F2 L' D R' F' B L'
F2 L' D R' B F' L'
F L' D R' D F' B2
F L' D R' D B2 F'
F L' D R' F' D B2
F L' D' R' D F' B2
F L' D' R' D B2 F'
F L' D' R' F' D B2
F L' D2 R' D F' B2
F L' D2 R' D B2 F'
F L' D2 R' F' D B2
F L' F D R' F' B
F L' F D R' B F'
F L2 R U' L R2 F'
F L2 R U' R2 L F'
F L2 R U' R2 F' L
F L2 R' D L F' B2
F L2 R' D L B2 F'
F L2 R' D F' L B2
F L2 R' F' L D B2
F L2 R' F' D L B2
F2 L2 D R' F' L' B
F2 L2 D R' F' B L'
F2 L2 D R' B F' L'
R2 U R F L' F2 B'
R2 U R F L' B' F2
R U R2 F L' F2 B'
R U R2 F L' B' F2
F R L U' L2 R2 F'
F R L U' R2 L2 F'
F R L U' R2 F' L2
R U F L' R2 F' B'
R U F L' R2 B' F'
R U F R2 L' F' B'
R U F R2 L' B' F'
F R L2 U' L R2 F'
F R L2 U' R2 L F'
F R L2 U' R2 F' L
F' R U L' U R2 F'
F R U B U2 L' R2
F R U B U2 R2 L'
F R U' L R2 F' L2
R U F2 R2 F' L' B'
F R U' L' R2 D F'
F R U' L' R2 D' F'
F R U' L' R2 D2 F'
F R U' L' R2 F' D
F R U' L' R2 F' D'
F R U' L' R2 F' D2
F R U' L' F R2 F'
F R U' L' F' R2 F'
F R U' L' F2 R2 F'
F R U' L2 R2 F' L
F R U' R2 L F' L2
F R U' R2 L' D F'
F R U' R2 L' D' F'
F R U' R2 L' D2 F'
F R U' R2 L' F' D
F R U' R2 L' F' D'
F R U' R2 L' F' D2
F R U' R2 L2 F' L
F R U' R2 D L' F'
F R U' R2 D' L' F'
F R U' R2 D2 L' F'
F R U' F R2 F' L'
D R F' L' U R2 F'
R2 U' R F L' F2 B
R2 U' R F L' B F2
R2 U' R F B L' F2
R2 U' R B F L' F2
F' R B U L' U R2
F R' L F' L2 D B2
F R' L' D F' B2 D
F R' L' D F' B2 D'
F R' L' D F' B2 D2
F R' L' D B2 D F'
F R' L' D B2 D' F'
F R' L' D B2 D2 F'
F R' L' D B2 F' D
F R' L' D B2 F' D'
F R' L' D B2 F' D2
F R' L' D2 F' D' B2
F R' L' F' U R2 U'
F R' L' F' D B2 D
F R' L' F' D B2 D'
F R' L' F' D B2 D2
F R' L' F' B D B2
F R' L' F' B' D B2
F R' L' F' B2 D B2
F R' L' F2 D F B2
F R' L' F2 D B2 F
F R' L' B D F' B2
F R' L' B D B2 F'
F R' L' B F' D B2
F R' L' B' D F' B2
F R' L' B' D B2 F'
F R' L' B' F' D B2
F R' L' B2 D F' B2
F R' L' B2 D B2 F'
F R' L' B2 F' D B2
F R' L2 D L F' B2
F R' L2 D L B2 F'
F R' L2 D F' L B2
F R' L2 F' L D B2
F R' L2 F' D L B2
F R' D L F' L2 B2
F R' D L F' B2 L2
